   600.00000000000000       -1.1165365931915253E-006   5.4711672435168282E-009
 Writing your data in ../summary/trial_only/real5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1040635E-05 0.2372E-06 -0.1040635E-05 0.2372E-06  0.000    
   2     -0.1426748E-05 0.2981E-06 -0.1250440E-05 0.1923E-06  1.000    
   3     -0.1013578E-05 0.1337E-06 -0.1113774E-05 0.1177E-06  1.058    
   4     -0.1298118E-05 0.1094E-06 -0.1221688E-05 0.7787E-07  1.122    
   5     -0.1020715E-05 0.8082E-07 -0.1141536E-05 0.5863E-07  1.597    
   6     -0.1139247E-05 0.8366E-07 -0.1140811E-05 0.4823E-07  1.290    
   7     -0.1169615E-05 0.8473E-07 -0.1147885E-05 0.4191E-07  1.089    
   8     -0.1283154E-05 0.8774E-07 -0.1177115E-05 0.3758E-07  1.223    
   9     -0.1056507E-05 0.9529E-07 -0.1163792E-05 0.3505E-07  1.240    
  10     -0.9555067E-06 0.7445E-07 -0.1136933E-05 0.3216E-07  1.663    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1090133E-05 0.2393E-07 -0.1090133E-05 0.2393E-07  0.000    
   2     -0.1104788E-05 0.2465E-07 -0.1097343E-05 0.1717E-07 0.1820    
   3     -0.1168380E-05 0.2412E-07 -0.1123263E-05 0.1399E-07  3.076    
   4     -0.1140829E-05 0.2405E-07 -0.1127817E-05 0.1209E-07  2.168    
   5     -0.1076452E-05 0.2384E-07 -0.1118044E-05 0.1078E-07  2.529    
   6     -0.1119179E-05 0.2344E-07 -0.1118243E-05 0.9797E-08  2.022    
   7     -0.1078150E-05 0.2414E-07 -0.1112909E-05 0.9078E-08  2.076    
   8     -0.1094551E-05 0.2317E-07 -0.1110530E-05 0.8453E-08  1.863    
   9     -0.1129679E-05 0.2439E-07 -0.1112650E-05 0.7987E-08  1.694    
  10     -0.1151318E-05 0.2587E-07 -0.1116236E-05 0.7636E-08  1.735    
  11     -0.1132889E-05 0.2528E-07 -0.1117668E-05 0.7310E-08  1.597    
  12     -0.1095707E-05 0.2365E-07 -0.1115820E-05 0.6985E-08  1.526    
  13     -0.1126080E-05 0.2470E-07 -0.1116593E-05 0.6721E-08  1.410    
  14     -0.1081562E-05 0.2428E-07 -0.1114242E-05 0.6478E-08  1.449    
  15     -0.1138331E-05 0.2587E-07 -0.1115723E-05 0.6285E-08  1.402    
  16     -0.1110558E-05 0.2550E-07 -0.1115430E-05 0.6102E-08  1.312    
  17     -0.1122224E-05 0.2381E-07 -0.1115853E-05 0.5911E-08  1.233    
  18     -0.1103170E-05 0.2401E-07 -0.1115144E-05 0.5740E-08  1.178    
  19     -0.1112625E-05 0.2630E-07 -0.1115030E-05 0.5608E-08  1.113    
  20     -0.1144784E-05 0.2493E-07 -0.1116537E-05 0.5471E-08  1.126    
   
   
 Integral [real-dipole]:  -1.1165365931915253E-006 +-   5.4711672435168282E-009
 with chisq    =   1.1262102327016512     
  
  
  
    xq         Integral [real-dipole]                 error
    600     -0.111653659319153E-05      0.547116724351683E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
