   1000.0000000000000        1.5494475095018035E-005   3.8952581987201808E-005
 Writing your data in ../summary/run_01/PK3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.3445881E-03 0.1447E-03 -0.3445881E-03 0.1447E-03  0.000    
   2     -0.1622090E-03 0.9787E-04 -0.2850621E-03 0.9283E-04 0.8487    
   3     -0.3887018E-03 0.2554E-03 -0.3074349E-03 0.9590E-04 0.4106    
   4     -0.1451964E-03 0.8428E-04 -0.2722914E-03 0.7608E-04 0.5980    
   5     -0.5029399E-04 0.1657E-04 -0.1830409E-03 0.5283E-04  1.617    
   6     -0.8290861E-04 0.2553E-04 -0.1514845E-03 0.4034E-04  1.786    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.7114934E-04 0.9826E-05 -0.7114934E-04 0.9826E-05  0.000    
   2     -0.3710519E-03 0.2279E-03 -0.8558361E-04 0.3600E-04  3.180    
   3     -0.7925245E-04 0.9797E-05 -0.8214587E-04 0.2030E-04  2.297    
   4     -0.6029331E-04 0.5295E-05 -0.7081958E-04 0.1235E-04  2.253    
   5     -0.3194158E-03 0.2326E-03 -0.7267967E-04 0.1421E-04  1.834    
   6     -0.6120316E-04 0.7791E-05 -0.7042287E-04 0.1172E-04  1.765    
   7     -0.6807432E-04 0.8010E-05 -0.6998343E-04 0.9867E-05  1.688    
   8     -0.1597767E-03 0.1035E-03 -0.7053404E-04 0.9637E-05  1.583    
   9     -0.7205597E-04 0.7771E-05 -0.7080987E-04 0.8295E-05  1.531    
  10     -0.7228326E-04 0.1102E-04 -0.7093247E-04 0.7602E-05  1.486    
  11     -0.1419000E-03 0.4698E-04 -0.7216214E-04 0.7423E-05  1.534    
  12     -0.1874399E-03 0.1181E-03 -0.7271130E-04 0.7470E-05  1.473    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.2348540E-03 0.1276E-03 -0.2348540E-03 0.1276E-03  0.000    
   2     -0.9380174E-05 0.4742E-05 -0.1140078E-03 0.6151E-04  3.342    
   3     -0.2069326E-04 0.7186E-05 -0.6438170E-04 0.3450E-04  3.398    
   4     -0.1247794E-04 0.2353E-05 -0.3099104E-04 0.1787E-04  3.658    
   5     -0.1601327E-04 0.3234E-05 -0.2561032E-04 0.1282E-04  3.492    
   6     -0.2247666E-04 0.3310E-05 -0.2434670E-04 0.9082E-05  3.328    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.5674802E-04 0.1483E-04 -0.5674802E-04 0.1483E-04  0.000    
   2     -0.2952266E-03 0.2613E-03 -0.7587585E-04 0.5328E-04  1.478    
   3     -0.4311788E-04 0.9583E-05 -0.5753819E-04 0.2916E-04  1.242    
   4     -0.3644454E-04 0.8394E-05 -0.5031039E-04 0.2062E-04  1.167    
   5     -0.3159097E-04 0.8692E-05 -0.4668576E-04 0.1665E-04  1.132    
   6     -0.4052691E-04 0.1034E-04 -0.4555359E-04 0.1385E-04  1.074    
   7     -0.4327559E-04 0.1093E-04 -0.4519382E-04 0.1188E-04  1.025    
   8     -0.5593203E-04 0.1643E-04 -0.4631672E-04 0.1068E-04 0.9863    
   9     -0.8659017E-03 0.8277E-03 -0.5432831E-04 0.2906E-04  1.078    
  10     -0.3157921E-03 0.2961E-03 -0.5695794E-04 0.2899E-04  1.043    
  11     -0.4917110E-03 0.4334E-03 -0.6185084E-04 0.3079E-04  1.045    
  12     -0.4896284E-04 0.1150E-04 -0.6008833E-04 0.2741E-04  1.037    
   
   
 Integral Plus:  -1.2622968595907862E-005 +-   1.6433117446325701E-319
 with chisq    =   1.0366200611739018     
  
  
  
    xq         Integral Plus                 error
   1000     -0.126229685959079E-04      0.348834523039295E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1      0.4191607E-04 0.4000E-04  0.4191607E-04 0.4000E-04  0.000    
   2      0.7241005E-05 0.3138E-05  0.1316916E-04 0.1187E-04  1.210    
   3      0.1790763E-04 0.5265E-05  0.1621624E-04 0.6282E-05 0.8360    
   4      0.3790801E-04 0.2645E-04  0.1843962E-04 0.6670E-05 0.7680    
   5      0.1651379E-04 0.4948E-05  0.1775181E-04 0.4963E-05 0.6776    
   6      0.3053860E-04 0.1449E-04  0.1934659E-04 0.4725E-05 0.6832    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1      0.8555995E-04 0.4492E-04  0.8555995E-04 0.4492E-04  0.000    
   2      0.2189439E-03 0.1680E-03  0.1280917E-03 0.7203E-04 0.7449    
   3      0.1952236E-04 0.6580E-05  0.6045040E-04 0.3623E-04  1.609    
   4      0.3622484E-04 0.9774E-05  0.4850793E-04 0.2260E-04  1.493    
   5      0.3508206E-04 0.1027E-04  0.4454657E-04 0.1716E-04  1.402    
   6      0.4149513E-04 0.1395E-04  0.4398831E-04 0.1437E-04  1.309    
   7      0.2080642E-04 0.1584E-05  0.2588419E-04 0.6247E-05  1.656    
   8      0.4383021E-04 0.1274E-04  0.2679662E-04 0.5783E-05  1.638    
   9      0.3070948E-04 0.7441E-05  0.2706350E-04 0.5303E-05  1.593    
  10      0.3846414E-04 0.8998E-05  0.2784085E-04 0.4913E-05  1.575    
  11      0.2197034E-04 0.2685E-05  0.2666750E-04 0.4206E-05  1.579    
  12      0.5452273E-04 0.1930E-04  0.2731555E-04 0.4069E-05  1.595    
   
   
 Integral Regular:   2.7315547034820527E-005 +-   4.0691290901972299E-006
 with chisq    =   1.5946192082665311     
  
  
  
    xq         Integral Regular                 error
   1000      0.273155470348205E-04      0.406912909019723E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  44
   1      0.8016759E-06 0.4190E-09  0.8016759E-06 0.4190E-09  0.000    
   2      0.8018690E-06 0.3301E-10  0.8018678E-06 0.3291E-10 0.2109    
   3      0.8019161E-06 0.2186E-10  0.8019013E-06 0.1821E-10 0.8512    
   4      0.8018818E-06 0.2116E-10  0.8018930E-06 0.1380E-10 0.7302    
   5      0.8019395E-06 0.2134E-10  0.8019067E-06 0.1159E-10  1.386    
   6      0.8018844E-06 0.2115E-10  0.8019016E-06 0.1016E-10  1.279    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  47
   1      0.8018986E-06 0.2052E-11  0.8018986E-06 0.2052E-11  0.000    
   2      0.8018961E-06 0.2055E-11  0.8018974E-06 0.1452E-11 0.7502    
   3      0.8018975E-06 0.2057E-11  0.8018974E-06 0.1186E-11 0.3768    
   4      0.8018983E-06 0.2055E-11  0.8018977E-06 0.1027E-11 0.3008    
   5      0.8018976E-06 0.2051E-11  0.8018976E-06 0.9186E-12 0.2257    
   6      0.8018942E-06 0.2054E-11  0.8018971E-06 0.8386E-12 0.6614    
   7      0.8018950E-06 0.2056E-11  0.8018968E-06 0.7765E-12 0.6898    
   8      0.8018959E-06 0.2055E-11  0.8018967E-06 0.7263E-12 0.6156    
   9      0.8019013E-06 0.2055E-11  0.8018972E-06 0.6848E-12  1.098    
