   400.00000000000000       -6.6170354623120125E-004   1.6449900289146591E-003
 Writing your data in ../summary/run_01/PK1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.1607979E-01 0.1116E-01 -0.1607979E-01 0.1116E-01  0.000    
   2     -0.8753538E-03 0.4524E-03 -0.6295736E-02 0.4720E-02  2.380    
   3     -0.2058907E-02 0.7907E-03 -0.4015703E-02 0.2641E-02  2.076    
   4     -0.3346184E-02 0.1114E-02 -0.3736444E-02 0.1783E-02  1.782    
   5     -0.3510186E-02 0.1024E-02 -0.3656808E-02 0.1312E-02  1.600    
   6     -0.5237487E-02 0.1036E-02 -0.4342335E-02 0.9434E-03  1.540    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.1582463E-01 0.1038E-01 -0.1582463E-01 0.1038E-01  0.000    
   2     -0.6634309E-02 0.1178E-02 -0.7261493E-02 0.2079E-02  1.243    
   3     -0.5544796E-02 0.1028E-02 -0.6470810E-02 0.1310E-02  1.057    
   4     -0.6545258E-02 0.1537E-02 -0.6487425E-02 0.1064E-02 0.8307    
   5     -0.6807078E-02 0.1477E-02 -0.6553615E-02 0.8990E-03 0.6969    
   6     -0.1135163E-01 0.4425E-02 -0.6842940E-02 0.9109E-03 0.8248    
   7     -0.1069759E-01 0.5199E-02 -0.6986908E-02 0.9104E-03 0.7697    
   8     -0.7633096E-02 0.1852E-02 -0.7071132E-02 0.8286E-03 0.7025    
   9     -0.5452348E-02 0.8428E-03 -0.6677684E-02 0.6937E-03 0.7892    
