   700.00000000000000       -3.7670359567894946E-005   2.0724253984742453E-004
 Writing your data in ../summary/run_01/PK2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.5336601E-03 0.4842E-03 -0.5336601E-03 0.4842E-03  0.000    
   2     -0.3235904E-04 0.1435E-04 -0.1290733E-03 0.1507E-03  1.724    
   3     -0.5151807E-04 0.1904E-04 -0.8737282E-04 0.8403E-04  1.387    
   4     -0.6498699E-04 0.1960E-04 -0.7737338E-04 0.5453E-04  1.229    
   5     -0.1873576E-03 0.7456E-04 -0.9982978E-04 0.4604E-04  1.260    
   6     -0.5987353E-03 0.4623E-03 -0.1254963E-03 0.5923E-04  1.270    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.3169812E-03 0.5951E-04 -0.3169812E-03 0.5951E-04  0.000    
   2     -0.3715162E-03 0.5440E-04 -0.3508921E-03 0.3987E-04 0.4399    
   3     -0.5322648E-03 0.2287E-03 -0.3631041E-03 0.4650E-04 0.6284    
   4     -0.2094290E-02 0.1518E-02 -0.4031269E-03 0.1221E-03  1.573    
   5     -0.4656282E-03 0.9190E-04 -0.4179821E-03 0.9742E-04  1.431    
   6     -0.2378635E-02 0.1421E-02 -0.4675838E-03 0.1274E-03  1.822    
   7     -0.8064955E-03 0.3675E-03 -0.4817022E-03 0.1189E-03  1.725    
   8     -0.2409618E-02 0.1383E-02 -0.5310011E-03 0.1348E-03  1.849    
   9     -0.3430326E-03 0.6540E-04 -0.4956185E-03 0.1149E-03  1.859    
  10     -0.5879207E-03 0.2240E-03 -0.4997721E-03 0.1075E-03  1.804    
  11     -0.6048795E-03 0.2296E-03 -0.5043316E-03 0.1013E-03  1.754    
  12     -0.3851074E-03 0.1241E-03 -0.4975682E-03 0.9460E-04  1.733    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.5151288E-03 0.4825E-03 -0.5151288E-03 0.4825E-03  0.000    
   2     -0.1849383E-04 0.5281E-05 -0.6072597E-04 0.9955E-04  1.936    
   3     -0.9968751E-04 0.4777E-04 -0.7027964E-04 0.7193E-04  1.427    
   4     -0.6886412E-04 0.1120E-04 -0.6931660E-04 0.3552E-04  1.247    
   5     -0.1218729E-03 0.4322E-04 -0.7589572E-04 0.3049E-04  1.192    
   6     -0.8443788E-04 0.1347E-04 -0.7915944E-04 0.2214E-04  1.124    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.2195393E-02 0.2071E-02 -0.2195393E-02 0.2071E-02  0.000    
   2     -0.2797324E-03 0.1228E-03 -0.6208019E-03 0.6229E-03  1.384    
   3     -0.1460793E-03 0.1891E-04 -0.1914924E-03 0.1577E-03  1.426    
   4     -0.4003458E-02 0.3788E-02 -0.2549519E-03 0.2794E-03  1.313    
   5     -0.2725753E-03 0.8514E-04 -0.2572877E-03 0.2332E-03  1.227    
   6     -0.4634650E-03 0.3225E-03 -0.2626500E-03 0.2111E-03  1.171    
   7     -0.2500360E-03 0.8132E-04 -0.2613080E-03 0.1850E-03  1.135    
   8     -0.1416609E-03 0.1732E-04 -0.2099236E-03 0.1308E-03  1.140    
   9     -0.3038286E-03 0.9865E-04 -0.2153149E-03 0.1200E-03  1.122    
  10     -0.1984651E-03 0.3932E-04 -0.2130644E-03 0.1061E-03  1.106    
  11     -0.1541642E-03 0.2763E-04 -0.2047967E-03 0.9381E-04  1.099    
  12     -0.2441441E-03 0.6426E-04 -0.2072004E-03 0.8715E-04  1.088    
   
   
 Integral Plus:  -2.9036779975375924E-004 +-   1.6433117446325701E-319
 with chisq    =   1.0876226313863038     
  
  
  
    xq         Integral Plus                 error
    700     -0.290367799753759E-03      0.181751066938890E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1      0.1567836E-02 0.1198E-02  0.1567836E-02 0.1198E-02  0.000    
   2      0.5084042E-03 0.2890E-03  0.8856729E-03 0.5316E-03 0.9108    
   3      0.1657720E-03 0.8782E-04  0.5792003E-03 0.3306E-03  1.256    
   4      0.5621674E-03 0.3487E-03  0.5751638E-03 0.2641E-03  1.001    
   5      0.2794162E-03 0.1281E-03  0.4857106E-03 0.1998E-03  1.031    
   6      0.2197647E-03 0.1026E-03  0.4256148E-03 0.1617E-03  1.069    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1      0.2909518E-03 0.5346E-04  0.2909518E-03 0.5346E-04  0.000    
   2      0.2268804E-03 0.5168E-04  0.2656918E-03 0.3731E-04 0.7042    
