   1600.0000000000000        3.3339110294202055E-006   1.8981932650467254E-006
 Writing your data in ../summary/run_01/PK5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.8355169E-05 0.4858E-05 -0.8355169E-05 0.4858E-05  0.000    
   2     -0.7329373E-05 0.6662E-05 -0.8057317E-05 0.3849E-05 0.1463E-01
   3     -0.1389166E-05 0.5756E-06 -0.4170625E-05 0.2046E-05  1.302    
   4     -0.2354941E-05 0.7422E-06 -0.3259458E-05 0.1278E-05  1.277    
   5     -0.1108283E-05 0.2441E-06 -0.2169265E-05 0.8064E-06  1.631    
   6     -0.3646131E-05 0.2193E-05 -0.2263229E-05 0.7473E-06  1.469    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.6475349E-05 0.1448E-05 -0.6475349E-05 0.1448E-05  0.000    
   2     -0.4266801E-05 0.5697E-06 -0.4847112E-05 0.6287E-06  2.391    
   3     -0.4290667E-05 0.6468E-06 -0.4643206E-05 0.4670E-06  1.538    
   4     -0.4222924E-05 0.8581E-06 -0.4572668E-05 0.4086E-06  1.163    
   5     -0.4509228E-04 0.3859E-04 -0.4952498E-05 0.1710E-05  1.353    
   6     -0.4671542E-05 0.9154E-06 -0.4909881E-05 0.1445E-05  1.286    
   7     -0.4786114E-05 0.7512E-06 -0.4886214E-05 0.1210E-05  1.238    
   8     -0.4845344E-05 0.9648E-06 -0.4881874E-05 0.1076E-05  1.200    
   9     -0.5129499E-05 0.1202E-05 -0.4899496E-05 0.9831E-06  1.167    
  10     -0.5306849E-05 0.1360E-05 -0.4922383E-05 0.9118E-06  1.140    
