   1300.0000000000000        2.7567716176467460E-005   1.5986749740127101E-005
 Writing your data in ../summary/run_01/PK4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.3752450E-04 0.2411E-04 -0.3752450E-04 0.2411E-04  0.000    
   2     -0.2351252E-05 0.9461E-06 -0.1225818E-04 0.9067E-05  3.045    
   3     -0.3256320E-05 0.9183E-06 -0.6911900E-05 0.4735E-05  2.702    
   4     -0.1467223E-04 0.4755E-05 -0.9319371E-05 0.3654E-05  2.408    
   5     -0.8333381E-05 0.2965E-05 -0.9117546E-05 0.2976E-05  2.171    
   6     -0.1023144E-04 0.2072E-05 -0.9548710E-05 0.2191E-05  1.976    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.9011872E-05 0.5648E-06 -0.9011872E-05 0.5648E-06  0.000    
   2     -0.9183067E-05 0.5729E-06 -0.9097871E-05 0.4023E-06 0.4528E-01
   3     -0.3109296E-04 0.2099E-04 -0.9191842E-05 0.8572E-06  1.406    
   4     -0.2076628E-04 0.1013E-04 -0.9285763E-05 0.8687E-06  1.381    
   5     -0.3205331E-04 0.2254E-04 -0.9374343E-05 0.9983E-06  1.285    
   6     -0.9280758E-05 0.6645E-06 -0.9348814E-05 0.7900E-06  1.195    
   7     -0.6249895E-04 0.5279E-04 -0.9452803E-05 0.1146E-05  1.173    
   8     -0.5934674E-04 0.4702E-04 -0.9563525E-05 0.1326E-05  1.196    
   9     -0.9607059E-05 0.5518E-06 -0.9576448E-05 0.1053E-05  1.167    
  10     -0.1038728E-04 0.8459E-06 -0.9680783E-05 0.9378E-06  1.149    
  11     -0.9746868E-05 0.6332E-06 -0.9691897E-05 0.8192E-06  1.128    
  12     -0.1064449E-04 0.1186E-05 -0.9743449E-05 0.7670E-06  1.114    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.3219167E-04 0.2349E-04 -0.3219167E-04 0.2349E-04  0.000    
   2     -0.2714590E-05 0.9132E-06 -0.7881137E-05 0.6979E-05  2.579    
   3     -0.1218606E-04 0.7432E-05 -0.8744646E-05 0.5445E-05  1.743    
   4     -0.7666768E-05 0.3353E-05 -0.8442141E-05 0.4097E-05  1.481    
   5     -0.7473542E-05 0.2545E-05 -0.8135698E-05 0.3097E-05  1.335    
   6     -0.2369084E-04 0.9744E-05 -0.1090817E-04 0.3064E-05  1.651    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.2372138E-04 0.1077E-04 -0.2372138E-04 0.1077E-04  0.000    
   2     -0.1377863E-04 0.2657E-05 -0.1529780E-04 0.3443E-05  1.080    
   3     -0.5260537E-03 0.4911E-03 -0.3311312E-04 0.5303E-04  1.564    
   4     -0.1294879E-04 0.1987E-05 -0.2175073E-04 0.3035E-04  1.425    
   5     -0.2707076E-04 0.1262E-04 -0.2205669E-04 0.2639E-04  1.333    
   6     -0.2355042E-04 0.1013E-04 -0.2215119E-04 0.2334E-04  1.278    
   7     -0.1406666E-04 0.1485E-05 -0.1800878E-04 0.1509E-04  1.253    
   8     -0.1198395E-04 0.1194E-05 -0.1580827E-04 0.1125E-04  1.236    
   9     -0.5348722E-03 0.4161E-03 -0.1889953E-04 0.1505E-04  1.482    
  10     -0.1337505E-04 0.1662E-05 -0.1785379E-04 0.1286E-04  1.466    
