   1300.0000000000000        9.8204764156828130E-005   3.8123196772384648E-007
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual4.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1233915E-03 0.1644E-04  0.1233915E-03 0.1644E-04  0.000    
   2      0.9315498E-04 0.6077E-05  0.9900199E-04 0.6405E-05  3.476    
   3      0.1063324E-03 0.6508E-05  0.1025073E-03 0.4585E-05  2.089    
   4      0.9115178E-04 0.5250E-05  0.9852627E-04 0.3557E-05  2.276    
   5      0.1065700E-03 0.5582E-05  0.1009211E-03 0.2994E-05  2.069    
   6      0.1030030E-03 0.5193E-05  0.1014274E-03 0.2598E-05  1.688    
   7      0.1128345E-03 0.5777E-05  0.1036042E-03 0.2364E-05  1.973    
   8      0.1008247E-03 0.5465E-05  0.1031998E-03 0.2173E-05  1.740    
   9      0.8767219E-04 0.5082E-05  0.1014472E-03 0.2012E-05  2.321    
  10      0.9862130E-04 0.5081E-05  0.1010940E-03 0.1874E-05  2.109    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9937277E-04 0.1962E-05  0.9937277E-04 0.1962E-05  0.000    
   2      0.9876810E-04 0.1940E-05  0.9906877E-04 0.1379E-05 0.4804E-01
   3      0.9702303E-04 0.1554E-05  0.9818798E-04 0.1034E-05 0.5044    
   4      0.9891059E-04 0.1684E-05  0.9838729E-04 0.8809E-06 0.3802    
   5      0.9890745E-04 0.2019E-05  0.9847106E-04 0.8075E-06 0.2987    
   6      0.9805629E-04 0.1632E-05  0.9839020E-04 0.7239E-06 0.2497    
   7      0.9864342E-04 0.1579E-05  0.9843427E-04 0.6580E-06 0.2115    
   8      0.9663565E-04 0.1658E-05  0.9819768E-04 0.6118E-06 0.3233    
   9      0.9716400E-04 0.1628E-05  0.9807233E-04 0.5727E-06 0.3270    
  10      0.9639409E-04 0.1628E-05  0.9789336E-04 0.5404E-06 0.3938    
  11      0.9658454E-04 0.1579E-05  0.9775970E-04 0.5114E-06 0.4154    
  12      0.9896739E-04 0.1765E-05  0.9785516E-04 0.4912E-06 0.4169    
  13      0.9983340E-04 0.1627E-05  0.9802618E-04 0.4702E-06 0.4976    
  14      0.9903834E-04 0.1647E-05  0.9810379E-04 0.4521E-06 0.4859    
  15      0.9699201E-04 0.1754E-05  0.9803608E-04 0.4378E-06 0.4783    
  16      0.9879932E-04 0.1658E-05  0.9808649E-04 0.4233E-06 0.4594    
  17      0.9736589E-04 0.1619E-05  0.9804107E-04 0.4095E-06 0.4425    
  18      0.1002122E-03 0.1803E-05  0.9815204E-04 0.3994E-06 0.4998    
  19      0.1001088E-03 0.1875E-05  0.9824015E-04 0.3907E-06 0.5310    
  20      0.9748893E-04 0.1742E-05  0.9820476E-04 0.3812E-06 0.5126    
   
   
 Integral virtual contribrtion:   9.8204764156828130E-005 +-   3.8123196772384648E-007
 with chisq    =  0.51260517615711043     
  
  
  
    xq         Integral virtual contribrtion                 error
   1300      0.982047641568281E-04      0.381231967723846E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
