   700.00000000000000        2.3184121566099960E-003   7.0975621947081368E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual2.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2517681E-02 0.4079E-03  0.2517681E-02 0.4079E-03  0.000    
   2      0.2595374E-02 0.1624E-03  0.2585290E-02 0.1492E-03 0.3061E-01
   3      0.2422609E-02 0.1181E-03  0.2489486E-02 0.9404E-04 0.3781    
   4      0.2544739E-02 0.1145E-03  0.2512076E-02 0.7254E-04 0.2972    
   5      0.2208383E-02 0.1017E-03  0.2426745E-02 0.6006E-04  1.525    
   6      0.2337104E-02 0.1056E-03  0.2406509E-02 0.5241E-04  1.343    
   7      0.2204700E-02 0.9749E-04  0.2368010E-02 0.4652E-04  1.633    
   8      0.2211807E-02 0.1005E-03  0.2344117E-02 0.4239E-04  1.679    
   9      0.2492805E-02 0.1059E-03  0.2366268E-02 0.3931E-04  1.681    
  10      0.2330772E-02 0.1036E-03  0.2362014E-02 0.3678E-04  1.514    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2345082E-02 0.3182E-04  0.2345082E-02 0.3182E-04  0.000    
   2      0.2251106E-02 0.3122E-04  0.2299120E-02 0.2229E-04  4.441    
   3      0.2357360E-02 0.3211E-04  0.2318712E-02 0.1831E-04  3.312    
   4      0.2340453E-02 0.3193E-04  0.2324170E-02 0.1589E-04  2.315    
   5      0.2332115E-02 0.3179E-04  0.2325767E-02 0.1421E-04  1.746    
   6      0.2322606E-02 0.3186E-04  0.2325243E-02 0.1298E-04  1.399    
   7      0.2314378E-02 0.3166E-04  0.2323692E-02 0.1201E-04  1.184    
   8      0.2313756E-02 0.3193E-04  0.2322470E-02 0.1124E-04  1.028    
   9      0.2332443E-02 0.3171E-04  0.2323591E-02 0.1059E-04 0.9098    
  10      0.2310968E-02 0.3170E-04  0.2322335E-02 0.1005E-04 0.8253    
  11      0.2252122E-02 0.3116E-04  0.2316078E-02 0.9564E-05  1.184    
  12      0.2306643E-02 0.3148E-04  0.2315287E-02 0.9151E-05  1.085    
  13      0.2342957E-02 0.3219E-04  0.2317402E-02 0.8802E-05  1.051    
  14      0.2340942E-02 0.3190E-04  0.2319099E-02 0.8485E-05  1.008    
  15      0.2325328E-02 0.3166E-04  0.2319519E-02 0.8196E-05 0.9383    
  16      0.2320904E-02 0.3164E-04  0.2319606E-02 0.7934E-05 0.8758    
  17      0.2254312E-02 0.3137E-04  0.2315885E-02 0.7692E-05  1.066    
  18      0.2308000E-02 0.3156E-04  0.2315445E-02 0.7473E-05  1.007    
  19      0.2333080E-02 0.3196E-04  0.2316373E-02 0.7277E-05 0.9664    
  20      0.2356813E-02 0.3213E-04  0.2318412E-02 0.7098E-05 0.9958    
   
   
 Integral virtual contribrtion:   2.3184121566099960E-003 +-   7.0975621947081368E-006
 with chisq    =  0.99577437665981705     
  
  
  
    xq         Integral virtual contribrtion                 error
    700      0.231841215661000E-02      0.709756219470814E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
