   1000.0000000000000        3.9578214361247755E-004   1.3681465386348064E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual3.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2768722E-03 0.5015E-04  0.2768722E-03 0.5015E-04  0.000    
   2      0.4026048E-03 0.3295E-04  0.3812802E-03 0.2577E-04  3.352    
   3      0.3937905E-03 0.2439E-04  0.3886845E-03 0.1727E-04  1.588    
   4      0.3791593E-03 0.1959E-04  0.3843074E-03 0.1284E-04  1.079    
   5      0.3799860E-03 0.2037E-04  0.3830145E-03 0.1083E-04 0.8060    
   6      0.3583051E-03 0.1911E-04  0.3772784E-03 0.9444E-05 0.8952    
   7      0.3680894E-03 0.1875E-04  0.3754146E-03 0.8434E-05 0.7777    
   8      0.3959958E-03 0.1892E-04  0.3792721E-03 0.7679E-05 0.8098    
   9      0.3957665E-03 0.1943E-04  0.3817593E-03 0.7130E-05 0.7836    
  10      0.3736594E-03 0.1858E-04  0.3807220E-03 0.6657E-05 0.7151    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3993630E-03 0.6089E-05  0.3993630E-03 0.6089E-05  0.000    
   2      0.3903218E-03 0.6112E-05  0.3949634E-03 0.4313E-05  1.098    
   3      0.4003340E-03 0.6128E-05  0.3967758E-03 0.3527E-05 0.8029    
   4      0.3975221E-03 0.6108E-05  0.3969630E-03 0.3055E-05 0.5384    
   5      0.3991186E-03 0.6151E-05  0.3973933E-03 0.2736E-05 0.4277    
   6      0.3934044E-03 0.6064E-05  0.3967297E-03 0.2494E-05 0.4143    
   7      0.4067833E-03 0.6165E-05  0.3982054E-03 0.2312E-05 0.7374    
   8      0.3896287E-03 0.6063E-05  0.3971570E-03 0.2160E-05 0.8770    
   9      0.3827279E-03 0.6072E-05  0.3956388E-03 0.2035E-05  1.365    
  10      0.4063805E-03 0.6211E-05  0.3967326E-03 0.1934E-05  1.520    
  11      0.3951517E-03 0.6106E-05  0.3965894E-03 0.1844E-05  1.375    
  12      0.3938942E-03 0.6068E-05  0.3963643E-03 0.1764E-05  1.267    
  13      0.3946891E-03 0.6057E-05  0.3962342E-03 0.1694E-05  1.168    
  14      0.4010091E-03 0.6230E-05  0.3965705E-03 0.1635E-05  1.120    
  15      0.3972658E-03 0.6226E-05  0.3966155E-03 0.1581E-05  1.040    
  16      0.3945485E-03 0.6134E-05  0.3964879E-03 0.1531E-05 0.9785    
  17      0.3883903E-03 0.6058E-05  0.3960201E-03 0.1484E-05  1.021    
  18      0.3896310E-03 0.6027E-05  0.3956656E-03 0.1441E-05  1.023    
  19      0.3969689E-03 0.6131E-05  0.3957343E-03 0.1403E-05 0.9682    
  20      0.3967003E-03 0.6166E-05  0.3957821E-03 0.1368E-05 0.9182    
   
   
 Integral virtual contribrtion:   3.9578214361247755E-004 +-   1.3681465386348064E-006
 with chisq    =  0.91822609504988995     
  
  
  
    xq         Integral virtual contribrtion                 error
   1000      0.395782143612478E-03      0.136814653863481E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
