   100.00000000000000        10.430251148167812        1.4363033187127186E-002
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual0.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       8.019614      2.927       8.019614      2.927      0.000    
   2       7.447175     0.8182       7.494724     0.8142     0.3765E-01
   3       10.60773     0.8891       9.399095     0.5768      3.473    
   4       10.01598     0.3602       9.873260     0.2875      2.429    
   5       10.50727     0.2531       10.27365     0.1802      2.430    
   6       10.07233     0.2277       10.18960     0.1392      2.000    
   7       9.880754     0.2205       10.09697     0.1171      1.892    
   8       10.26532     0.2207       10.13809     0.1027      1.663    
   9       10.45857     0.2218       10.20240     0.9270E-01  1.668    
  10       10.25107     0.2161       10.21061     0.8495E-01  1.472    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1       10.37152     0.6405E-01   10.37152     0.6405E-01  0.000    
   2       10.36763     0.6407E-01   10.36958     0.4530E-01 0.1850E-02
   3       10.42308     0.6392E-01   10.38759     0.3696E-01 0.2350    
   4       10.33166     0.6407E-01   10.37374     0.3201E-01 0.3466    
   5       10.47609     0.6444E-01   10.39432     0.2867E-01 0.7708    
   6       10.39710     0.6396E-01   10.39478     0.2616E-01 0.6169    
   7       10.47021     0.6413E-01   10.40568     0.2422E-01 0.7127    
   8       10.45306     0.6442E-01   10.41160     0.2267E-01 0.6784    
   9       10.42848     0.6461E-01   10.41345     0.2139E-01 0.6010    
  10       10.36177     0.6388E-01   10.40829     0.2029E-01 0.5996    
  11       10.43711     0.6435E-01   10.41091     0.1935E-01 0.5577    
  12       10.48528     0.6419E-01   10.41718     0.1853E-01 0.6196    
  13       10.39244     0.6459E-01   10.41531     0.1781E-01 0.5794    
  14       10.42295     0.6402E-01   10.41586     0.1716E-01 0.5358    
  15       10.49105     0.6429E-01   10.42093     0.1658E-01 0.5894    
  16       10.39909     0.6439E-01   10.41957     0.1605E-01 0.5574    
  17       10.51357     0.6409E-01   10.42522     0.1557E-01 0.6506    
  18       10.29949     0.6384E-01   10.41832     0.1513E-01 0.8238    
  19       10.47260     0.6452E-01   10.42117     0.1473E-01 0.8153    
  20       10.60023     0.6483E-01   10.43025     0.1436E-01  1.165    
   
   
 Integral virtual contribrtion:   10.430251148167812      +-   1.4363033187127186E-002
 with chisq    =   1.1646694465844767     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.104302511481678E+02      0.143630331871272E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
