       100     1.327404926540254e-02     1.089935732179763e-06
       400     3.907059583657289e-05     7.840805976912246e-09
       700     2.965318863241084e-06     7.730722464563194e-10
      1000     5.077217974080327e-07     1.504949780811190e-10
      1300     1.262510184417213e-07     4.097460850235999e-11
      1600     3.888636806664457e-08     1.334967976195163e-11
      1900     1.370096113839516e-08     4.947446275094740e-12
      2200     5.293708913958602e-09     1.959632958451253e-12
      2500     2.180058961547763e-09     8.309046884460196e-13
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual0.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.1297459E-01 0.4235E-03  0.1297459E-01 0.4235E-03  0.000    
   2      0.1342469E-01 0.1088E-03  0.1339856E-01 0.1038E-03  1.028    
   3      0.1336067E-01 0.5428E-04  0.1336866E-01 0.4784E-04 0.5620    
   4      0.1329596E-01 0.3430E-04  0.1332054E-01 0.2784E-04 0.8827    
   5      0.1327641E-01 0.2653E-04  0.1329739E-01 0.1920E-04 0.9911    
   6      0.1323402E-01 0.2337E-04  0.1327192E-01 0.1484E-04  1.670    
   7      0.1329754E-01 0.2214E-04  0.1327990E-01 0.1232E-04  1.545    
   8      0.1331822E-01 0.2167E-04  0.1328932E-01 0.1071E-04  1.662    
   9      0.1328322E-01 0.2112E-04  0.1328807E-01 0.9549E-05  1.462    
  10      0.1327273E-01 0.2113E-04  0.1328547E-01 0.8702E-05  1.349    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1327409E-01 0.4872E-05  0.1327409E-01 0.4872E-05  0.000    
   2      0.1327449E-01 0.4872E-05  0.1327429E-01 0.3445E-05 0.3283E-02
   3      0.1326863E-01 0.4870E-05  0.1327240E-01 0.2813E-05 0.4517    
   4      0.1327612E-01 0.4878E-05  0.1327333E-01 0.2437E-05 0.4464    
   5      0.1326995E-01 0.4872E-05  0.1327265E-01 0.2179E-05 0.4312    
