   400.00000000000000        3.0581009604066376E-002   7.6989940598233095E-005
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual1.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.4084106E-01 0.7249E-02  0.4084106E-01 0.7249E-02  0.000    
   2      0.3257487E-01 0.2217E-02  0.3363415E-01 0.2347E-02  1.386    
   3      0.3418186E-01 0.1552E-02  0.3399674E-01 0.1331E-02 0.7467    
   4      0.3180397E-01 0.1293E-02  0.3300524E-01 0.9578E-03 0.9597    
   5      0.3069048E-01 0.1191E-02  0.3223720E-01 0.7645E-03  1.263    
   6      0.3253233E-01 0.1169E-02  0.3231957E-01 0.6439E-03  1.035    
   7      0.2951832E-01 0.1108E-02  0.3174969E-01 0.5646E-03  1.558    
   8      0.2808201E-01 0.1064E-02  0.3113901E-01 0.5060E-03  2.428    
   9      0.2998109E-01 0.1119E-02  0.3096935E-01 0.4633E-03  2.260    
  10      0.3003860E-01 0.1120E-02  0.3085028E-01 0.4296E-03  2.097    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3148448E-01 0.3499E-03  0.3148448E-01 0.3499E-03  0.000    
   2      0.3090082E-01 0.3452E-03  0.3119410E-01 0.2458E-03  1.410    
   3      0.3015472E-01 0.3407E-03  0.3085401E-01 0.1994E-03  3.712    
   4      0.3064834E-01 0.3446E-03  0.3080294E-01 0.1726E-03  2.571    
   5      0.3018576E-01 0.3426E-03  0.3068200E-01 0.1541E-03  2.575    
   6      0.3065191E-01 0.3457E-03  0.3067702E-01 0.1408E-03  2.062    
   7      0.3083259E-01 0.3456E-03  0.3069936E-01 0.1304E-03  1.745    
   8      0.3040505E-01 0.3446E-03  0.3066311E-01 0.1219E-03  1.589    
   9      0.3090161E-01 0.3486E-03  0.3068948E-01 0.1151E-03  1.441    
  10      0.3054642E-01 0.3421E-03  0.3067505E-01 0.1091E-03  1.299    
  11      0.3083341E-01 0.3460E-03  0.3068951E-01 0.1040E-03  1.187    
  12      0.3051577E-01 0.3435E-03  0.3067506E-01 0.9958E-04  1.102    
  13      0.3052017E-01 0.3446E-03  0.3066323E-01 0.9566E-04  1.026    
  14      0.3044649E-01 0.3436E-03  0.3064783E-01 0.9216E-04 0.9761    
  15      0.2999144E-01 0.3404E-03  0.3060477E-01 0.8896E-04  1.147    
  16      0.3031640E-01 0.3426E-03  0.3058688E-01 0.8610E-04  1.116    
  17      0.3059524E-01 0.3440E-03  0.3058737E-01 0.8353E-04  1.046    
  18      0.3055808E-01 0.3437E-03  0.3058574E-01 0.8116E-04 0.9849    
  19      0.3075624E-01 0.3447E-03  0.3059479E-01 0.7900E-04 0.9426    
  20      0.3031611E-01 0.3432E-03  0.3058101E-01 0.7699E-04 0.9262    
   
   
 Integral virtual contribrtion:   3.0581009604066376E-002 +-   7.6989940598233095E-005
 with chisq    =  0.92622020018115592     
  
  
  
    xq         Integral virtual contribrtion                 error
    400      0.305810096040664E-01      0.769899405982331E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
