   2200.0000000000000        4.1826820959791877E-007   3.4867644731775657E-007
 Writing your data in ../summary/run_01/PK7.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.1797449E-05 0.1130E-05 -0.1797449E-05 0.1130E-05  0.000    
   2     -0.1543766E-06 0.4315E-07 -0.4257286E-06 0.3258E-06  3.507    
   3     -0.4196150E-06 0.2938E-06 -0.4250107E-06 0.2566E-06  2.495    
   4     -0.3036715E-06 0.7417E-07 -0.3654255E-06 0.1606E-06  2.207    
   5     -0.2842735E-06 0.5477E-07 -0.3296318E-06 0.1086E-06  2.057    
   6     -0.2266642E-06 0.2600E-07 -0.2725453E-06 0.6667E-07  2.065    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.6977939E-05 0.4122E-05 -0.6977939E-05 0.4122E-05  0.000    
   2     -0.1923128E-05 0.1552E-05 -0.5215262E-05 0.2440E-05 0.9749    
   3     -0.5037425E-05 0.2830E-05 -0.5140828E-05 0.1851E-05 0.4937    
   4     -0.2246632E-06 0.2024E-07 -0.5092856E-06 0.3858E-06  3.391    
   5     -0.2071797E-06 0.5006E-08 -0.2286022E-06 0.9190E-07  3.356    
   6     -0.1064131E-05 0.8412E-06 -0.2293268E-06 0.8447E-07  3.192    
   7     -0.8040706E-06 0.5928E-06 -0.2298993E-06 0.7848E-07  3.087    
   8     -0.2140046E-06 0.9027E-08 -0.2261911E-06 0.6430E-07  3.024    
   9     -0.9595475E-06 0.7361E-06 -0.2267081E-06 0.6095E-07  2.956    
