   1900.0000000000000        4.6195970311853805E-006   1.5569877853393169E-006
 Writing your data in ../summary/run_01/PK6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.2759355E-05 0.1704E-05 -0.2759355E-05 0.1704E-05  0.000    
   2     -0.4666722E-06 0.1843E-06 -0.1132009E-05 0.6585E-06  2.497    
   3     -0.1016970E-05 0.5383E-06 -0.1099421E-05 0.4843E-06  1.660    
   4     -0.3351088E-05 0.2752E-05 -0.1336503E-05 0.5973E-06  1.097    
   5     -0.4650227E-06 0.2696E-06 -0.1184482E-05 0.4880E-06  1.133    
   6     -0.4215109E-06 0.1601E-06 -0.9640554E-06 0.3773E-06  1.246    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.9283616E-06 0.1534E-06 -0.9283616E-06 0.1534E-06  0.000    
   2     -0.1571793E-05 0.3553E-06 -0.1152378E-05 0.1722E-06  3.169    
   3     -0.1212260E-05 0.2530E-06 -0.1169747E-05 0.1422E-06  1.668    
   4     -0.1660664E-05 0.5456E-06 -0.1221172E-05 0.1462E-06  1.294    
   5     -0.1221614E-05 0.2228E-06 -0.1221284E-05 0.1236E-06  1.013    
   6     -0.5712773E-05 0.4629E-05 -0.1278302E-05 0.2406E-06  1.085    
   7     -0.1282085E-05 0.4193E-06 -0.1278576E-05 0.2188E-06  1.014    
   8     -0.2317720E-05 0.1285E-05 -0.1304056E-05 0.2143E-06 0.9645    
   9     -0.6812397E-05 0.4257E-05 -0.1408448E-05 0.2796E-06  1.388    
  10     -0.5395297E-05 0.4088E-05 -0.1459185E-05 0.3012E-06  1.294    
  11     -0.2371469E-05 0.1199E-05 -0.1484520E-05 0.2895E-06  1.253    
  12     -0.2323866E-05 0.1088E-05 -0.1510863E-05 0.2784E-06  1.218    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.2400311E-05 0.1644E-05 -0.2400311E-05 0.1644E-05  0.000    
   2     -0.3292641E-06 0.1284E-06 -0.8359648E-06 0.5805E-06  2.352    
   3     -0.1445558E-06 0.4729E-07 -0.4780879E-06 0.3298E-06  2.307    
   4     -0.4071953E-06 0.8823E-07 -0.4397192E-06 0.1961E-06  2.005    
   5     -0.2709083E-06 0.3699E-07 -0.3423403E-06 0.1148E-06  1.989    
   6     -0.4403470E-06 0.5787E-07 -0.3799436E-06 0.8357E-07  1.916    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.2214313E-05 0.1205E-05 -0.2214313E-05 0.1205E-05  0.000    
   2     -0.4081643E-05 0.2401E-05 -0.3075725E-05 0.1312E-05 0.5034    
   3     -0.2722349E-05 0.1191E-05 -0.2914960E-05 0.9167E-06 0.2994    
   4     -0.7625551E-05 0.4624E-05 -0.3816288E-05 0.1238E-05 0.8352    
   5     -0.2142976E-05 0.9961E-06 -0.3405233E-05 0.9867E-06 0.8771    
   6     -0.7237804E-05 0.2854E-05 -0.4380830E-05 0.9748E-06  1.122    
   7     -0.4481582E-05 0.1982E-05 -0.4397785E-05 0.8786E-06 0.9581    
   8     -0.8034092E-05 0.3987E-05 -0.4826338E-05 0.9111E-06 0.9103    
   9     -0.5254936E-05 0.2753E-05 -0.4867339E-05 0.8648E-06 0.8022    
  10     -0.3107629E-05 0.1406E-05 -0.4667394E-05 0.7868E-06 0.8195    
  11     -0.1253696E-05 0.7349E-06 -0.4450888E-05 0.7281E-06 0.9371    
  12     -0.1181108E-04 0.6715E-05 -0.4915811E-05 0.8323E-06  1.032    
   
   
 Integral Plus:   3.4049482354536429E-006 +-   1.6433117446325701E-319
 with chisq    =   1.0316374964060075     
  
  
  
    xq         Integral Plus                 error
   1900      0.340494823545364E-05      0.111069420164365E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1      0.8476777E-06 0.5157E-06  0.8476777E-06 0.5157E-06  0.000    
   2      0.3394192E-05 0.3256E-05  0.1577965E-05 0.1271E-05 0.8211    
   3      0.1676446E-05 0.1584E-05  0.1600429E-05 0.1011E-05 0.5017    
   4      0.1177524E-06 0.4332E-07  0.7095899E-06 0.5534E-06  1.019    
   5      0.2351175E-06 0.9426E-07  0.5501810E-06 0.4041E-06  1.029    
   6      0.1518789E-05 0.1003E-05  0.6569117E-06 0.3736E-06 0.9889    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1      0.9953107E-06 0.3125E-06  0.9953107E-06 0.3125E-06  0.000    
   2      0.1693263E-05 0.8650E-06  0.1186631E-05 0.3715E-06 0.7024    
   3      0.9367182E-06 0.2699E-06  0.1070954E-05 0.2463E-06 0.5572    
   4      0.7056534E-06 0.1212E-06  0.8643452E-06 0.1478E-06 0.9486    
   5      0.2315018E-05 0.1191E-05  0.9504168E-06 0.1824E-06  1.322    
   6      0.1076900E-04 0.9650E-05  0.1138741E-05 0.5700E-06  1.223    
   7      0.2100135E-05 0.9785E-06  0.1202425E-05 0.5187E-06  1.184    
   8      0.1108710E-04 0.8081E-05  0.1462940E-05 0.6666E-06  1.404    
   9      0.1318754E-05 0.6271E-06  0.1454532E-05 0.6120E-06  1.373    
  10      0.5029143E-05 0.4321E-05  0.1517273E-05 0.6033E-06  1.302    
  11      0.1194060E-05 0.5377E-06  0.1497863E-05 0.5591E-06  1.284    
  12      0.4997012E-06 0.8315E-07  0.1193011E-05 0.4463E-06  1.369    
   
   
 Integral Regular:   1.1930111865538869E-006 +-   4.4629357025386349E-007
 with chisq    =   1.3686838315607897     
  
  
  
    xq         Integral Regular                 error
   1900      0.119301118655389E-05      0.446293570253863E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  44
   1      0.2164189E-07 0.3219E-11  0.2164189E-07 0.3219E-11  0.000    
   2      0.2163753E-07 0.6524E-12  0.2163771E-07 0.6394E-12  1.758    
   3      0.2163821E-07 0.4935E-12  0.2163802E-07 0.3907E-12  1.072    
   4      0.2163755E-07 0.4795E-12  0.2163783E-07 0.3029E-12 0.9066    
   5      0.2163864E-07 0.4830E-12  0.2163806E-07 0.2566E-12  1.187    
   6      0.2163736E-07 0.4791E-12  0.2163790E-07 0.2262E-12  1.288    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  47
   1      0.2163767E-07 0.4651E-13  0.2163767E-07 0.4651E-13  0.000    
   2      0.2163759E-07 0.4656E-13  0.2163763E-07 0.3290E-13  1.576    
   3      0.2163763E-07 0.4661E-13  0.2163763E-07 0.2688E-13 0.7933    
   4      0.2163762E-07 0.4657E-13  0.2163763E-07 0.2328E-13 0.5468    
   5      0.2163766E-07 0.4650E-13  0.2163763E-07 0.2082E-13 0.5255    
   6      0.2163755E-07 0.4656E-13  0.2163762E-07 0.1901E-13 0.9973    
   7      0.2163757E-07 0.4661E-13  0.2163761E-07 0.1760E-13  1.003    
   8      0.2163760E-07 0.4655E-13  0.2163761E-07 0.1646E-13 0.8732    
   9      0.2163772E-07 0.4659E-13  0.2163762E-07 0.1552E-13  1.362    
  10      0.2163759E-07 0.4659E-13  0.2163762E-07 0.1473E-13  1.261    
  11      0.2163758E-07 0.4657E-13  0.2163761E-07 0.1404E-13  1.215    
  12      0.2163755E-07 0.4654E-13  0.2163761E-07 0.1344E-13  1.279    
   
   
 Integral Delta:   2.1637609177850746E-008 +-   1.3441807222033832E-014
 with chisq    =   1.2790436009377659     
  
  
  
    xq         Integral Delta                 error
   1900      0.216376091778507E-07      0.134418072220338E-13
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1900      0.340494823545364E-05      0.119301118655389E-05      0.216376091778507E-07      0.461959703118538E-05      0.155698778533932E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
