   1600.0000000000000        3.0428875173554870E-005   1.1862872112304915E-007
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual5.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2657836E-04 0.4036E-05  0.2657836E-04 0.4036E-05  0.000    
   2      0.3284032E-04 0.2070E-05  0.3191998E-04 0.1739E-05  1.625    
   3      0.3260481E-04 0.1846E-05  0.3227195E-04 0.1251E-05 0.8013    
   4      0.2791063E-04 0.1625E-05  0.3084539E-04 0.1003E-05  1.947    
   5      0.3116303E-04 0.1834E-05  0.3092241E-04 0.8788E-06  1.446    
   6      0.3170512E-04 0.1730E-05  0.3109456E-04 0.7822E-06  1.174    
   7      0.2967618E-04 0.1550E-05  0.3081978E-04 0.6995E-06  1.093    
   8      0.3113061E-04 0.2128E-05  0.3085135E-04 0.6649E-06 0.9343    
   9      0.2896263E-04 0.1784E-05  0.3064146E-04 0.6234E-06 0.9400    
  10      0.2983304E-04 0.1655E-05  0.3054400E-04 0.5837E-06 0.8610    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2937234E-04 0.5152E-06  0.2937234E-04 0.5152E-06  0.000    
   2      0.2986395E-04 0.5298E-06  0.2961536E-04 0.3694E-06 0.4427    
   3      0.3000441E-04 0.5269E-06  0.2974581E-04 0.3025E-06 0.4038    
   4      0.3023991E-04 0.5373E-06  0.2986772E-04 0.2636E-06 0.4846    
   5      0.3059752E-04 0.5307E-06  0.3001783E-04 0.2361E-06 0.7501    
   6      0.3047630E-04 0.5359E-06  0.3009426E-04 0.2161E-06 0.7221    
   7      0.3057043E-04 0.5345E-06  0.3016297E-04 0.2003E-06 0.7153    
   8      0.3107331E-04 0.5272E-06  0.3028395E-04 0.1873E-06 0.9974    
   9      0.3124775E-04 0.5466E-06  0.3039103E-04 0.1772E-06  1.232    
  10      0.3027095E-04 0.5238E-06  0.3037879E-04 0.1679E-06  1.101    
  11      0.3171429E-04 0.5454E-06  0.3050376E-04 0.1605E-06  1.570    
  12      0.3083642E-04 0.5274E-06  0.3053251E-04 0.1535E-06  1.459    
  13      0.3047158E-04 0.5297E-06  0.3052781E-04 0.1474E-06  1.338    
  14      0.3075749E-04 0.5265E-06  0.3054475E-04 0.1420E-06  1.248    
  15      0.2969371E-04 0.5256E-06  0.3048984E-04 0.1371E-06  1.329    
  16      0.3080114E-04 0.5395E-06  0.3050909E-04 0.1329E-06  1.260    
  17      0.3024157E-04 0.5206E-06  0.3049299E-04 0.1287E-06  1.198    
  18      0.2922567E-04 0.5178E-06  0.3042488E-04 0.1249E-06  1.440    
  19      0.3052273E-04 0.5315E-06  0.3043004E-04 0.1216E-06  1.362    
  20      0.3040611E-04 0.5376E-06  0.3042888E-04 0.1186E-06  1.290    
   
   
 Integral virtual contribrtion:   3.0428875173554870E-005 +-   1.1862872112304915E-007
 with chisq    =   1.2901505904212240     
  
  
  
    xq         Integral virtual contribrtion                 error
   1600      0.304288751735549E-04      0.118628721123049E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
