   1900.0000000000000        1.0710744665081777E-005   4.2769378508116356E-008
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual6.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1146219E-04 0.1492E-05  0.1146219E-04 0.1492E-05  0.000    
   2      0.1149775E-04 0.7512E-06  0.1149059E-04 0.6703E-06 0.4525E-03
   3      0.1012084E-04 0.6168E-06  0.1083499E-04 0.4657E-06  1.080    
   4      0.9578614E-05 0.5759E-06  0.1042087E-04 0.3693E-06  1.620    
   5      0.1066091E-04 0.5779E-06  0.1049012E-04 0.3113E-06  1.247    
   6      0.1043277E-04 0.5635E-06  0.1047720E-04 0.2729E-06  1.007    
   7      0.9960664E-05 0.8107E-06  0.1043060E-04 0.2580E-06 0.9095    
   8      0.1045018E-04 0.6792E-06  0.1043303E-04 0.2412E-06 0.7816    
   9      0.1139625E-04 0.7327E-06  0.1054131E-04 0.2293E-06 0.8913    
  10      0.1071000E-04 0.6396E-06  0.1056075E-04 0.2159E-06 0.7981    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1041666E-04 0.1901E-06  0.1041666E-04 0.1901E-06  0.000    
   2      0.1085549E-04 0.1914E-06  0.1064356E-04 0.1349E-06  2.643    
   3      0.1081295E-04 0.1926E-06  0.1070051E-04 0.1105E-06  1.569    
   4      0.1074720E-04 0.1895E-06  0.1071244E-04 0.9546E-07  1.059    
   5      0.1071226E-04 0.1906E-06  0.1071240E-04 0.8535E-07 0.7941    
   6      0.1080824E-04 0.1920E-06  0.1072846E-04 0.7799E-07 0.6754    
   7      0.1051456E-04 0.1892E-06  0.1069843E-04 0.7211E-07 0.7430    
   8      0.1050929E-04 0.1913E-06  0.1067561E-04 0.6747E-07 0.7587    
   9      0.1100322E-04 0.1960E-06  0.1071227E-04 0.6381E-07 0.9867    
  10      0.1061611E-04 0.1889E-06  0.1070257E-04 0.6045E-07 0.9041    
  11      0.1087300E-04 0.1916E-06  0.1071845E-04 0.5765E-07 0.8851    
  12      0.1071972E-04 0.1907E-06  0.1071856E-04 0.5519E-07 0.8046    
  13      0.1055083E-04 0.1921E-06  0.1070613E-04 0.5304E-07 0.7965    
  14      0.1080639E-04 0.1933E-06  0.1071328E-04 0.5115E-07 0.7538    
  15      0.1064344E-04 0.1903E-06  0.1070863E-04 0.4940E-07 0.7094    
  16      0.1085505E-04 0.1942E-06  0.1071776E-04 0.4787E-07 0.6974    
  17      0.1066252E-04 0.1903E-06  0.1071450E-04 0.4643E-07 0.6591    
  18      0.1077186E-04 0.1913E-06  0.1071772E-04 0.4512E-07 0.6250    
  19      0.1091615E-04 0.1933E-06  0.1072834E-04 0.4394E-07 0.6465    
  20      0.1037135E-04 0.1866E-06  0.1071074E-04 0.4277E-07 0.7863    
   
   
 Integral virtual contribrtion:   1.0710744665081777E-005 +-   4.2769378508116356E-008
 with chisq    =  0.78632680131909416     
  
  
  
    xq         Integral virtual contribrtion                 error
   1900      0.107107446650818E-04      0.427693785081164E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
