   2500.0000000000000        1.6947866774459397E-006   8.6429113351828054E-009
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual8.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1008788E-05 0.1729E-06  0.1008788E-05 0.1729E-06  0.000    
   2      0.1612008E-05 0.1149E-06  0.1523016E-05 0.8851E-07  5.841    
   3      0.1623436E-05 0.1019E-06  0.1575635E-05 0.6556E-07  2.826    
   4      0.1682639E-05 0.1189E-06  0.1606932E-05 0.5757E-07  1.968    
   5      0.1899711E-05 0.1387E-06  0.1669865E-05 0.5393E-07  2.564    
   6      0.1678412E-05 0.1146E-06  0.1671552E-05 0.4875E-07  2.015    
   7      0.1676125E-05 0.1029E-06  0.1672449E-05 0.4398E-07  1.659    
   8      0.1510408E-05 0.9206E-07  0.1645559E-05 0.3984E-07  1.772    
   9      0.1861175E-05 0.2433E-06  0.1653067E-05 0.3989E-07  1.616    
  10      0.1627937E-05 0.1263E-06  0.1650807E-05 0.3803E-07  1.442    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1767600E-05 0.4620E-07  0.1767600E-05 0.4620E-07  0.000    
   2      0.1702435E-05 0.3401E-07  0.1726470E-05 0.2754E-07  1.303    
   3      0.1707855E-05 0.3299E-07  0.1718968E-05 0.2117E-07 0.7514    
   4      0.1677475E-05 0.3280E-07  0.1707252E-05 0.1781E-07 0.8747    
   5      0.1724532E-05 0.3320E-07  0.1711149E-05 0.1569E-07 0.7074    
   6      0.1676628E-05 0.3560E-07  0.1705750E-05 0.1436E-07 0.7228    
   7      0.1618321E-05 0.3216E-07  0.1692504E-05 0.1313E-07  1.562    
   8      0.1652306E-05 0.3668E-07  0.1688152E-05 0.1235E-07  1.494    
   9      0.1717807E-05 0.4248E-07  0.1690531E-05 0.1187E-07  1.360    
  10      0.1671739E-05 0.3257E-07  0.1688379E-05 0.1115E-07  1.244    
  11      0.1635904E-05 0.3262E-07  0.1683209E-05 0.1056E-07  1.346    
  12      0.1765643E-05 0.5154E-07  0.1686833E-05 0.1037E-07  1.455    
  13      0.1710647E-05 0.3314E-07  0.1688993E-05 0.9892E-08  1.372    
  14      0.1670273E-05 0.4084E-07  0.1687985E-05 0.9612E-08  1.284    
  15      0.1668422E-05 0.3313E-07  0.1686507E-05 0.9232E-08  1.217    
  16      0.1778507E-05 0.5552E-07  0.1689236E-05 0.9124E-08  1.323    
  17      0.1680574E-05 0.4144E-07  0.1688843E-05 0.8910E-08  1.245    
  18      0.1755968E-05 0.5944E-07  0.1690421E-05 0.8822E-08  1.245    
  19      0.1819163E-05 0.5981E-07  0.1693552E-05 0.8747E-08  1.452    
  20      0.1741459E-05 0.5489E-07  0.1694787E-05 0.8643E-08  1.414    
   
   
 Integral virtual contribrtion:   1.6947866774459397E-006 +-   8.6429113351828054E-009
 with chisq    =   1.4136651080525835     
  
  
  
    xq         Integral virtual contribrtion                 error
   2500      0.169478667744594E-05      0.864291133518281E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
