   2500.0000000000000        1.2378344464832388E-007   1.1580150873757772E-007
 Writing your data in ../summary/run_01/PK8.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.9565023E-06 0.4632E-06 -0.9565023E-06 0.4632E-06  0.000    
   2     -0.1067073E-05 0.4705E-06 -0.1016954E-05 0.3303E-06 0.2776E-01
   3     -0.3700083E-06 0.3213E-06 -0.9370262E-06 0.2608E-06 0.3527    
   4     -0.6943159E-06 0.5062E-06 -0.9008357E-06 0.2301E-06 0.3040    
   5     -0.1324295E-06 0.6256E-07 -0.6994311E-06 0.1774E-06  1.190    
   6     -0.2982990E-06 0.1422E-06 -0.6173535E-06 0.1468E-06  1.349    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.2721100E-06 0.6878E-07 -0.2721100E-06 0.6878E-07  0.000    
   2     -0.1426435E-06 0.1607E-07 -0.1641063E-06 0.2236E-07  4.637    
   3     -0.1869407E-06 0.3695E-07 -0.1689766E-06 0.1895E-07  2.660    
   4     -0.1391234E-06 0.2042E-07 -0.1606496E-06 0.1494E-07  2.324    
   5     -0.3389267E-06 0.1883E-06 -0.1640538E-06 0.1763E-07  1.708    
   6     -0.1618120E-05 0.1455E-05 -0.1745684E-06 0.5301E-07  1.230    
   7     -0.6151646E-06 0.4201E-06 -0.1800274E-06 0.5188E-07  1.204    
   8     -0.2505421E-05 0.1754E-05 -0.2071329E-06 0.8251E-07  1.710    
   9     -0.2674978E-06 0.9435E-07 -0.2097822E-06 0.7635E-07  1.674    
  10     -0.8729267E-06 0.4770E-06 -0.2216906E-06 0.7457E-07  1.687    
  11     -0.1043628E-05 0.9063E-06 -0.2274932E-06 0.7448E-07  1.597    
  12     -0.1431710E-06 0.1536E-07 -0.2008228E-06 0.5901E-07  1.621    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.9800743E-06 0.4698E-06 -0.9800743E-06 0.4698E-06  0.000    
   2     -0.4529765E-07 0.1146E-07 -0.2490036E-06 0.1552E-06  6.180    
   3     -0.4673374E-07 0.8772E-08 -0.1302796E-06 0.8155E-07  5.370    
   4     -0.1670134E-06 0.4570E-07 -0.1382307E-06 0.6341E-07  4.658    
   5     -0.5968860E-06 0.4994E-06 -0.1486061E-06 0.6537E-07  3.486    
   6     -0.7505754E-07 0.1953E-07 -0.1346646E-06 0.5383E-07  3.390    



