   1000.0000000000000        1.2653685058608341E-006   6.3037665894589641E-010
   100.00000000000000        3.5297044658267683E-002   8.0582556410734343E-006
   200.00000000000000        2.0574224232265859E-003   6.1988650250669071E-007
   300.00000000000000        3.6377845781089964E-004   1.2653609479330815E-007
   400.00000000000000        1.0205849711160480E-004   3.9006001059306324E-008
   500.00000000000000        3.7086730806091014E-005   1.5204993420203073E-008
   600.00000000000000        1.5856279218366109E-005   6.8622066256621620E-009
   700.00000000000000        7.5901732479984687E-006   3.4324927219010489E-009
   800.00000000000000        3.9410872963573521E-006   1.8502810292114723E-009
   900.00000000000000        2.1793905649028760E-006   1.0554024075979921E-009
   1000.0000000000000        1.2653685058608341E-006   6.3037665894589641E-010
   1100.0000000000000        7.6390217426976936E-007   3.8982547957088927E-010
   1200.0000000000000        4.7704468904557879E-007   2.4890699200418796E-010
   1300.0000000000000        3.0591642572171403E-007   1.6255642319693474E-010
   1400.0000000000000        2.0068912013792909E-007   1.0844756078329396E-010
   1500.0000000000000        1.3412102284986787E-007   7.3907106046134218E-011
   1600.0000000000000        9.1268174479723452E-008   5.0982823859190870E-011
   1700.0000000000000        6.2914615992401679E-008   3.5562200582621939E-011
   1800.0000000000000        4.4012882277826311E-008   2.5123569349547255E-011
   1900.0000000000000        3.1080308040312068E-008   1.7948881230315556E-011
   2000.0000000000000        2.2198861341768978E-008   1.2938169138782952E-011
   2100.0000000000000        1.5990546806632372E-008   9.4269245568123592E-012
   2200.0000000000000        1.1604134350755669E-008   6.9061970848304718E-012
   2300.0000000000000        8.4809513459360536E-009   5.0890692281510971E-012
   2400.0000000000000        6.2377967943927303E-009   3.7648648485491072E-012
   2500.0000000000000        4.6140991662299555E-009   2.8009031237265677E-012
   2600.0000000000000        3.4316199288180363E-009   2.0981135260605060E-012
   2700.0000000000000        2.5594352823365545E-009   1.5732512480408598E-012
   2800.0000000000000        1.9198102216042915E-009   1.1895109250387026E-012
   2900.0000000000000        1.4434126660608375E-009   8.9860408539298889E-013
   3000.0000000000000        1.0882666858844770E-009   6.8105344439683482E-013
 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/PK_Regular.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.3705386E-01 0.2909E-02  0.3705386E-01 0.2909E-02  0.000    
   2      0.3594656E-01 0.4804E-03  0.3597775E-01 0.4809E-03 0.1451    
   3      0.3555896E-01 0.2386E-03  0.3564522E-01 0.2164E-03 0.3801    
   4      0.3517349E-01 0.1606E-03  0.3534729E-01 0.1304E-03  1.271    
   5      0.3532943E-01 0.1331E-03  0.3533869E-01 0.9363E-04 0.9623    
   6      0.3548838E-01 0.1231E-03  0.3539290E-01 0.7467E-04 0.9579    
   7      0.3534457E-01 0.1193E-03  0.3537953E-01 0.6340E-04 0.8203    
   8      0.3525212E-01 0.1177E-03  0.3535144E-01 0.5589E-04 0.8329    
   9      0.3523620E-01 0.1170E-03  0.3533044E-01 0.5047E-04 0.8278    
  10      0.3522982E-01 0.1171E-03  0.3531495E-01 0.4638E-04 0.8055    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.3528667E-01 0.3604E-04  0.3528667E-01 0.3604E-04  0.000    
   2      0.3527441E-01 0.3602E-04  0.3528054E-01 0.2548E-04 0.5792E-01
   3      0.3531379E-01 0.3605E-04  0.3529163E-01 0.2081E-04 0.3129    
   4      0.3529068E-01 0.3602E-04  0.3529139E-01 0.1802E-04 0.2087    
   5      0.3529170E-01 0.3604E-04  0.3529145E-01 0.1611E-04 0.1566    
   6      0.3523928E-01 0.3605E-04  0.3528279E-01 0.1471E-04 0.4738    
   7      0.3534608E-01 0.3606E-04  0.3529184E-01 0.1362E-04 0.8359    
   8      0.3531649E-01 0.3604E-04  0.3529493E-01 0.1274E-04 0.7749    
   9      0.3530774E-01 0.3605E-04  0.3529635E-01 0.1201E-04 0.6920    
  10      0.3530325E-01 0.3603E-04  0.3529704E-01 0.1140E-04 0.6188    
  11      0.3528488E-01 0.3603E-04  0.3529594E-01 0.1087E-04 0.5673    
  12      0.3529146E-01 0.3603E-04  0.3529556E-01 0.1040E-04 0.5170    
  13      0.3526669E-01 0.3605E-04  0.3529335E-01 0.9995E-05 0.5233    
  14      0.3527767E-01 0.3604E-04  0.3529223E-01 0.9632E-05 0.4966    
  15      0.3524443E-01 0.3600E-04  0.3528904E-01 0.9305E-05 0.5784    
  16      0.3533681E-01 0.3604E-04  0.3529204E-01 0.9009E-05 0.6498    
  17      0.3541034E-01 0.3605E-04  0.3529903E-01 0.8741E-05  1.246    
  18      0.3528701E-01 0.3603E-04  0.3529836E-01 0.8494E-05  1.179    
  19      0.3527078E-01 0.3602E-04  0.3529691E-01 0.8267E-05  1.144    
  20      0.3529953E-01 0.3605E-04  0.3529704E-01 0.8058E-05  1.084    
   
   
 Integral Regular:   3.5297044658267683E-002 +-   8.0582556410734343E-006
 with chisq    =   1.0844179183256319     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.2041411E-02 0.1260E-03  0.2041411E-02 0.1260E-03  0.000    
   2      0.2029127E-02 0.2332E-04  0.2029538E-02 0.2299E-04 0.9243E-02
