   1900.0000000000000        4.7722356439110466E-008   1.7126857097728745E-009
 Writing your data in ../summary/run_10/PK_Plus3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.6605919E-07 0.6344E-07  0.6605919E-07 0.6344E-07  0.000    
   2      0.4716935E-07 0.2801E-07  0.5239356E-07 0.2899E-07 0.8497E-01
   3      0.1184193E-06 0.2445E-07  0.1089628E-06 0.1584E-07  1.086    
   4      0.3459428E-07 0.2389E-07  0.1036702E-06 0.1360E-07  1.571    
   5      0.8824722E-07 0.2376E-07  0.9875341E-07 0.1170E-07  1.180    
   6      0.5227723E-07 0.2351E-07  0.9398654E-07 0.1057E-07  1.393    
   7      0.7633026E-07 0.2355E-07  0.9082685E-07 0.9635E-08  1.229    
   8      0.7624301E-07 0.2345E-07  0.8860213E-07 0.8906E-08  1.095    
   9      0.3637746E-07 0.2358E-07  0.8686817E-07 0.8380E-08  1.202    
  10      0.1118406E-07 0.2348E-07  0.8662942E-07 0.7948E-08  1.215    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.4784419E-07 0.7628E-08  0.4784419E-07 0.7628E-08  0.000    
   2      0.4119752E-07 0.7690E-08  0.4504024E-07 0.5412E-08 0.3678    
   3      0.3520003E-07 0.7651E-08  0.4270539E-07 0.4419E-08 0.6592    
   4      0.4705723E-07 0.7690E-08  0.4399193E-07 0.3832E-08 0.5011    
   5      0.5844845E-07 0.7643E-08  0.4855899E-07 0.3425E-08  1.285    
   6      0.4488344E-07 0.7659E-08  0.4798384E-07 0.3126E-08  1.077    
   7      0.4949874E-07 0.7638E-08  0.4822717E-07 0.2893E-08 0.8856    
   8      0.4183474E-07 0.7646E-08  0.4757049E-07 0.2706E-08 0.8521    
   9      0.5758287E-07 0.7654E-08  0.4919880E-07 0.2551E-08 0.9646    
  10      0.4589724E-07 0.7682E-08  0.4889169E-07 0.2421E-08 0.8809    
  11      0.5146386E-07 0.7670E-08  0.4916177E-07 0.2309E-08 0.7918    
  12      0.4304896E-07 0.7676E-08  0.4874400E-07 0.2211E-08 0.7756    
  13      0.3974234E-07 0.7652E-08  0.4824554E-07 0.2124E-08 0.8060    
  14      0.4555912E-07 0.7648E-08  0.4806315E-07 0.2047E-08 0.7553    
  15      0.3735852E-07 0.7666E-08  0.4759791E-07 0.1977E-08 0.8058    
  16      0.4233339E-07 0.7663E-08  0.4731945E-07 0.1915E-08 0.7849    
  17      0.4496963E-07 0.7660E-08  0.4718699E-07 0.1857E-08 0.7431    
  18      0.5568745E-07 0.7649E-08  0.4786510E-07 0.1805E-08 0.7774    
  19      0.4895069E-07 0.7655E-08  0.4792804E-07 0.1757E-08 0.7312    
  20      0.4309726E-07 0.7696E-08  0.4772236E-07 0.1713E-08 0.7149    
   
   
 Integral Plus:   4.7722356439110466E-008 +-   1.7126857097728745E-009
 with chisq    =  0.71492548203630735     
  
  
  
    xq         Integral Plus                 error
   1900      0.477223564391105E-07      0.171268570977287E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
