   1300.0000000000000        1.9699969493287665E-004   9.6927114317661625E-006
  
 Writing data in the file  ../summary/run2_01/PK_Plus4.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1288459E-01 0.3624E-03 -0.1288459E-01 0.3624E-03  0.000    
   2     -0.1299225E-01 0.8551E-04 -0.1298666E-01 0.8292E-04 0.8298E-01
   3     -0.1293505E-01 0.7247E-04 -0.1295741E-01 0.5457E-04 0.1513    
   4     -0.1291763E-01 0.7151E-04 -0.1294280E-01 0.4339E-04 0.1661    
   5     -0.1291905E-01 0.7049E-04 -0.1293628E-01 0.3695E-04 0.1452    
   6     -0.1278682E-01 0.6978E-04 -0.1290411E-01 0.3268E-04 0.8235    
   7     -0.1286610E-01 0.7074E-04 -0.1289746E-01 0.2967E-04 0.7263    
   8     -0.1285758E-01 0.7046E-04 -0.1289149E-01 0.2734E-04 0.6618    
   9     -0.1271374E-01 0.6938E-04 -0.1286817E-01 0.2545E-04  1.276    
  10     -0.1287844E-01 0.7117E-04 -0.1286933E-01 0.2396E-04  1.136    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1290419E-01 0.2138E-04 -0.1290419E-01 0.2138E-04  0.000    
   2     -0.1288396E-01 0.2135E-04 -0.1289408E-01 0.1511E-04 0.4482    
   3     -0.1285872E-01 0.2136E-04 -0.1288233E-01 0.1233E-04  1.136    
   4     -0.1284881E-01 0.2132E-04 -0.1287396E-01 0.1068E-04  1.374    
   5     -0.1287172E-01 0.2132E-04 -0.1287351E-01 0.9547E-05  1.032    
   6     -0.1289365E-01 0.2138E-04 -0.1287687E-01 0.8717E-05 0.9739    
   7     -0.1289408E-01 0.2136E-04 -0.1287933E-01 0.8071E-05 0.9043    
   8     -0.1288567E-01 0.2139E-04 -0.1288012E-01 0.7551E-05 0.7860    
   9     -0.1289379E-01 0.2135E-04 -0.1288164E-01 0.7119E-05 0.7332    
  10     -0.1287969E-01 0.2135E-04 -0.1288145E-01 0.6754E-05 0.6526    
  11     -0.1288795E-01 0.2135E-04 -0.1288204E-01 0.6439E-05 0.5957    
  12     -0.1286411E-01 0.2136E-04 -0.1288055E-01 0.6165E-05 0.6002    
  13     -0.1284008E-01 0.2134E-04 -0.1287745E-01 0.5923E-05 0.8257    
  14     -0.1290384E-01 0.2138E-04 -0.1287934E-01 0.5708E-05 0.8712    
  15     -0.1285275E-01 0.2135E-04 -0.1287757E-01 0.5514E-05 0.9122    
  16     -0.1287580E-01 0.2136E-04 -0.1287746E-01 0.5339E-05 0.8518    
  17     -0.1285343E-01 0.2134E-04 -0.1287605E-01 0.5180E-05 0.8731    
  18     -0.1289689E-01 0.2139E-04 -0.1287721E-01 0.5034E-05 0.8745    
  19     -0.1285290E-01 0.2133E-04 -0.1287593E-01 0.4899E-05 0.8942    
  20     -0.1283335E-01 0.2133E-04 -0.1287381E-01 0.4775E-05  1.045    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1309390E-01 0.3629E-03 -0.1309390E-01 0.3629E-03  0.000    
   2     -0.1310262E-01 0.8801E-04 -0.1310214E-01 0.8550E-04 0.5453E-03
   3     -0.1314377E-01 0.7450E-04 -0.1312587E-01 0.5612E-04 0.6771E-01
   4     -0.1308865E-01 0.7334E-04 -0.1311216E-01 0.4458E-04 0.9925E-01
   5     -0.1313745E-01 0.7247E-04 -0.1311912E-01 0.3796E-04 0.9651E-01
   6     -0.1305654E-01 0.7186E-04 -0.1310556E-01 0.3358E-04 0.1953    
   7     -0.1305138E-01 0.7199E-04 -0.1309594E-01 0.3043E-04 0.2400    
   8     -0.1321186E-01 0.7245E-04 -0.1311359E-01 0.2805E-04 0.5201    
   9     -0.1315267E-01 0.7303E-04 -0.1311864E-01 0.2619E-04 0.4861    
  10     -0.1311133E-01 0.7262E-04 -0.1311780E-01 0.2463E-04 0.4331    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1304999E-01 0.2194E-04 -0.1304999E-01 0.2194E-04  0.000    
   2     -0.1308424E-01 0.2202E-04 -0.1306710E-01 0.1554E-04  1.214    
   3     -0.1307143E-01 0.2201E-04 -0.1306854E-01 0.1270E-04 0.6198    
   4     -0.1309376E-01 0.2201E-04 -0.1307486E-01 0.1100E-04 0.7416    
   5     -0.1306943E-01 0.2200E-04 -0.1307377E-01 0.9837E-05 0.5685    
   6     -0.1307536E-01 0.2199E-04 -0.1307404E-01 0.8979E-05 0.4556    
   7     -0.1307323E-01 0.2198E-04 -0.1307392E-01 0.8312E-05 0.3799    
   8     -0.1305669E-01 0.2197E-04 -0.1307177E-01 0.7774E-05 0.4024    
   9     -0.1303467E-01 0.2196E-04 -0.1306766E-01 0.7329E-05 0.6678    
  10     -0.1305397E-01 0.2198E-04 -0.1306629E-01 0.6953E-05 0.6324    
  11     -0.1306237E-01 0.2197E-04 -0.1306594E-01 0.6628E-05 0.5721    
  12     -0.1310211E-01 0.2201E-04 -0.1306896E-01 0.6347E-05 0.7462    
  13     -0.1306230E-01 0.2202E-04 -0.1306845E-01 0.6099E-05 0.6911    
  14     -0.1308060E-01 0.2198E-04 -0.1306932E-01 0.5877E-05 0.6597    
  15     -0.1308148E-01 0.2203E-04 -0.1307013E-01 0.5678E-05 0.6328    
  16     -0.1306385E-01 0.2197E-04 -0.1306974E-01 0.5497E-05 0.5958    
  17     -0.1306985E-01 0.2197E-04 -0.1306974E-01 0.5333E-05 0.5585    
  18     -0.1309313E-01 0.2202E-04 -0.1307104E-01 0.5183E-05 0.5884    
  19     -0.1306897E-01 0.2202E-04 -0.1307093E-01 0.5045E-05 0.5562    
  20     -0.1306843E-01 0.2199E-04 -0.1307081E-01 0.4918E-05 0.5276    
   
   
 Integral Plus:   1.9699969493287665E-004 +-   0.0000000000000000     
 with chisq    =  0.52760130265650529     
  
  
  
    xq         Integral Plus                 error
   1300      0.196999694932877E-03      0.969271143176616E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
