   1900.0000000000000        3.0758542516963472E-004   1.2522618711463112E-005
  
 Writing data in the file  ../summary/run2_01/PK_Plus6.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1461535E-01 0.3726E-03 -0.1461535E-01 0.3726E-03  0.000    
   2     -0.1510045E-01 0.1049E-03 -0.1506691E-01 0.9961E-04  1.526    
   3     -0.1524595E-01 0.9241E-04 -0.1516541E-01 0.6739E-04  1.623    
   4     -0.1512211E-01 0.9134E-04 -0.1514997E-01 0.5418E-04  1.126    
   5     -0.1514585E-01 0.9101E-04 -0.1514888E-01 0.4653E-04 0.8424    
   6     -0.1530068E-01 0.9171E-04 -0.1518079E-01 0.4147E-04  1.115    
   7     -0.1498791E-01 0.8997E-04 -0.1514737E-01 0.3767E-04  1.557    
   8     -0.1516022E-01 0.9075E-04 -0.1514928E-01 0.3479E-04  1.335    
   9     -0.1521406E-01 0.9104E-04 -0.1515765E-01 0.3249E-04  1.222    
  10     -0.1519217E-01 0.9232E-04 -0.1516150E-01 0.3065E-04  1.099    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1518430E-01 0.2771E-04 -0.1518430E-01 0.2771E-04  0.000    
   2     -0.1519006E-01 0.2763E-04 -0.1518719E-01 0.1956E-04 0.2167E-01
   3     -0.1514223E-01 0.2759E-04 -0.1517220E-01 0.1596E-04 0.8928    
   4     -0.1516553E-01 0.2763E-04 -0.1517054E-01 0.1382E-04 0.6099    
   5     -0.1516035E-01 0.2764E-04 -0.1516850E-01 0.1236E-04 0.4847    
   6     -0.1510123E-01 0.2756E-04 -0.1515732E-01 0.1128E-04  1.375    
   7     -0.1516612E-01 0.2764E-04 -0.1515857E-01 0.1044E-04  1.160    
   8     -0.1516696E-01 0.2765E-04 -0.1515962E-01 0.9768E-05  1.006    
   9     -0.1515828E-01 0.2767E-04 -0.1515947E-01 0.9211E-05 0.8802    
  10     -0.1515109E-01 0.2759E-04 -0.1515863E-01 0.8737E-05 0.7917    
  11     -0.1517285E-01 0.2762E-04 -0.1515993E-01 0.8330E-05 0.7366    
  12     -0.1517971E-01 0.2762E-04 -0.1516158E-01 0.7975E-05 0.7123    
  13     -0.1515583E-01 0.2764E-04 -0.1516114E-01 0.7663E-05 0.6563    
  14     -0.1520308E-01 0.2763E-04 -0.1516415E-01 0.7384E-05 0.7709    
  15     -0.1514384E-01 0.2760E-04 -0.1516280E-01 0.7133E-05 0.7520    
  16     -0.1514051E-01 0.2755E-04 -0.1516140E-01 0.6906E-05 0.7427    
  17     -0.1516414E-01 0.2759E-04 -0.1516156E-01 0.6699E-05 0.6969    
  18     -0.1521051E-01 0.2771E-04 -0.1516428E-01 0.6511E-05 0.8300    
  19     -0.1517610E-01 0.2766E-04 -0.1516490E-01 0.6338E-05 0.7935    
  20     -0.1514275E-01 0.2762E-04 -0.1516380E-01 0.6178E-05 0.7839    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1574025E-01 0.3860E-03 -0.1574025E-01 0.3860E-03  0.000    
   2     -0.1531515E-01 0.1077E-03 -0.1534746E-01 0.1050E-03  1.151    
   3     -0.1558434E-01 0.9584E-04 -0.1547709E-01 0.7073E-04  1.964    
   4     -0.1545251E-01 0.9332E-04 -0.1546819E-01 0.5641E-04  1.328    
   5     -0.1547841E-01 0.9323E-04 -0.1547092E-01 0.4827E-04 0.9993    
   6     -0.1550653E-01 0.9313E-04 -0.1547845E-01 0.4286E-04 0.8226    
   7     -0.1552286E-01 0.9373E-04 -0.1548614E-01 0.3898E-04 0.7164    
   8     -0.1541063E-01 0.9313E-04 -0.1547501E-01 0.3596E-04 0.6942    
   9     -0.1547412E-01 0.9350E-04 -0.1547490E-01 0.3356E-04 0.6077    
  10     -0.1539286E-01 0.9404E-04 -0.1546574E-01 0.3161E-04 0.6151    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1539997E-01 0.2835E-04 -0.1539997E-01 0.2835E-04  0.000    
   2     -0.1545296E-01 0.2835E-04 -0.1542655E-01 0.2004E-04  1.747    
   3     -0.1551034E-01 0.2842E-04 -0.1545459E-01 0.1638E-04  3.783    
   4     -0.1550408E-01 0.2841E-04 -0.1546699E-01 0.1419E-04  3.279    
   5     -0.1553976E-01 0.2844E-04 -0.1548161E-01 0.1270E-04  3.773    
   6     -0.1544297E-01 0.2832E-04 -0.1547517E-01 0.1159E-04  3.329    
   7     -0.1543331E-01 0.2837E-04 -0.1546921E-01 0.1073E-04  3.086    
   8     -0.1547998E-01 0.2842E-04 -0.1547056E-01 0.1004E-04  2.663    
   9     -0.1548430E-01 0.2845E-04 -0.1547208E-01 0.9464E-05  2.356    
  10     -0.1545718E-01 0.2828E-04 -0.1547058E-01 0.8975E-05  2.122    
  11     -0.1549673E-01 0.2839E-04 -0.1547297E-01 0.8557E-05  1.987    
  12     -0.1547891E-01 0.2837E-04 -0.1547346E-01 0.8193E-05  1.810    
  13     -0.1544561E-01 0.2832E-04 -0.1547132E-01 0.7870E-05  1.733    
  14     -0.1547143E-01 0.2839E-04 -0.1547133E-01 0.7584E-05  1.600    
  15     -0.1550239E-01 0.2837E-04 -0.1547340E-01 0.7327E-05  1.566    
  16     -0.1544923E-01 0.2838E-04 -0.1547190E-01 0.7094E-05  1.507    
  17     -0.1547582E-01 0.2839E-04 -0.1547213E-01 0.6883E-05  1.414    
  18     -0.1541974E-01 0.2834E-04 -0.1546923E-01 0.6688E-05  1.520    
  19     -0.1550931E-01 0.2838E-04 -0.1547135E-01 0.6510E-05  1.540    
  20     -0.1547204E-01 0.2836E-04 -0.1547138E-01 0.6345E-05  1.459    
   
   
 Integral Plus:   3.0758542516963472E-004 +-   0.0000000000000000     
 with chisq    =   1.4592668323274285     
  
  
  
    xq         Integral Plus                 error
   1900      0.307585425169635E-03      0.125226187114631E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
