   1000.0000000000000        1.5151708017399623E-004   7.3496052938236340E-006
  
 Writing data in the file  ../summary/run2_01/PK_Plus3.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1049089E-01 0.3148E-03 -0.1049089E-01 0.3148E-03  0.000    
   2     -0.1061960E-01 0.6730E-04 -0.1061410E-01 0.6545E-04 0.1581    
   3     -0.1047376E-01 0.5500E-04 -0.1053238E-01 0.4219E-04  1.425    
   4     -0.1055255E-01 0.5387E-04 -0.1054007E-01 0.3321E-04 0.9781    
   5     -0.1055790E-01 0.5367E-04 -0.1054502E-01 0.2823E-04 0.7529    
   6     -0.1052219E-01 0.5337E-04 -0.1054004E-01 0.2496E-04 0.6312    
   7     -0.1044721E-01 0.5336E-04 -0.1052361E-01 0.2262E-04 0.9363    
   8     -0.1054056E-01 0.5358E-04 -0.1052618E-01 0.2083E-04 0.8144    
   9     -0.1063760E-01 0.5413E-04 -0.1054082E-01 0.1944E-04  1.180    
  10     -0.1052486E-01 0.5387E-04 -0.1053899E-01 0.1829E-04  1.057    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1054101E-01 0.1618E-04 -0.1054101E-01 0.1618E-04  0.000    
   2     -0.1053674E-01 0.1621E-04 -0.1053888E-01 0.1145E-04 0.3473E-01
   3     -0.1054558E-01 0.1622E-04 -0.1054112E-01 0.9355E-05 0.7434E-01
   4     -0.1051913E-01 0.1619E-04 -0.1053563E-01 0.8100E-05 0.5094    
   5     -0.1053305E-01 0.1621E-04 -0.1053512E-01 0.7245E-05 0.3872    
   6     -0.1051739E-01 0.1622E-04 -0.1053218E-01 0.6615E-05 0.5084    
   7     -0.1054620E-01 0.1623E-04 -0.1053418E-01 0.6126E-05 0.5305    
   8     -0.1052960E-01 0.1619E-04 -0.1053361E-01 0.5730E-05 0.4647    
   9     -0.1054644E-01 0.1623E-04 -0.1053503E-01 0.5403E-05 0.4762    
  10     -0.1051643E-01 0.1619E-04 -0.1053317E-01 0.5125E-05 0.5550    
  11     -0.1053113E-01 0.1620E-04 -0.1053299E-01 0.4886E-05 0.5010    
  12     -0.1053401E-01 0.1619E-04 -0.1053307E-01 0.4678E-05 0.4558    
  13     -0.1055395E-01 0.1624E-04 -0.1053468E-01 0.4495E-05 0.5453    
  14     -0.1052269E-01 0.1620E-04 -0.1053382E-01 0.4331E-05 0.5425    
  15     -0.1052885E-01 0.1617E-04 -0.1053349E-01 0.4184E-05 0.5101    
  16     -0.1056024E-01 0.1621E-04 -0.1053517E-01 0.4051E-05 0.6469    
  17     -0.1053527E-01 0.1620E-04 -0.1053518E-01 0.3930E-05 0.6065    
  18     -0.1058097E-01 0.1625E-04 -0.1053773E-01 0.3820E-05  1.015    
  19     -0.1054902E-01 0.1622E-04 -0.1053832E-01 0.3718E-05 0.9842    
  20     -0.1055931E-01 0.1623E-04 -0.1053937E-01 0.3624E-05  1.016    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1047184E-01 0.3161E-03 -0.1047184E-01 0.3161E-03  0.000    
   2     -0.1063158E-01 0.6828E-04 -0.1062467E-01 0.6628E-04 0.2407    
   3     -0.1067815E-01 0.5641E-04 -0.1065599E-01 0.4283E-04 0.3085    
   4     -0.1066676E-01 0.5522E-04 -0.1066007E-01 0.3382E-04 0.2129    
   5     -0.1082101E-01 0.5548E-04 -0.1070492E-01 0.2883E-04  1.724    
   6     -0.1062954E-01 0.5409E-04 -0.1068830E-01 0.2545E-04  1.682    
   7     -0.1074932E-01 0.5496E-04 -0.1069924E-01 0.2309E-04  1.569    
   8     -0.1061412E-01 0.5424E-04 -0.1068629E-01 0.2124E-04  1.642    
   9     -0.1065148E-01 0.5433E-04 -0.1068168E-01 0.1979E-04  1.482    
  10     -0.1066932E-01 0.5483E-04 -0.1068025E-01 0.1861E-04  1.322    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1068468E-01 0.1666E-04 -0.1068468E-01 0.1666E-04  0.000    
   2     -0.1066023E-01 0.1662E-04 -0.1067245E-01 0.1177E-04  1.079    
   3     -0.1068646E-01 0.1666E-04 -0.1067712E-01 0.9611E-05 0.7754    
   4     -0.1068665E-01 0.1666E-04 -0.1067951E-01 0.8325E-05 0.5985    
   5     -0.1068547E-01 0.1663E-04 -0.1068070E-01 0.7445E-05 0.4745    
   6     -0.1070051E-01 0.1665E-04 -0.1068401E-01 0.6796E-05 0.6160    
   7     -0.1068656E-01 0.1666E-04 -0.1068438E-01 0.6293E-05 0.5166    
   8     -0.1069217E-01 0.1666E-04 -0.1068535E-01 0.5887E-05 0.4701    
   9     -0.1065430E-01 0.1662E-04 -0.1068191E-01 0.5549E-05 0.7976    
  10     -0.1070610E-01 0.1667E-04 -0.1068433E-01 0.5265E-05 0.9202    
  11     -0.1068882E-01 0.1668E-04 -0.1068474E-01 0.5021E-05 0.8347    
  12     -0.1070294E-01 0.1666E-04 -0.1068626E-01 0.4807E-05 0.8583    
  13     -0.1068606E-01 0.1668E-04 -0.1068624E-01 0.4619E-05 0.7868    
  14     -0.1071195E-01 0.1671E-04 -0.1068808E-01 0.4452E-05 0.8958    
  15     -0.1068055E-01 0.1662E-04 -0.1068757E-01 0.4300E-05 0.8456    
  16     -0.1069251E-01 0.1668E-04 -0.1068788E-01 0.4164E-05 0.7947    
  17     -0.1070108E-01 0.1667E-04 -0.1068866E-01 0.4040E-05 0.7818    
  18     -0.1070290E-01 0.1667E-04 -0.1068945E-01 0.3926E-05 0.7764    
  19     -0.1070839E-01 0.1670E-04 -0.1069045E-01 0.3822E-05 0.8011    
  20     -0.1069928E-01 0.1665E-04 -0.1069089E-01 0.3725E-05 0.7730    
   
   
 Integral Plus:   1.5151708017399623E-004 +-   0.0000000000000000     
 with chisq    =  0.77297375417263647     
  
  
  
    xq         Integral Plus                 error
   1000      0.151517080173996E-03      0.734960529382363E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
