   1900.0000000000000        2.1646332137155433E-008   3.7366613746062505E-011
 Writing your data in ../summary/run_10/PK_Delta3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.2107640E-07 0.1307E-08  0.2107640E-07 0.1307E-08  0.000    
   2      0.2285870E-07 0.6356E-09  0.2256024E-07 0.5578E-09  1.423    
   3      0.2253578E-07 0.5637E-09  0.2254784E-07 0.3949E-09 0.7004    
   4      0.2247878E-07 0.5492E-09  0.2252387E-07 0.3202E-09 0.4672    
   5      0.2123531E-07 0.5236E-09  0.2219637E-07 0.2741E-09  1.404    
   6      0.2106552E-07 0.5205E-09  0.2196795E-07 0.2430E-09  1.838    
   7      0.2201229E-07 0.5319E-09  0.2197568E-07 0.2210E-09  1.530    
   8      0.2133444E-07 0.5295E-09  0.2188473E-07 0.2041E-09  1.492    
   9      0.2134178E-07 0.5246E-09  0.2181615E-07 0.1903E-09  1.424    
  10      0.2119252E-07 0.5291E-09  0.2174812E-07 0.1791E-09  1.403    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2194187E-07 0.1679E-09  0.2194187E-07 0.1679E-09  0.000    
   2      0.2160352E-07 0.1671E-09  0.2177454E-07 0.1184E-09  2.040    
   3      0.2166245E-07 0.1667E-09  0.2173719E-07 0.9656E-10  1.173    
   4      0.2157348E-07 0.1667E-09  0.2169653E-07 0.8356E-10  1.024    
   5      0.2159162E-07 0.1671E-09  0.2167571E-07 0.7473E-10 0.8477    
   6      0.2173509E-07 0.1674E-09  0.2168562E-07 0.6824E-10 0.6986    
   7      0.2166800E-07 0.1671E-09  0.2168310E-07 0.6318E-10 0.5839    
   8      0.2166537E-07 0.1673E-09  0.2168089E-07 0.5910E-10 0.5020    
   9      0.2136475E-07 0.1656E-09  0.2164611E-07 0.5567E-10 0.8355    
  10      0.2163726E-07 0.1671E-09  0.2164522E-07 0.5281E-10 0.7430    
  11      0.2171699E-07 0.1675E-09  0.2165176E-07 0.5037E-10 0.6851    
  12      0.2176960E-07 0.1671E-09  0.2166167E-07 0.4822E-10 0.6640    
  13      0.2175569E-07 0.1677E-09  0.2166891E-07 0.4635E-10 0.6327    
  14      0.2154605E-07 0.1666E-09  0.2166018E-07 0.4465E-10 0.6229    
  15      0.2186398E-07 0.1689E-09  0.2167373E-07 0.4317E-10 0.6765    
  16      0.2140260E-07 0.1662E-09  0.2165700E-07 0.4178E-10 0.7949    
  17      0.2153303E-07 0.1670E-09  0.2164978E-07 0.4053E-10 0.7778    
  18      0.2177309E-07 0.1673E-09  0.2165669E-07 0.3939E-10 0.7621    
  19      0.2133293E-07 0.1666E-09  0.2164003E-07 0.3834E-10 0.9143    
  20      0.2176476E-07 0.1671E-09  0.2164633E-07 0.3737E-10 0.8938    
   
   
 Integral Delta:   2.1646332137155433E-008 +-   3.7366613746062505E-011
 with chisq    =  0.89380475405835547     
  
  
  
    xq         Integral Delta                 error
   1900      0.216463321371554E-07      0.373666137460625E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
