   1000.0000000000000        2.3252521365448489E-002   2.7697664774053449E-011
 Writing your data in ../summary/run_02/PK_Delta3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.1087511E-01 0.1511E-06  0.1087511E-01 0.1511E-06  0.000    
   2      0.5378684E-02 0.4407E-09  0.5378875E-02 0.7029E-09 0.2125E+10
   3      0.3651029E-02 0.5181E-07  0.5378817E-02 0.5993E-09 0.1600E+10
   4      0.1298659E-01 0.3960E-08  0.5890975E-02 0.7177E-09 0.2352E+13
   5      0.1631396E-01 0.4493E-09  0.1518750E-01 0.2838E-09 0.3372E+14
   6      0.1755401E-01 0.1880E-09  0.1721103E-01 0.1215E-09 0.3073E+14
   7      0.2569926E-01 0.9541E-10  0.2465322E-01 0.5196E-10 0.4979E+15
   8      0.2602170E-01 0.9269E-10  0.2532076E-01 0.4164E-10 0.3789E+15
   9      0.1939043E-01 0.1319E-09  0.2462135E-01 0.3984E-10 0.6075E+15
  10      0.2926145E-01 0.1243E-09  0.2569926E-01 0.3815E-10 0.7452E+15



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.2842365E-01 0.7561E-08  0.2842365E-01 0.7561E-08  0.000    
   2      0.2890498E-01 0.1219E-07  0.2856068E-01 0.6449E-08 0.1134E+10
   3      0.1618623E-01 0.1047E-07  0.2722463E-01 0.5355E-08 0.2579E+12
   4      0.1705299E-01 0.2614E-06  0.2722268E-01 0.4978E-08 0.1991E+12
   5      0.1083906E-01 0.2725E-05  0.2722267E-01 0.4570E-08 0.1772E+12
   6      0.2705283E-01 0.6597E-08  0.2714938E-01 0.3609E-08 0.1294E+12
   7      0.2805109E-01 0.6083E-07  0.2715427E-01 0.3738E-08 0.1000E+12
   8      0.1854827E-01 0.8489E-07  0.2714380E-01 0.3648E-08 0.9085E+11
   9      0.2325148E-01 0.2979E-10  0.2325173E-01 0.2933E-10 0.2209E+12
  10      0.2676970E-01 0.3681E-08  0.2325204E-01 0.2986E-10 0.3233E+12
  11      0.1874301E-01 0.8191E-06  0.2325204E-01 0.2938E-10 0.3006E+12
  12      0.1701362E-01 0.1506E-07  0.2325202E-01 0.2882E-10 0.2928E+12
  13      0.2890951E-01 0.5061E-07  0.2325203E-01 0.2953E-10 0.2573E+12
  14      0.1578908E-01 0.1032E-06  0.2325203E-01 0.2897E-10 0.2470E+12
  15      0.2706383E-01 0.2890E-08  0.2325258E-01 0.2938E-10 0.3960E+12
  16      0.1617045E-01 0.6531E-07  0.2325258E-01 0.2891E-10 0.3820E+12
  17      0.2136376E-01 0.7534E-07  0.2325258E-01 0.2883E-10 0.3604E+12
  18      0.1690663E-01 0.7471E-08  0.2325252E-01 0.2847E-10 0.3721E+12
  19      0.1497884E-01 0.1126E-06  0.2325252E-01 0.2806E-10 0.3620E+12
  20      0.1523877E-01 0.9974E-07  0.2325252E-01 0.2770E-10 0.3522E+12
   
   
 Integral Delta:   2.3252521365448489E-002 +-   2.7697664774053449E-011
 with chisq    =   352183934391.87201     
  
  
  
    xq         Integral Delta                 error
   1000      0.232525213654485E-01      0.276976647740534E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
