   100.00000000000000       0.51178714794805402        1.3653198579451664E-002
   400.00000000000000        2.8860636292431423E-003   1.1868579788084357E-004
   700.00000000000000        3.0957310300754943E-004   1.3171295711308171E-005
   1000.0000000000000        7.3297118244616924E-005   2.8082663017450840E-006
   1300.0000000000000        2.1693346404227301E-005   8.1410098400819508E-007
   1600.0000000000000        9.1649570528702874E-006   2.8073286902349572E-007
   1900.0000000000000        3.7186532625618917E-006   1.0783455025063768E-007
   2200.0000000000000        1.5794680830840049E-006   4.4837733870013618E-008
   2500.0000000000000        7.7794473775860225E-007   1.9519815496006628E-008
   2800.0000000000000        3.8156686606512668E-007   8.8621262252467012E-009
 Directory not found ../summary/run_new_01                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_new_01
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_new_01/PK_Plus.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1       2.661101      1.359       2.661101      1.359      0.000    
   2      0.4965304     0.2967       1.747836     0.7430      2.070    
   3      0.5032956     0.1553      0.9853473     0.3840      2.747    
   4      0.6646156     0.1035      0.7588045     0.1854      2.514    
   5      0.5225387     0.8551E-01  0.6666092     0.1317      2.471    
   6      0.4947862     0.7913E-01  0.6167645     0.1028      2.419    
   7      0.6704798     0.7655E-01  0.6362462     0.7793E-01  2.253    
   8      0.3747134     0.7475E-01  0.6084732     0.6945E-01  2.365    
   9      0.5387665     0.7426E-01  0.5957896     0.6016E-01  2.281    
  10      0.5871905     0.7391E-01  0.5942494     0.5264E-01  2.174    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.5134492     0.6117E-01  0.5134492     0.6117E-01  0.000    
   2      0.3688562     0.6097E-01  0.4640186     0.4321E-01  2.520    
   3      0.4907941     0.6096E-01  0.4741163     0.3525E-01  1.247    
   4      0.5881006     0.6111E-01  0.5140303     0.3054E-01  1.777    
   5      0.3747557     0.6118E-01  0.4967246     0.2732E-01  2.165    
   6      0.5517843     0.6097E-01  0.5084710     0.2493E-01  1.800    
   7      0.5489409     0.6085E-01  0.5155496     0.2306E-01  1.520    
   8      0.5399142     0.6106E-01  0.5190547     0.2158E-01  1.297    
   9      0.5055395     0.6099E-01  0.5175379     0.2034E-01  1.139    
  10      0.4233303     0.6103E-01  0.5106735     0.1930E-01  1.222    
  11      0.6225221     0.6110E-01  0.5258689     0.1840E-01  1.479    
  12      0.5265017     0.6091E-01  0.5259252     0.1762E-01  1.336    
  13      0.5100808     0.6109E-01  0.5247092     0.1693E-01  1.230    
  14      0.4499475     0.6124E-01  0.5205156     0.1631E-01  1.239    
  15      0.5040163     0.6120E-01  0.5194294     0.1576E-01  1.156    
  16      0.4847718     0.6095E-01  0.5174247     0.1526E-01  1.103    
  17      0.4299236     0.6128E-01  0.5136556     0.1481E-01  1.141    
  18      0.4123805     0.6100E-01  0.5097611     0.1439E-01  1.202    
  19      0.4047665     0.6105E-01  0.5060161     0.1401E-01  1.262    
  20      0.5885492     0.6114E-01  0.5117871     0.1365E-01  1.296    
   
   
 Integral Plus:  0.51178714794805402      +-   1.3653198579451664E-002
 with chisq    =   1.2958065996432335     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.9962402E-03 0.4213E-02  0.9962402E-03 0.4213E-02  0.000    
   2      0.3351041E-02 0.1115E-02  0.3336547E-02 0.8201E-03 0.5043E-01
   3      0.3306231E-02 0.7820E-03  0.3316449E-02 0.5350E-03 0.2033E-01
   4      0.3045209E-02 0.6943E-03  0.3203496E-02 0.4189E-03 0.4686E-01
