   100.00000000000000       0.70499372461388465        9.1333560639933771E-005
   200.00000000000000        4.5662973329201675E-002   9.4528789064814147E-006
   300.00000000000000        8.5586064199935225E-003   2.2288700063173568E-006
   400.00000000000000        2.5090071926594979E-003   7.5402585134594188E-007
   500.00000000000000        9.4169480820592696E-004   3.1343571968081630E-007
   600.00000000000000        4.1467090673968611E-004   1.4821697998745877E-007
   700.00000000000000        2.0341801158526760E-004   7.6827925037618544E-008
   800.00000000000000        1.0824138701743781E-004   4.3473511155385556E-008
   900.00000000000000        6.1201939094268453E-005   2.5357876039932645E-008
   1000.0000000000000        3.6280240983974229E-005   1.5536107144850322E-008
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/run_01                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_01
 Directory constructed successfully🤩
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.7372752     0.3403E-01  0.7372752     0.3403E-01  0.000    
   2      0.7072997     0.8204E-02  0.7090799     0.8127E-02 0.7599    
   3      0.7057028     0.4221E-02  0.7064471     0.3786E-02 0.4542    
   4      0.7080534     0.2733E-02  0.7074942     0.2227E-02 0.3440    
   5      0.7032815     0.2148E-02  0.7053461     0.1554E-02 0.7187    
   6      0.7075894     0.1919E-02  0.7062273     0.1210E-02 0.7403    
   7      0.7050463     0.1815E-02  0.7058686     0.1008E-02 0.6669    
   8      0.7063863     0.1762E-02  0.7059951     0.8756E-03 0.5817    
   9      0.7068657     0.1758E-02  0.7061668     0.7841E-03 0.5339    
  10      0.7056355     0.1747E-02  0.7060786     0.7157E-03 0.4836    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.7042425     0.4084E-03  0.7042425     0.4084E-03  0.000    
   2      0.7045351     0.4082E-03  0.7043889     0.2887E-03 0.2569    
   3      0.7055645     0.4089E-03  0.7047809     0.2358E-03  2.890    
   4      0.7046076     0.4084E-03  0.7047376     0.2042E-03  1.972    
   5      0.7051082     0.4084E-03  0.7048118     0.1827E-03  1.643    
   6      0.7052013     0.4087E-03  0.7048767     0.1668E-03  1.466    
   7      0.7051327     0.4085E-03  0.7049133     0.1544E-03  1.278    
   8      0.7052434     0.4083E-03  0.7049546     0.1444E-03  1.177    
   9      0.7051721     0.4086E-03  0.7049788     0.1362E-03  1.061    
  10      0.7046163     0.4081E-03  0.7049425     0.1292E-03  1.022    
  11      0.7047450     0.4081E-03  0.7049245     0.1231E-03 0.9412    
  12      0.7054720     0.4080E-03  0.7049703     0.1179E-03  1.006    
  13      0.7052241     0.4081E-03  0.7049898     0.1133E-03 0.9516    
  14      0.7047999     0.4090E-03  0.7049763     0.1091E-03 0.8939    
  15      0.7050282     0.4083E-03  0.7049798     0.1054E-03 0.8311    
  16      0.7046476     0.4084E-03  0.7049590     0.1021E-03 0.8170    
  17      0.7053594     0.4087E-03  0.7049826     0.9905E-04 0.8224    
  18      0.7052136     0.4089E-03  0.7049954     0.9627E-04 0.7918    
  19      0.7048335     0.4085E-03  0.7049869     0.9370E-04 0.7561    
  20      0.7051237     0.4087E-03  0.7049937     0.9133E-04 0.7219    
   
   
 Integral virtual contribrtion:  0.70499372461388465      +-   9.1333560639933771E-005
 with chisq    =  0.72186596053497831     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.4547903E-01 0.1667E-02  0.4547903E-01 0.1667E-02  0.000    
   2      0.4572871E-01 0.4466E-03  0.4571215E-01 0.4304E-03 0.2084E-01
   3      0.4559558E-01 0.2549E-03  0.4562586E-01 0.2193E-03 0.3758E-01
   4      0.4547541E-01 0.1981E-03  0.4554319E-01 0.1471E-03 0.1114    
   5      0.4540558E-01 0.1773E-03  0.4548732E-01 0.1133E-03 0.1726    
   6      0.4535404E-01 0.1683E-03  0.4544598E-01 0.9405E-04 0.2242    
   7      0.4576060E-01 0.1651E-03  0.4552374E-01 0.8167E-04 0.6468    
   8      0.4574674E-01 0.1631E-03  0.4556877E-01 0.7300E-04 0.7686    
   9      0.4551763E-01 0.1616E-03  0.4556012E-01 0.6653E-04 0.6831    
  10      0.4559461E-01 0.1615E-03  0.4556513E-01 0.6151E-04 0.6114    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.4565263E-01 0.4227E-04  0.4565263E-01 0.4227E-04  0.000    
   2      0.4572358E-01 0.4232E-04  0.4568812E-01 0.2991E-04  1.407    
   3      0.4562719E-01 0.4228E-04  0.4566784E-01 0.2442E-04  1.395    
   4      0.4566763E-01 0.4226E-04  0.4566778E-01 0.2114E-04 0.9303    
   5      0.4568639E-01 0.4224E-04  0.4567151E-01 0.1891E-04 0.7365    
   6      0.4573395E-01 0.4237E-04  0.4568190E-01 0.1726E-04 0.9517    
   7      0.4568980E-01 0.4229E-04  0.4568303E-01 0.1598E-04 0.7980    
   8      0.4560732E-01 0.4225E-04  0.4567358E-01 0.1495E-04  1.085    
   9      0.4565897E-01 0.4227E-04  0.4567196E-01 0.1409E-04 0.9624    
  10      0.4568702E-01 0.4229E-04  0.4567346E-01 0.1337E-04 0.8681    
  11      0.4555689E-01 0.4223E-04  0.4566289E-01 0.1275E-04  1.471    
  12      0.4573405E-01 0.4231E-04  0.4566883E-01 0.1221E-04  1.574    
  13      0.4565185E-01 0.4219E-04  0.4566752E-01 0.1172E-04  1.455    
  14      0.4565535E-01 0.4225E-04  0.4566665E-01 0.1130E-04  1.349    
  15      0.4557363E-01 0.4224E-04  0.4566046E-01 0.1091E-04  1.575    
  16      0.4561947E-01 0.4228E-04  0.4565791E-01 0.1057E-04  1.529    
  17      0.4566507E-01 0.4230E-04  0.4565833E-01 0.1025E-04  1.435    
  18      0.4573310E-01 0.4233E-04  0.4566248E-01 0.9965E-05  1.524    
  19      0.4566802E-01 0.4224E-04  0.4566277E-01 0.9698E-05  1.440    
  20      0.4566676E-01 0.4229E-04  0.4566297E-01 0.9453E-05  1.365    
   
   
 Integral virtual contribrtion:   4.5662973329201675E-002 +-   9.4528789064814147E-006
 with chisq    =   1.3651101444986351     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.8386429E-02 0.2624E-03  0.8386429E-02 0.2624E-03  0.000    
   2      0.8511941E-02 0.7738E-04  0.8502167E-02 0.7376E-04 0.2079    
   3      0.8527951E-02 0.4914E-04  0.8520127E-02 0.4076E-04 0.1456    
   4      0.8523859E-02 0.4141E-04  0.8521974E-02 0.2901E-04 0.9817E-01
   5      0.8608973E-02 0.3875E-04  0.8553792E-02 0.2317E-04 0.8909    
   6      0.8521068E-02 0.3711E-04  0.8544602E-02 0.1965E-04 0.8245    
   7      0.8534488E-02 0.3672E-04  0.8542341E-02 0.1732E-04 0.6964    
   8      0.8547967E-02 0.3640E-04  0.8543386E-02 0.1564E-04 0.5992    
   9      0.8527681E-02 0.3627E-04  0.8540920E-02 0.1436E-04 0.5440    
  10      0.8520700E-02 0.3630E-04  0.8538185E-02 0.1335E-04 0.5134    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.8558449E-02 0.9966E-05  0.8558449E-02 0.9966E-05  0.000    
   2      0.8542439E-02 0.9968E-05  0.8550460E-02 0.7048E-05  1.290    
   3      0.8552637E-02 0.9971E-05  0.8551186E-02 0.5755E-05 0.6608    
   4      0.8555354E-02 0.9970E-05  0.8552228E-02 0.4984E-05 0.4841    
   5      0.8571982E-02 0.9973E-05  0.8556191E-02 0.4459E-05  1.150    
   6      0.8558566E-02 0.9967E-05  0.8556587E-02 0.4070E-05 0.9292    
   7      0.8554673E-02 0.9976E-05  0.8556314E-02 0.3768E-05 0.7796    
   8      0.8563114E-02 0.9958E-05  0.8557167E-02 0.3524E-05 0.7264    
   9      0.8544980E-02 0.9964E-05  0.8555815E-02 0.3323E-05 0.8017    
