LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 [1;32mFor xq =          100 [0m
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1       35.64614      37.08       35.64614      37.08      0.000    
   2      0.2688689     0.8573       32.24393      24.92     0.1751    
   3     -0.3301595     0.3242       15.84246      14.34     0.7763    
   4     -0.1314211     0.2002       13.07840      11.29     0.7854    
   5     -0.3066114     0.1776       5.785532      6.815     0.9754    
   6     -0.5452153E-01 0.1685       5.675949      6.163     0.9397    
   7     -0.5811160     0.1633       1.332571      3.156      1.052    
   8     -0.1764246     0.1603       1.238539      2.859      1.033    
   9     -0.4726397     0.1609      0.7127087      2.243      1.032    
  10     -0.3277532     0.1624      0.5809213      1.989      1.023    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.3853666     0.5136E-01 -0.3853666     0.5136E-01  0.000    
   2     -0.3391892     0.5161E-01 -0.3653214     0.3639E-01 0.3955    
   3     -0.3600410     0.5155E-01 -0.3635840     0.2973E-01 0.2023    
   4     -0.3570422     0.5173E-01 -0.3619932     0.2578E-01 0.1397    
   5     -0.3725486     0.5122E-01 -0.3642377     0.2302E-01 0.1122    
   6     -0.3667418     0.5168E-01 -0.3646592     0.2103E-01 0.8989E-01
   7     -0.3218643     0.5132E-01 -0.3596873     0.1946E-01 0.1601    
   8     -0.3043028     0.5146E-01 -0.3545017     0.1820E-01 0.2543    
   9     -0.3523108     0.5171E-01 -0.3542595     0.1717E-01 0.2227    
  10     -0.3848818     0.5165E-01 -0.3578364     0.1629E-01 0.2346    
  11     -0.3859747     0.5136E-01 -0.3608237     0.1553E-01 0.2389    
  12     -0.4299703     0.5166E-01 -0.3687917     0.1487E-01 0.4098    
  13     -0.4099354     0.5161E-01 -0.3726997     0.1429E-01 0.4275    
  14     -0.3843616     0.5133E-01 -0.3736073     0.1377E-01 0.3961    
  15     -0.3509749     0.5173E-01 -0.3722479     0.1331E-01 0.3819    
  16     -0.4201721     0.5149E-01 -0.3760787     0.1288E-01 0.4177    
  17     -0.4111686     0.5142E-01 -0.3785803     0.1250E-01 0.4192    
  18     -0.4084321     0.5127E-01 -0.3805530     0.1214E-01 0.4123    
  19     -0.4205744     0.5135E-01 -0.3831659     0.1181E-01 0.4233    
  20     -0.3908922     0.5147E-01 -0.3835766     0.1151E-01 0.4009    
   
   
 [1;32mIntegral Plus: -0.38357658897278157      [0m+-   1.1514254592876883E-002
 with chisq    =  0.40087307292391322     
  
  
  
 [1;32mFor xq =          200 [0m
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      -1.516012      1.915      -1.516012      1.915      0.000    
   2      0.2328332     0.1420     -0.9791905E-01 0.5958      1.321    
   3      0.5698131E-02 0.5040E-01 -0.9752083E-01 0.4855     0.9910    
   4     -0.1769640E-01 0.2466E-01 -0.8682224E-01 0.3913     0.8824    
   5     -0.8236725E-02 0.1824E-01 -0.8285849E-01 0.3411     0.8279    
   6     -0.1327875E-01 0.1695E-01 -0.7369199E-01 0.2901     0.7960    
   7      0.1404328E-01 0.1672E-01 -0.6215974E-01 0.2504     0.7762    
   8     -0.5537371E-01 0.1663E-01 -0.5758648E-01 0.1338     0.7594    
   9     -0.1884469E-01 0.1665E-01 -0.5478633E-01 0.1215     0.7483    
  10     -0.2787262E-01 0.1665E-01 -0.5111135E-01 0.1071     0.7396    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.1738094E-01 0.5362E-02 -0.1738094E-01 0.5362E-02  0.000    
   2     -0.1632613E-01 0.5372E-02 -0.1688746E-01 0.3795E-02 0.1923E-01
   3     -0.1403774E-01 0.5369E-02 -0.1615443E-01 0.3099E-02 0.9150E-01
   4     -0.2143343E-01 0.5364E-02 -0.1813534E-01 0.2683E-02 0.3533    
