   1000.0000000000000       -7.3381566725367400E-008   5.5924964065028308E-011
   100.00000000000000       -3.4665216342675679E-003   1.2420573398462040E-006
   200.00000000000000       -1.8535589907788577E-004   8.6975199963127988E-008
   300.00000000000000       -3.0574512446253104E-005   1.6192191708713627E-008
   400.00000000000000       -8.0908854757688940E-006   4.6715443652567483E-009
   500.00000000000000       -2.7735417625610199E-006   1.7059994984511731E-009
   600.00000000000000       -1.1230638152497706E-006   7.3069465586505219E-010
   700.00000000000000       -5.0906596114646682E-007   3.5208245342968928E-010
   800.00000000000000       -2.5158872303621046E-007   1.7901368737002025E-010
   900.00000000000000       -1.3246821268448044E-007   9.7273593646976476E-011
   1000.0000000000000       -7.3381566725367400E-008   5.5924964065028308E-011
   1100.0000000000000       -4.2245615068515132E-008   3.2714161903625078E-011
   1200.0000000000000       -2.5151674379852548E-008   2.0037045492343393E-011
   1300.0000000000000       -1.5444080620266770E-008   1.2665238362583625E-011
   1400.0000000000000       -9.6862380901726175E-009   8.0306489116050048E-012
   1500.0000000000000       -6.2096211678175141E-009   5.0687414312879730E-012
   1600.0000000000000       -4.0564189668348051E-009   3.5071063670433900E-012
   1700.0000000000000       -2.6853553089567031E-009   2.3464368111591734E-012
   1800.0000000000000       -1.8019771917354641E-009   1.5829324247508025E-012
   1900.0000000000000       -1.2242012320387151E-009   1.1332076429960265E-012
   2000.0000000000000       -8.3927891126216721E-010   8.1084476934499927E-013
   2100.0000000000000       -5.8088224872504590E-010   5.4342316146088861E-013
   2200.0000000000000       -4.0605087576730145E-010   3.6901668337598502E-013
   2300.0000000000000       -2.8535219720123014E-010   2.5835941959358078E-013
   2400.0000000000000       -2.0207656113165757E-010   1.8546342144406410E-013
   2500.0000000000000       -1.4396020808422710E-010   1.3279892371873877E-013
   2600.0000000000000       -1.0331597156926479E-010   9.7820806794129448E-014
   2700.0000000000000       -7.4146603798812202E-011   7.1470159082947715E-014
   2800.0000000000000       -5.3676983345384624E-011   5.0764656306642399E-014
   2900.0000000000000       -3.8861503063096119E-011   3.7137940816276919E-014
   3000.0000000000000       -2.8272962606312743E-011   2.8778299974595771E-014
 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/real.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3676440E-02 0.2162E-03 -0.3676440E-02 0.2162E-03  0.000    
   2     -0.3380669E-02 0.4927E-04 -0.3397784E-02 0.4996E-04  1.911    
   3     -0.3509516E-02 0.2866E-04 -0.3481579E-02 0.2493E-04  2.843    
   4     -0.3492977E-02 0.2018E-04 -0.3488416E-02 0.1573E-04  1.946    
   5     -0.3469412E-02 0.1801E-04 -0.3480314E-02 0.1189E-04  1.623    
   6     -0.3441623E-02 0.1696E-04 -0.3467892E-02 0.9764E-05  1.991    
   7     -0.3484107E-02 0.1669E-04 -0.3472006E-02 0.8430E-05  1.778    
   8     -0.3462446E-02 0.1634E-04 -0.3470026E-02 0.7498E-05  1.566    
   9     -0.3466165E-02 0.1650E-04 -0.3469373E-02 0.6829E-05  1.378    
  10     -0.3461537E-02 0.1631E-04 -0.3468219E-02 0.6302E-05  1.248    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.3456634E-02 0.5446E-05 -0.3456634E-02 0.5446E-05  0.000    
   2     -0.3461500E-02 0.5644E-05 -0.3458983E-02 0.3919E-05 0.3850    
   3     -0.3462784E-02 0.5990E-05 -0.3460124E-02 0.3280E-05 0.3334    
   4     -0.3470409E-02 0.5467E-05 -0.3462857E-02 0.2812E-05  1.092    
   5     -0.3472888E-02 0.5492E-05 -0.3464951E-02 0.2503E-05  1.481    
   6     -0.3453798E-02 0.5681E-05 -0.3463147E-02 0.2291E-05  1.829    
   7     -0.3465103E-02 0.5381E-05 -0.3463448E-02 0.2108E-05  1.542    
   8     -0.3463477E-02 0.5421E-05 -0.3463451E-02 0.1964E-05  1.322    
   9     -0.3461894E-02 0.5417E-05 -0.3463271E-02 0.1847E-05  1.166    
  10     -0.3470755E-02 0.6089E-05 -0.3463903E-02 0.1767E-05  1.190    
  11     -0.3471512E-02 0.5368E-05 -0.3464650E-02 0.1679E-05  1.253    
  12     -0.3465421E-02 0.5421E-05 -0.3464718E-02 0.1603E-05  1.140    
  13     -0.3465094E-02 0.5431E-05 -0.3464748E-02 0.1538E-05  1.046    
  14     -0.3466579E-02 0.5402E-05 -0.3464885E-02 0.1479E-05 0.9734    
  15     -0.3469647E-02 0.5537E-05 -0.3465203E-02 0.1429E-05 0.9532    
  16     -0.3478316E-02 0.5714E-05 -0.3465981E-02 0.1386E-05  1.222    
  17     -0.3473306E-02 0.6271E-05 -0.3466324E-02 0.1354E-05  1.227    
  18     -0.3467872E-02 0.5386E-05 -0.3466416E-02 0.1313E-05  1.159    
  19     -0.3467719E-02 0.5449E-05 -0.3466487E-02 0.1276E-05  1.098    
  20     -0.3467138E-02 0.5399E-05 -0.3466522E-02 0.1242E-05  1.041    
   
   
 Integral [real-dipole]:  -3.4665216342675679E-003 +-   1.2420573398462040E-006
 with chisq    =   1.0406866584884309     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1788663E-03 0.8005E-05 -0.1788663E-03 0.8005E-05  0.000    
   2     -0.1839973E-03 0.2371E-05 -0.1836046E-03 0.2247E-05 0.3687    
   3     -0.1856619E-03 0.1477E-05 -0.1850608E-03 0.1224E-05 0.4737    
   4     -0.1839919E-03 0.1246E-05 -0.1845326E-03 0.8718E-06 0.4401    
   5     -0.1845214E-03 0.1643E-05 -0.1845301E-03 0.7700E-06 0.3291    
   6     -0.1856436E-03 0.1432E-05 -0.1847846E-03 0.6777E-06 0.3574    
   7     -0.1855798E-03 0.1167E-05 -0.1849879E-03 0.5855E-06 0.3555    
   8     -0.1853500E-03 0.1130E-05 -0.1850655E-03 0.5195E-06 0.3158    
   9     -0.1857439E-03 0.1124E-05 -0.1851864E-03 0.4714E-06 0.3138    
  10     -0.1865589E-03 0.1116E-05 -0.1853983E-03 0.4340E-06 0.4234    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1861212E-03 0.3782E-06 -0.1861212E-03 0.3782E-06  0.000    
   2     -0.1854939E-03 0.4030E-06 -0.1858285E-03 0.2757E-06  1.288    
   3     -0.1850844E-03 0.3780E-06 -0.1855713E-03 0.2228E-06  1.907    
   4     -0.1865585E-03 0.5544E-06 -0.1857098E-03 0.2068E-06  2.184    
   5     -0.1853022E-03 0.3816E-06 -0.1856177E-03 0.1819E-06  1.860    
   6     -0.1849420E-03 0.3805E-06 -0.1854929E-03 0.1641E-06  2.000    
   7     -0.1854271E-03 0.3945E-06 -0.1854832E-03 0.1515E-06  1.671    
   8     -0.1851057E-03 0.3802E-06 -0.1854317E-03 0.1407E-06  1.555    
   9     -0.1849906E-03 0.3746E-06 -0.1853774E-03 0.1318E-06  1.512    
  10     -0.1853082E-03 0.3857E-06 -0.1853702E-03 0.1247E-06  1.348    
  11     -0.1854379E-03 0.3753E-06 -0.1853769E-03 0.1183E-06  1.216    
  12     -0.1853411E-03 0.3757E-06 -0.1853737E-03 0.1129E-06  1.106    
  13     -0.1849228E-03 0.3842E-06 -0.1853380E-03 0.1083E-06  1.120    
  14     -0.1852301E-03 0.4315E-06 -0.1853316E-03 0.1050E-06  1.038    
  15     -0.1853883E-03 0.3935E-06 -0.1853354E-03 0.1015E-06 0.9653    
  16     -0.1850350E-03 0.3736E-06 -0.1853148E-03 0.9793E-07 0.9412    
  17     -0.1851709E-03 0.3836E-06 -0.1853061E-03 0.9489E-07 0.8907    
  18     -0.1860895E-03 0.3718E-06 -0.1853543E-03 0.9194E-07  1.085    
  19     -0.1854011E-03 0.3857E-06 -0.1853568E-03 0.8943E-07  1.025    
  20     -0.1853394E-03 0.3736E-06 -0.1853559E-03 0.8698E-07 0.9716    
   
   
 Integral [real-dipole]:  -1.8535589907788577E-004 +-   8.6975199963127988E-008
 with chisq    =  0.97158139426353618     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3882931E-04 0.8443E-05 -0.3882931E-04 0.8443E-05  0.000    
   2     -0.2903292E-04 0.1220E-05 -0.2938583E-04 0.1415E-05  1.665    
   3     -0.3123262E-04 0.3489E-06 -0.3110655E-04 0.3590E-06  1.724    
   4     -0.3045269E-04 0.2435E-06 -0.3068464E-04 0.2094E-06  1.942    
   5     -0.3038765E-04 0.2198E-06 -0.3055370E-04 0.1545E-06  1.724    
   6     -0.3069556E-04 0.2138E-06 -0.3059942E-04 0.1262E-06  1.455    
   7     -0.3048939E-04 0.2115E-06 -0.3057244E-04 0.1090E-06  1.260    
   8     -0.3055954E-04 0.2097E-06 -0.3056986E-04 0.9702E-07  1.090    
   9     -0.3035431E-04 0.2073E-06 -0.3053358E-04 0.8810E-07  1.067    
  10     -0.3049855E-04 0.2110E-06 -0.3052865E-04 0.8142E-07 0.9563    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.3070847E-04 0.7190E-07 -0.3070847E-04 0.7190E-07  0.000    
   2     -0.3049214E-04 0.7275E-07 -0.3060234E-04 0.5114E-07  4.473    
   3     -0.3067219E-04 0.7963E-07 -0.3062280E-04 0.4303E-07  2.506    
   4     -0.3061436E-04 0.7174E-07 -0.3062057E-04 0.3690E-07  1.674    
   5     -0.3062206E-04 0.7050E-07 -0.3062089E-04 0.3269E-07  1.256    
   6     -0.3056482E-04 0.7060E-07 -0.3061102E-04 0.2967E-07  1.109    
   7     -0.3063857E-04 0.7217E-07 -0.3061501E-04 0.2744E-07 0.9446    
   8     -0.3058759E-04 0.7486E-07 -0.3061177E-04 0.2576E-07 0.8267    
   9     -0.3065743E-04 0.7248E-07 -0.3061690E-04 0.2428E-07 0.7673    
  10     -0.3046748E-04 0.7624E-07 -0.3060327E-04 0.2313E-07  1.067    
  11     -0.3046229E-04 0.7019E-07 -0.3058957E-04 0.2197E-07  1.322    
  12     -0.3054153E-04 0.7574E-07 -0.3058586E-04 0.2110E-07  1.236    
  13     -0.3052913E-04 0.7111E-07 -0.3058128E-04 0.2023E-07  1.182    
  14     -0.3051492E-04 0.7331E-07 -0.3057660E-04 0.1950E-07  1.150    
  15     -0.3050272E-04 0.7123E-07 -0.3057148E-04 0.1881E-07  1.139    
  16     -0.3053555E-04 0.7064E-07 -0.3056910E-04 0.1817E-07  1.080    
  17     -0.3060693E-04 0.7229E-07 -0.3057136E-04 0.1763E-07  1.028    
  18     -0.3070456E-04 0.7040E-07 -0.3057928E-04 0.1710E-07  1.167    
  19     -0.3059047E-04 0.7010E-07 -0.3057991E-04 0.1661E-07  1.103    
  20     -0.3047074E-04 0.7259E-07 -0.3057451E-04 0.1619E-07  1.158    
   
   
 Integral [real-dipole]:  -3.0574512446253104E-005 +-   1.6192191708713627E-008
 with chisq    =   1.1579799020826498     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7911889E-05 0.4369E-06 -0.7911889E-05 0.4369E-06  0.000    
   2     -0.8159818E-05 0.1434E-06 -0.8137032E-05 0.1345E-06 0.2834    
   3     -0.8113445E-05 0.9708E-07 -0.8121419E-05 0.7848E-07 0.1509    
   4     -0.8199319E-05 0.7408E-07 -0.8163270E-05 0.5362E-07 0.2747    
   5     -0.8022190E-05 0.6583E-07 -0.8107633E-05 0.4165E-07 0.8919    
   6     -0.8092519E-05 0.6232E-07 -0.8102958E-05 0.3462E-07 0.7213    
   7     -0.8163419E-05 0.6131E-07 -0.8117796E-05 0.3012E-07 0.7238    
   8     -0.8175329E-05 0.6242E-07 -0.8128836E-05 0.2711E-07 0.7186    
   9     -0.8090976E-05 0.6383E-07 -0.8123069E-05 0.2495E-07 0.6662    
  10     -0.8120159E-05 0.6132E-07 -0.8122654E-05 0.2311E-07 0.5922    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.8157139E-05 0.2137E-07 -0.8157139E-05 0.2137E-07  0.000    
   2     -0.8087454E-05 0.2042E-07 -0.8121007E-05 0.1477E-07  5.561    
   3     -0.8096525E-05 0.2110E-07 -0.8112993E-05 0.1210E-07  3.237    
   4     -0.8081303E-05 0.2038E-07 -0.8104787E-05 0.1040E-07  2.756    
   5     -0.8098808E-05 0.2021E-07 -0.8103536E-05 0.9250E-08  2.085    
   6     -0.8064275E-05 0.2150E-07 -0.8097453E-05 0.8496E-08  2.230    
   7     -0.8099186E-05 0.2158E-07 -0.8097686E-05 0.7906E-08  1.859    
   8     -0.8086874E-05 0.2034E-07 -0.8096270E-05 0.7369E-08  1.629    
   9     -0.8108706E-05 0.2043E-07 -0.8097706E-05 0.6932E-08  1.466    
  10     -0.8099347E-05 0.2038E-07 -0.8097876E-05 0.6562E-08  1.304    
  11     -0.8081575E-05 0.2309E-07 -0.8096662E-05 0.6312E-08  1.220    
  12     -0.8093567E-05 0.2112E-07 -0.8096409E-05 0.6048E-08  1.111    
  13     -0.8073720E-05 0.2037E-07 -0.8094581E-05 0.5798E-08  1.113    
  14     -0.8066092E-05 0.2065E-07 -0.8092512E-05 0.5582E-08  1.163    
  15     -0.8080933E-05 0.2026E-07 -0.8091697E-05 0.5381E-08  1.102    
  16     -0.8071276E-05 0.2215E-07 -0.8090565E-05 0.5229E-08  1.082    
  17     -0.8067279E-05 0.2140E-07 -0.8089259E-05 0.5080E-08  1.084    
  18     -0.8123406E-05 0.2061E-07 -0.8091230E-05 0.4932E-08  1.173    
  19     -0.8110550E-05 0.2062E-07 -0.8092280E-05 0.4797E-08  1.154    
  20     -0.8065032E-05 0.2058E-07 -0.8090885E-05 0.4672E-08  1.181    
   
   
 Integral [real-dipole]:  -8.0908854757688940E-006 +-   4.6715443652567483E-009
 with chisq    =   1.1806335969580168     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2918575E-05 0.1157E-06 -0.2918575E-05 0.1157E-06  0.000    
   2     -0.2775579E-05 0.3530E-07 -0.2788931E-05 0.3449E-07  1.455    
   3     -0.2798664E-05 0.2834E-07 -0.2794658E-05 0.2200E-07 0.7598    
   4     -0.2749842E-05 0.2416E-07 -0.2774996E-05 0.1636E-07  1.130    
   5     -0.2745758E-05 0.2298E-07 -0.2765465E-05 0.1337E-07  1.118    
   6     -0.2801879E-05 0.2275E-07 -0.2774835E-05 0.1153E-07  1.275    
   7     -0.2791032E-05 0.2267E-07 -0.2778147E-05 0.1028E-07  1.131    
   8     -0.2811774E-05 0.2339E-07 -0.2783634E-05 0.9406E-08  1.217    
   9     -0.2797618E-05 0.2315E-07 -0.2785613E-05 0.8715E-08  1.105    
  10     -0.2805463E-05 0.2251E-07 -0.2788210E-05 0.8126E-08  1.057    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.2766922E-05 0.7485E-08 -0.2766922E-05 0.7485E-08  0.000    
   2     -0.2785157E-05 0.8269E-08 -0.2775194E-05 0.5551E-08  2.675    
   3     -0.2775693E-05 0.7567E-08 -0.2775369E-05 0.4476E-08  1.339    
   4     -0.2784381E-05 0.7455E-08 -0.2777767E-05 0.3837E-08  1.250    
   5     -0.2766119E-05 0.7617E-08 -0.2775425E-05 0.3427E-08  1.403    
   6     -0.2776646E-05 0.7531E-08 -0.2775635E-05 0.3119E-08  1.127    
   7     -0.2766277E-05 0.7690E-08 -0.2774320E-05 0.2890E-08  1.151    
   8     -0.2768746E-05 0.7407E-08 -0.2773586E-05 0.2693E-08  1.057    
   9     -0.2778284E-05 0.7563E-08 -0.2774116E-05 0.2537E-08 0.9674    
