   1300.0000000000000        6.0336944055329449E-003   1.3139101443328186E-010
 Writing your data in ../summary/run_02/PK_Delta4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.3306011E-02 0.3454E-07  0.3306011E-02 0.3454E-07  0.000    
   2      0.2653553E-02 0.2335E-08  0.2658152E-02 0.2629E-08 0.4311E+09
   3      0.3469673E-02 0.1413E-08  0.3325725E-02 0.1168E-08 0.3540E+11
   4      0.4890637E-02 0.1862E-08  0.4084651E-02 0.9733E-09 0.2327E+12
   5      0.4180055E-02 0.1297E-08  0.4124893E-02 0.7617E-09 0.1657E+12
   6      0.3667680E-02 0.1372E-08  0.4021969E-02 0.6673E-09 0.1503E+12
   7      0.5315820E-02 0.5773E-09  0.4963190E-02 0.3724E-09 0.5086E+12
   8      0.3600828E-02 0.6034E-09  0.4644326E-02 0.3218E-09 0.9059E+12
   9      0.5899175E-02 0.8587E-09  0.4941385E-02 0.2994E-09 0.1095E+13
  10      0.6047840E-02 0.5666E-09  0.5343761E-02 0.2511E-09 0.1381E+13



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.5020734E-02 0.4941E-06  0.5020734E-02 0.4941E-06  0.000    
   2      0.3394679E-02 0.2862E-08  0.3394798E-02 0.3613E-08 0.1486E+08
   3      0.5932398E-02 0.2011E-07  0.3542631E-02 0.4006E-08 0.1101E+11
   4      0.6027340E-02 0.1824E-09  0.6023946E-02 0.1573E-09 0.1199E+12
   5      0.5362167E-02 0.1873E-06  0.6023946E-02 0.1583E-09 0.8884E+11
   6      0.4074091E-02 0.2240E-08  0.6018064E-02 0.1528E-09 0.1740E+12
   7      0.6118166E-02 0.3834E-09  0.6036927E-02 0.1421E-09 0.1487E+12
   8      0.5138832E-02 0.2870E-08  0.6034801E-02 0.1417E-09 0.1415E+12
   9      0.4500719E-02 0.1352E-08  0.6022356E-02 0.1391E-09 0.2499E+12
  10      0.3781853E-02 0.2357E-06  0.6022356E-02 0.1358E-09 0.2328E+12
  11      0.5091348E-02 0.2390E-06  0.6022355E-02 0.1360E-09 0.2090E+12
  12      0.4400472E-02 0.4833E-07  0.6022346E-02 0.1347E-09 0.1938E+12
  13      0.2809296E-02 0.3243E-06  0.6022345E-02 0.1311E-09 0.1875E+12
  14      0.6274955E-02 0.3267E-08  0.6023026E-02 0.1341E-09 0.1658E+12
  15      0.6038865E-02 0.6887E-09  0.6023868E-02 0.1325E-09 0.1492E+12
  16      0.6406687E-02 0.9745E-09  0.6034975E-02 0.1331E-09 0.1497E+12
  17      0.5430565E-02 0.2081E-07  0.6034948E-02 0.1335E-09 0.1394E+12
  18      0.6002538E-02 0.8562E-09  0.6033913E-02 0.1327E-09 0.1288E+12
  19      0.5586204E-02 0.6568E-08  0.6033702E-02 0.1332E-09 0.1209E+12
  20      0.3567193E-02 0.5102E-07  0.6033694E-02 0.1314E-09 0.1178E+12
   
   
 Integral Delta:   6.0336944055329449E-003 +-   1.3139101443328186E-010
 with chisq    =   117771921707.06538     
  
  
  
    xq         Integral Delta                 error
   1300      0.603369440553294E-02      0.131391014433282E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
