   100.00000000000000        1.0002915145357240E-002   5.4462434159386754E-005
   200.00000000000000        6.9268520458216454E-004   5.5331946513881833E-006
   300.00000000000000        1.4292610949474138E-004   1.3224512848296113E-006
   400.00000000000000        4.4869654425398055E-005   4.5399657483266396E-007
   500.00000000000000        1.7914580966381307E-005   1.9199214034820637E-007
   600.00000000000000        8.6326872786046631E-006   9.2676621903586894E-008
   700.00000000000000        4.4987177991162600E-006   4.9098884368580588E-008
   800.00000000000000        2.5551129223397487E-006   2.7715287353825778E-008
   900.00000000000000        1.5912215172957089E-006   1.6473388645402511E-008
   1000.0000000000000        9.9803184510949067E-007   1.0261391574505927E-008
 Directory not found ../summary/run_09                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_09
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_09/PK_Plus_eps_1.5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 eps=1.5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1206070E-01 0.1597E-01 -0.1206070E-01 0.1597E-01  0.000    
   2      0.7182894E-02 0.3475E-02  0.4917843E-02 0.4510E-02  1.891    
   3      0.9531427E-02 0.1925E-02  0.8770444E-02 0.1808E-02  1.419    
   4      0.7787457E-02 0.1266E-02  0.8216900E-02 0.1139E-02  1.103    
   5      0.1100979E-01 0.1011E-02  0.9998974E-02 0.7112E-03  1.657    
   6      0.9782957E-02 0.9073E-03  0.9915809E-02 0.5586E-03  1.329    
   7      0.1089581E-01 0.8678E-03  0.1025194E-01 0.4611E-03  1.237    
   8      0.1216880E-01 0.8526E-03  0.1084058E-01 0.3960E-03  1.709    
   9      0.9755603E-02 0.8449E-03  0.1065900E-01 0.3597E-03  1.668    
  10      0.1028429E-01 0.8395E-03  0.1059961E-01 0.3304E-03  1.498    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.9914992E-02 0.2443E-03  0.9914992E-02 0.2443E-03  0.000    
   2      0.9601661E-02 0.2436E-03  0.9762905E-02 0.1725E-03 0.8243    
   3      0.1009036E-01 0.2435E-03  0.9877248E-02 0.1407E-03  1.018    
   4      0.9489365E-02 0.2438E-03  0.9785911E-02 0.1219E-03  1.299    
   5      0.9979383E-02 0.2439E-03  0.9825867E-02 0.1090E-03  1.096    
   6      0.1020962E-01 0.2433E-03  0.9894337E-02 0.9949E-04  1.301    
   7      0.9740720E-02 0.2439E-03  0.9872960E-02 0.9212E-04  1.144    
   8      0.9937317E-02 0.2440E-03  0.9881094E-02 0.8618E-04 0.9876    
   9      0.1027645E-01 0.2440E-03  0.9928168E-02 0.8126E-04  1.167    
  10      0.9869069E-02 0.2436E-03  0.9922304E-02 0.7709E-04  1.044    
