   100.00000000000000       -3.4632344718278779E-003   8.3831294175498215E-006
 Directory not found ../summary/trial_only                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/trial_only
 Directory constructed successfully🤩
  
 Writing your data in ../summary/trial_only/real0.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3306355E-02 0.1089E-02 -0.3306355E-02 0.1089E-02  0.000    
   2     -0.5382557E-02 0.1449E-02 -0.4551007E-02 0.9308E-03  1.194    
   3     -0.2894691E-02 0.1244E-02 -0.4235573E-02 0.7522E-03  1.114    
   4     -0.3619370E-02 0.3923E-03 -0.3773714E-02 0.3676E-03 0.9548    
   5     -0.3206362E-02 0.2586E-03 -0.3447419E-02 0.2316E-03  1.133    
   6     -0.3490352E-02 0.2278E-03 -0.3467495E-02 0.1668E-03 0.9333    
   7     -0.3554760E-02 0.1653E-03 -0.3509338E-02 0.1195E-03 0.8107    
   8     -0.3353003E-02 0.1367E-03 -0.3449282E-02 0.9273E-04 0.8073    
   9     -0.3561948E-02 0.1316E-03 -0.3485184E-02 0.7629E-04 0.7702    
  10     -0.3548098E-02 0.1317E-03 -0.3500283E-02 0.6632E-04 0.7069    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3485433E-02 0.3768E-04 -0.3485433E-02 0.3768E-04  0.000    
   2     -0.3425327E-02 0.3702E-04 -0.3455370E-02 0.2641E-04  1.295    
   3     -0.3427205E-02 0.3746E-04 -0.3446120E-02 0.2159E-04 0.8386    
   4     -0.3472149E-02 0.3675E-04 -0.3452874E-02 0.1861E-04 0.6822    
   5     -0.3467627E-02 0.3794E-04 -0.3455755E-02 0.1671E-04 0.5414    
   6     -0.3462471E-02 0.3727E-04 -0.3456883E-02 0.1525E-04 0.4383    
   7     -0.3484704E-02 0.3727E-04 -0.3460928E-02 0.1411E-04 0.4449    
   8     -0.3414013E-02 0.3712E-04 -0.3455143E-02 0.1319E-04 0.5779    
   9     -0.3503652E-02 0.3746E-04 -0.3460630E-02 0.1244E-04 0.6947    
  10     -0.3472417E-02 0.3742E-04 -0.3461811E-02 0.1181E-04 0.6270    
  11     -0.3465602E-02 0.3718E-04 -0.3462159E-02 0.1125E-04 0.5652    
  12     -0.3417620E-02 0.3647E-04 -0.3458377E-02 0.1075E-04 0.6361    
  13     -0.3504818E-02 0.3844E-04 -0.3461831E-02 0.1036E-04 0.6972    
  14     -0.3503970E-02 0.3920E-04 -0.3464643E-02 0.1001E-04 0.7273    
  15     -0.3411957E-02 0.3816E-04 -0.3461345E-02 0.9685E-05 0.8008    
  16     -0.3530033E-02 0.3728E-04 -0.3465851E-02 0.9374E-05 0.9650    
  17     -0.3465743E-02 0.3839E-04 -0.3465845E-02 0.9106E-05 0.9047    
  18     -0.3454354E-02 0.3823E-04 -0.3465232E-02 0.8858E-05 0.8568    
  19     -0.3435848E-02 0.3663E-04 -0.3463634E-02 0.8610E-05 0.8431    
  20     -0.3455922E-02 0.3674E-04 -0.3463234E-02 0.8383E-05 0.8011    
   
   
 Integral [real-dipole]:  -3.4632344718278779E-003 +-   8.3831294175498215E-006
 with chisq    =  0.80113833662464717     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.346323447182788E-02      0.838312941754982E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
