   2200.0000000000000       -3.9950685269772629E-010   5.9574774091520587E-012
 Writing your data in ../summary/trial_only/real21.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4355169E-09 0.1023E-09 -0.4355169E-09 0.1023E-09  0.000    
   2     -0.4074025E-09 0.6636E-10 -0.4165251E-09 0.5645E-10 0.5437E-01
   3     -0.3730457E-09 0.4100E-10 -0.3905501E-09 0.3450E-10 0.2204    
   4     -0.4838115E-09 0.5825E-10 -0.4215412E-09 0.2963E-10 0.8658    
   5     -0.4115826E-09 0.4731E-10 -0.4188801E-09 0.2518E-10 0.6663    
   6     -0.3910327E-09 0.5840E-10 -0.4150755E-09 0.2311E-10 0.5808    
   7     -0.3686697E-09 0.4416E-10 -0.4069441E-09 0.2065E-10 0.6217    
   8     -0.5523406E-09 0.2467E-09 -0.4087534E-09 0.2152E-10 0.5647    
   9     -0.4609501E-09 0.1532E-09 -0.4099003E-09 0.2144E-10 0.5025    
  10     -0.4329957E-09 0.8396E-10 -0.4113012E-09 0.2077E-10 0.4549    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3688231E-09 0.2394E-10 -0.3688231E-09 0.2394E-10  0.000    
   2     -0.3995251E-09 0.3301E-10 -0.3805378E-09 0.1963E-10 0.5775    
   3     -0.3606350E-09 0.1986E-10 -0.3713403E-09 0.1410E-10 0.5484    
   4     -0.4106877E-09 0.2371E-10 -0.3829908E-09 0.1211E-10  1.083    
   5     -0.4196307E-09 0.2866E-10 -0.3893856E-09 0.1120E-10  1.169    
   6     -0.4374981E-09 0.2277E-10 -0.4005043E-09 0.1002E-10  1.718    
   7     -0.2429273E-09 0.1097E-09 -0.4000221E-09 0.9541E-11  1.713    
   8     -0.3902020E-09 0.2187E-10 -0.3983944E-09 0.8739E-11  1.485    
   9     -0.3864027E-09 0.2544E-10 -0.3971079E-09 0.8265E-11  1.322    
  10     -0.4332307E-09 0.2872E-10 -0.4005625E-09 0.7968E-11  1.341    
  11     -0.3944622E-09 0.3083E-10 -0.4001696E-09 0.7718E-11  1.207    
  12     -0.4184485E-09 0.3221E-10 -0.4013078E-09 0.7522E-11  1.115    
  13     -0.3679072E-09 0.2126E-10 -0.3979850E-09 0.7106E-11  1.196    
  14     -0.4001344E-09 0.4191E-10 -0.3980481E-09 0.7014E-11  1.100    
  15     -0.4346320E-09 0.2820E-10 -0.4006508E-09 0.6813E-11  1.142    
  16     -0.3854244E-09 0.2607E-10 -0.3997153E-09 0.6592E-11  1.089    
  17     -0.3526630E-09 0.2157E-10 -0.3964270E-09 0.6321E-11  1.258    
  18     -0.3843567E-09 0.2253E-10 -0.3955735E-09 0.6088E-11  1.201    
  19     -0.4322381E-09 0.3317E-10 -0.3970256E-09 0.6001E-11  1.200    
  20     -0.4683853E-09 0.3769E-10 -0.3995069E-09 0.5957E-11  1.367    
   
   
 Integral [real-dipole]:  -3.9950685269772629E-010 +-   5.9574774091520587E-012
 with chisq    =   1.3668563955561688     
  
  
  
    xq         Integral [real-dipole]                 error
   2200     -0.399506852697726E-09      0.595747740915206E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
