   900.00000000000000       -1.3234139437298935E-007   7.3558057225747248E-010
 Writing your data in ../summary/trial_only/real8.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1150282E-06 0.2790E-07 -0.1150282E-06 0.2790E-07  0.000    
   2     -0.1219452E-06 0.2006E-07 -0.1197657E-06 0.1614E-07 0.3964E-01
   3     -0.1476560E-06 0.1959E-07 -0.1340687E-06 0.1226E-07 0.6635    
   4     -0.1239406E-06 0.1218E-07 -0.1291723E-06 0.8725E-08 0.5632    
   5     -0.1357577E-06 0.1302E-07 -0.1313891E-06 0.7198E-08 0.4584    
   6     -0.1226828E-06 0.1093E-07 -0.1289456E-06 0.6053E-08 0.4566    
   7     -0.1400047E-06 0.1050E-07 -0.1320810E-06 0.5193E-08 0.5239    
   8     -0.1169244E-06 0.1053E-07 -0.1295913E-06 0.4690E-08 0.6649    
   9     -0.1467582E-06 0.1377E-07 -0.1318487E-06 0.4444E-08 0.7757    
  10     -0.1242985E-06 0.1133E-07 -0.1309255E-06 0.4144E-08 0.7356    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1316474E-06 0.3066E-08 -0.1316474E-06 0.3066E-08  0.000    
   2     -0.1317380E-06 0.3273E-08 -0.1316897E-06 0.2238E-08 0.4084E-03
   3     -0.1345711E-06 0.3153E-08 -0.1326828E-06 0.1825E-08 0.2818    
   4     -0.1345211E-06 0.3840E-08 -0.1330291E-06 0.1650E-08 0.2499    
   5     -0.1329661E-06 0.3036E-08 -0.1330148E-06 0.1450E-08 0.1876    
   6     -0.1351373E-06 0.3351E-08 -0.1333581E-06 0.1331E-08 0.2183    
   7     -0.1265197E-06 0.3472E-08 -0.1325605E-06 0.1242E-08 0.7055    
   8     -0.1335122E-06 0.3231E-08 -0.1326847E-06 0.1159E-08 0.6145    
   9     -0.1362271E-06 0.3135E-08 -0.1331311E-06 0.1087E-08 0.6807    
  10     -0.1355271E-06 0.3974E-08 -0.1333038E-06 0.1049E-08 0.6415    
  11     -0.1315310E-06 0.3074E-08 -0.1331232E-06 0.9928E-09 0.6079    
  12     -0.1351299E-06 0.3222E-08 -0.1333020E-06 0.9487E-09 0.5842    
  13     -0.1262412E-06 0.3190E-08 -0.1327829E-06 0.9096E-09 0.8819    
  14     -0.1342473E-06 0.3164E-08 -0.1328970E-06 0.8741E-09 0.8283    
  15     -0.1288092E-06 0.3315E-08 -0.1326463E-06 0.8452E-09 0.8684    
  16     -0.1311976E-06 0.3164E-08 -0.1325517E-06 0.8166E-09 0.8244    
  17     -0.1290602E-06 0.3579E-08 -0.1323873E-06 0.7959E-09 0.8291    
  18     -0.1252741E-06 0.3349E-08 -0.1320445E-06 0.7743E-09  1.013    
  19     -0.1331286E-06 0.3242E-08 -0.1321040E-06 0.7531E-09 0.9614    
  20     -0.1368931E-06 0.3420E-08 -0.1323414E-06 0.7356E-09  1.013    
   
   
 Integral [real-dipole]:  -1.3234139437298935E-007 +-   7.3558057225747248E-010
 with chisq    =   1.0125004215259197     
  
  
  
    xq         Integral [real-dipole]                 error
    900     -0.132341394372989E-06      0.735580572257472E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
