   1000.0000000000000       -7.3533672412772618E-008   5.1738915730548437E-010
 Writing your data in ../summary/trial_only/real9.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5943473E-07 0.1837E-07 -0.5943473E-07 0.1837E-07  0.000    
   2     -0.5720814E-07 0.8908E-08 -0.5765882E-07 0.8112E-08 0.1216E-01
   3     -0.7191647E-07 0.8837E-08 -0.6566541E-07 0.5818E-08 0.7444    
   4     -0.7632233E-07 0.7540E-08 -0.7061966E-07 0.4494E-08 0.9115    
   5     -0.7586720E-07 0.7035E-08 -0.7243229E-07 0.3741E-08 0.7570    
   6     -0.8808014E-07 0.9534E-08 -0.7559683E-07 0.3517E-08  1.186    
   7     -0.7715274E-07 0.7803E-08 -0.7588947E-07 0.3200E-08 0.9746    
   8     -0.7965117E-07 0.6995E-08 -0.7664048E-07 0.2897E-08 0.8543    
   9     -0.7065358E-07 0.7121E-08 -0.7585254E-07 0.2687E-08 0.8255    
  10     -0.7770852E-07 0.7100E-08 -0.7610875E-07 0.2509E-08 0.7324    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.8005912E-07 0.3596E-08 -0.8005912E-07 0.3596E-08  0.000    
   2     -0.7220312E-07 0.1765E-08 -0.7399725E-07 0.1636E-08  4.061    
   3     -0.7979768E-07 0.5889E-08 -0.7444981E-07 0.1596E-08  2.443    
   4     -0.7510099E-07 0.2029E-08 -0.7468935E-07 0.1260E-08  1.674    
   5     -0.7347614E-07 0.1988E-08 -0.7436372E-07 0.1068E-08  1.341    
   6     -0.7364210E-07 0.2569E-08 -0.7426343E-07 0.9856E-09  1.097    
   7     -0.7492774E-07 0.2577E-08 -0.7434655E-07 0.9205E-09 0.9268    
   8     -0.7250489E-07 0.2594E-08 -0.7415563E-07 0.8670E-09 0.8625    
   9     -0.7661801E-07 0.3141E-08 -0.7433582E-07 0.8363E-09 0.8251    
  10     -0.7189783E-07 0.2161E-08 -0.7404372E-07 0.7810E-09 0.8544    
  11     -0.7218429E-07 0.2500E-08 -0.7388981E-07 0.7455E-09 0.8215    
  12     -0.7400191E-07 0.1924E-08 -0.7390417E-07 0.6954E-09 0.7484    
  13     -0.7248942E-07 0.2013E-08 -0.7376137E-07 0.6579E-09 0.7242    
  14     -0.7496858E-07 0.2530E-08 -0.7383858E-07 0.6367E-09 0.6845    
  15     -0.7549534E-07 0.2189E-08 -0.7397072E-07 0.6113E-09 0.6731    
  16     -0.7937552E-07 0.2768E-08 -0.7425302E-07 0.5975E-09 0.8932    
  17     -0.7070616E-07 0.2227E-08 -0.7403953E-07 0.5774E-09 0.9762    
  18     -0.7111363E-07 0.1929E-08 -0.7381999E-07 0.5539E-09  1.038    
  19     -0.7388867E-07 0.2452E-08 -0.7382327E-07 0.5402E-09 0.9809    
  20     -0.7008578E-07 0.1754E-08 -0.7353367E-07 0.5174E-09  1.131    
   
   
 Integral [real-dipole]:  -7.3533672412772618E-008 +-   5.1738915730548437E-010
 with chisq    =   1.1309292898061190     
  
  
  
    xq         Integral [real-dipole]                 error
   1000     -0.735336724127726E-07      0.517389157305484E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
