   1600.0000000000000       -4.0881379286315542E-009   2.9642794738315815E-011
 Writing your data in ../summary/trial_only/real15.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2259934E-08 0.6718E-09 -0.2259934E-08 0.6718E-09  0.000    
   2     -0.3520789E-08 0.6162E-09 -0.3196232E-08 0.4462E-09  1.526    
   3     -0.3460520E-08 0.4626E-09 -0.3344251E-08 0.3136E-09 0.7673    
   4     -0.4900600E-08 0.6339E-09 -0.3926694E-08 0.2894E-09  2.634    
   5     -0.4113841E-08 0.4210E-09 -0.3996731E-08 0.2349E-09  1.913    
   6     -0.4334573E-08 0.3889E-09 -0.4107353E-08 0.1980E-09  1.578    
   7     -0.3440400E-08 0.4334E-09 -0.4012345E-08 0.1806E-09  1.632    
   8     -0.4089358E-08 0.4043E-09 -0.4026807E-08 0.1644E-09  1.376    
   9     -0.3864022E-08 0.3709E-09 -0.3999766E-08 0.1502E-09  1.223    
  10     -0.4489399E-08 0.4958E-09 -0.4054360E-08 0.1442E-09  1.175    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4127583E-08 0.1283E-09 -0.4127583E-08 0.1283E-09  0.000    
   2     -0.4017724E-08 0.1217E-09 -0.4071233E-08 0.8838E-10 0.3860    
   3     -0.4006691E-08 0.1303E-09 -0.4051354E-08 0.7313E-10 0.2781    
   4     -0.4184407E-08 0.1307E-09 -0.4084661E-08 0.6384E-10 0.4540    
   5     -0.4040691E-08 0.1306E-09 -0.4076332E-08 0.5736E-10 0.3646    
   6     -0.4207964E-08 0.1430E-09 -0.4095601E-08 0.5328E-10 0.4410    
   7     -0.4043224E-08 0.1331E-09 -0.4088535E-08 0.4946E-10 0.3907    
   8     -0.4315091E-08 0.1374E-09 -0.4117107E-08 0.4656E-10 0.7030    
   9     -0.4060186E-08 0.1331E-09 -0.4111061E-08 0.4395E-10 0.6370    
  10     -0.3907672E-08 0.1284E-09 -0.4091613E-08 0.4159E-10 0.8015    
  11     -0.4190343E-08 0.1283E-09 -0.4101417E-08 0.3956E-10 0.7739    
  12     -0.4057103E-08 0.1423E-09 -0.4098301E-08 0.3811E-10 0.7128    
  13     -0.3947528E-08 0.1390E-09 -0.4088471E-08 0.3675E-10 0.7426    
  14     -0.4144348E-08 0.1523E-09 -0.4091627E-08 0.3573E-10 0.6941    
  15     -0.4125816E-08 0.1311E-09 -0.4094029E-08 0.3447E-10 0.6484    
  16     -0.4252154E-08 0.1466E-09 -0.4102934E-08 0.3357E-10 0.6808    
  17     -0.4089787E-08 0.1311E-09 -0.4102130E-08 0.3252E-10 0.6391    
  18     -0.3870531E-08 0.1265E-09 -0.4089258E-08 0.3151E-10 0.7720    
  19     -0.4052577E-08 0.1215E-09 -0.4086988E-08 0.3050E-10 0.7345    
  20     -0.4107535E-08 0.1258E-09 -0.4088138E-08 0.2964E-10 0.6968    
   
   
 Integral [real-dipole]:  -4.0881379286315542E-009 +-   2.9642794738315815E-011
 with chisq    =  0.69682460980375138     
  
  
  
    xq         Integral [real-dipole]                 error
   1600     -0.408813792863155E-08      0.296427947383158E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
