   1400.0000000000000       -9.6541974289570174E-009   6.4974917495290054E-011
 Writing your data in ../summary/trial_only/real13.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8824358E-08 0.2298E-08 -0.8824358E-08 0.2298E-08  0.000    
   2     -0.1008122E-07 0.1496E-08 -0.9773002E-08 0.1222E-08 0.1959    
   3     -0.1064443E-07 0.1739E-08 -0.1010745E-07 0.1000E-08 0.1799    
   4     -0.1070064E-07 0.1289E-08 -0.1035293E-07 0.7821E-09 0.1615    
   5     -0.1047136E-07 0.1138E-08 -0.1039286E-07 0.6416E-09 0.1212    
   6     -0.8702153E-08 0.1288E-08 -0.1013288E-07 0.5769E-09 0.3250    
   7     -0.9394583E-08 0.1056E-08 -0.9977406E-08 0.5087E-09 0.3334    
   8     -0.1172423E-07 0.1356E-08 -0.1026723E-07 0.4764E-09 0.5375    
   9     -0.1026586E-07 0.1032E-08 -0.1026698E-07 0.4321E-09 0.4688    
  10     -0.1090410E-07 0.9283E-09 -0.1039480E-07 0.3894E-09 0.4579    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.9260245E-08 0.2567E-09 -0.9260245E-08 0.2567E-09  0.000    
   2     -0.9457087E-08 0.2526E-09 -0.9362286E-08 0.1800E-09 0.2985    
   3     -0.9373632E-08 0.2392E-09 -0.9366397E-08 0.1438E-09 0.1498    
   4     -0.9579071E-08 0.2770E-09 -0.9413210E-08 0.1278E-09 0.2573    
   5     -0.1003736E-07 0.3138E-09 -0.9512108E-08 0.1188E-09  1.108    
   6     -0.9657879E-08 0.3173E-09 -0.9530399E-08 0.1113E-09 0.9209    
   7     -0.9525493E-08 0.3012E-09 -0.9529814E-08 0.1044E-09 0.7683    
   8     -0.9459517E-08 0.2708E-09 -0.9520881E-08 0.9740E-10 0.6685    
   9     -0.9312407E-08 0.3174E-09 -0.9503739E-08 0.9306E-10 0.6355    
  10     -0.9536532E-08 0.3483E-09 -0.9505931E-08 0.8991E-10 0.5656    
  11     -0.1054566E-07 0.3259E-09 -0.9594723E-08 0.8687E-10  1.618    
  12     -0.9883510E-08 0.2912E-09 -0.9619515E-08 0.8325E-10  1.550    
  13     -0.9908423E-08 0.2639E-09 -0.9646994E-08 0.7936E-10  1.509    
  14     -0.9757151E-08 0.2826E-09 -0.9655195E-08 0.7640E-10  1.402    
  15     -0.9931766E-08 0.3259E-09 -0.9670356E-08 0.7442E-10  1.349    
  16     -0.9394486E-08 0.3162E-09 -0.9656697E-08 0.7242E-10  1.309    
  17     -0.9083481E-08 0.2706E-09 -0.9622630E-08 0.6999E-10  1.470    
  18     -0.9467744E-08 0.2724E-09 -0.9613351E-08 0.6779E-10  1.404    
  19     -0.1000312E-07 0.2994E-09 -0.9633803E-08 0.6613E-10  1.416    
  20     -0.1014732E-07 0.3420E-09 -0.9654197E-08 0.6497E-10  1.460    
   
   
 Integral [real-dipole]:  -9.6541974289570174E-009 +-   6.4974917495290054E-011
 with chisq    =   1.4597181936655723     
  
  
  
    xq         Integral [real-dipole]                 error
   1400     -0.965419742895702E-08      0.649749174952901E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
