   100.00000000000000      -0.18362101711229259        2.0062342596344080E-004
   200.00000000000000       -1.0873313973469287E-002   1.5179861202410793E-005
   300.00000000000000       -1.8887598538834427E-003   2.9780946597524724E-006
   400.00000000000000       -5.1827070355330810E-004   8.9365986824929812E-007
   500.00000000000000       -1.8325000103283415E-004   3.3624758751012098E-007
   600.00000000000000       -7.6042791775825529E-005   1.5046546810011265E-007
   700.00000000000000       -3.5083732204971102E-005   7.0581781316184313E-008
   800.00000000000000       -1.7608085876392790E-005   4.1188677032108933E-008
   900.00000000000000       -9.3294984847121618E-006   2.1284261726038778E-008
   1000.0000000000000       -5.2227616814214637E-006   1.1993323858062794E-008
 Writing your data in ../summary/run_08/real.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1557107     0.3457E-01 -0.1557107     0.3457E-01  0.000    
   2     -0.1698930     0.1018E-01 -0.1689291     0.9431E-02 0.1433    
   3     -0.1812120     0.1004E-01 -0.1753408     0.6773E-02 0.4767    
   4     -0.1896538     0.5740E-02 -0.1844455     0.4214E-02  1.189    
   5     -0.1824971     0.3552E-02 -0.1832648     0.2670E-02 0.9073    
   6     -0.1870049     0.3275E-02 -0.1848659     0.2040E-02 0.8754    
   7     -0.1836407     0.3304E-02 -0.1845123     0.1728E-02 0.7401    
   8     -0.1857213     0.3231E-02 -0.1847974     0.1518E-02 0.6445    
   9     -0.1841915     0.3162E-02 -0.1846793     0.1366E-02 0.5647    
  10     -0.1839190     0.3247E-02 -0.1845610     0.1258E-02 0.5052    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1833391     0.8673E-03 -0.1833391     0.8673E-03  0.000    
   2     -0.1842767     0.8770E-03 -0.1838051     0.6167E-03 0.5779    
   3     -0.1822932     0.8819E-03 -0.1833141     0.5054E-03  1.272    
   4     -0.1831018     0.9009E-03 -0.1832633     0.4408E-03 0.8624    
   5     -0.1844548     0.8918E-03 -0.1834997     0.3951E-03  1.007    
   6     -0.1855848     0.8784E-03 -0.1838573     0.3604E-03  1.754    
   7     -0.1827761     0.8688E-03 -0.1837002     0.3329E-03  1.682    
