       100     3.616716449037186e-02     5.504511003132184e-06
       400     1.041194990039028e-04     2.710188348093167e-08
       700     7.716571707551462e-06     2.391907142473485e-09
      1000     1.284806172722613e-06     4.396293826839382e-10
      1300     3.098350070994359e-07     1.133976747371766e-10
      1600     9.224423072525415e-08     3.545136053939678e-11
      1900     3.140824120937572e-08     1.249935311864840e-11
      2200     1.171196405663714e-08     4.802506452981146e-12
      2500     4.654075295893417e-09     1.953789038919011e-12
 Directory not found ../summary/run_01                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_01
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_01/PK_Regular0.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3534247E-01 0.2106E-02  0.3534247E-01 0.2106E-02  0.000    
   2      0.3607924E-01 0.3214E-03  0.3606312E-01 0.3147E-03 0.1173    
   3      0.3623566E-01 0.1589E-03  0.3620142E-01 0.1409E-03 0.1774    
   4      0.3628668E-01 0.1089E-03  0.3625523E-01 0.8580E-04 0.1942    
   5      0.3599854E-01 0.9048E-04  0.3613366E-01 0.6225E-04  1.205    
   6      0.3616516E-01 0.8416E-04  0.3614487E-01 0.5000E-04 0.9809    
   7      0.3621000E-01 0.8162E-04  0.3616278E-01 0.4261E-04 0.8938    
   8      0.3615569E-01 0.8053E-04  0.3616122E-01 0.3765E-04 0.7664    
   9      0.3629455E-01 0.8006E-04  0.3618563E-01 0.3406E-04 0.9561    
  10      0.3616614E-01 0.7978E-04  0.3618261E-01 0.3132E-04 0.8551    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3610853E-01 0.2460E-04  0.3610853E-01 0.2460E-04  0.000    
   2      0.3620716E-01 0.2463E-04  0.3615792E-01 0.1741E-04  8.025    
   3      0.3617989E-01 0.2462E-04  0.3616525E-01 0.1421E-04  4.276    
   4      0.3619365E-01 0.2463E-04  0.3617235E-01 0.1231E-04  3.183    
   5      0.3614050E-01 0.2461E-04  0.3616599E-01 0.1101E-04  2.722    
   6      0.3619256E-01 0.2462E-04  0.3617042E-01 0.1005E-04  2.372    
   7      0.3615849E-01 0.2461E-04  0.3616872E-01 0.9305E-05  2.010    
   8      0.3617655E-01 0.2463E-04  0.3616970E-01 0.8704E-05  1.736    
   9      0.3615640E-01 0.2462E-04  0.3616822E-01 0.8207E-05  1.551    
  10      0.3619381E-01 0.2465E-04  0.3617078E-01 0.7786E-05  1.487    
  11      0.3618490E-01 0.2461E-04  0.3617206E-01 0.7424E-05  1.368    
  12      0.3616788E-01 0.2463E-04  0.3617171E-01 0.7108E-05  1.246    
  13      0.3613365E-01 0.2460E-04  0.3616879E-01 0.6828E-05  1.326    
  14      0.3616904E-01 0.2461E-04  0.3616881E-01 0.6580E-05  1.224    
  15      0.3616900E-01 0.2461E-04  0.3616882E-01 0.6357E-05  1.137    
  16      0.3615733E-01 0.2460E-04  0.3616810E-01 0.6154E-05  1.074    
  17      0.3617233E-01 0.2461E-04  0.3616835E-01 0.5971E-05  1.009    
  18      0.3615560E-01 0.2461E-04  0.3616764E-01 0.5802E-05 0.9646    
  19      0.3616216E-01 0.2462E-04  0.3616735E-01 0.5648E-05 0.9137    
  20      0.3616360E-01 0.2461E-04  0.3616716E-01 0.5505E-05 0.8667    
   
   
 Integral Regular:   3.6167164490371863E-002 +-   5.5045110031321843E-006
