       100    -5.301940422481918e-03     9.923968994677689e-06
       400    -2.100064134699370e-05     6.671368627574372e-08
       700    -1.911033639784305e-06     6.716734574444561e-09
      1000    -3.781979161350929e-07     1.363227196138884e-09
      1300    -1.071408748313173e-07     3.812088952996002e-10
      1600    -3.674599205845065e-08     1.290275998704643e-10
      1900    -1.432831896803387e-08     4.899570184481778e-11
      2200    -6.076305067258587e-09     2.008048286994588e-11
      2500    -2.747171747877911e-09     8.888141003915098e-12
 Directory not found ../summary/run_01_tmp                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp_Ref/summary/run_01_tmp
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_01_tmp/PK_Plus0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.9679352E-02 0.2873E-02 -0.9679352E-02 0.2873E-02  0.000    
   2     -0.5849309E-02 0.6176E-03 -0.6279417E-02 0.7955E-03  2.311    
   3     -0.5296076E-02 0.3320E-03 -0.5575558E-02 0.3824E-03  2.094    
   4     -0.5229110E-02 0.2207E-03 -0.5363431E-02 0.2235E-03  1.774    
   5     -0.5265034E-02 0.1751E-03 -0.5314586E-02 0.1522E-03  1.471    
   6     -0.5091561E-02 0.1576E-03 -0.5233361E-02 0.1174E-03  1.424    
   7     -0.5460314E-02 0.1514E-03 -0.5304253E-02 0.9565E-04  1.432    
   8     -0.5132041E-02 0.1492E-03 -0.5266151E-02 0.8276E-04  1.383    
   9     -0.5237139E-02 0.1480E-03 -0.5260646E-02 0.7345E-04  1.248    
  10     -0.5207128E-02 0.1471E-03 -0.5252110E-02 0.6653E-04  1.146    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.5280975E-02 0.4440E-04 -0.5280975E-02 0.4440E-04  0.000    
   2     -0.5284525E-02 0.4447E-04 -0.5282748E-02 0.3142E-04 0.3192E-02
   3     -0.5324961E-02 0.4436E-04 -0.5296999E-02 0.2564E-04 0.3046    
   4     -0.5276921E-02 0.4437E-04 -0.5292002E-02 0.2220E-04 0.2544    
   5     -0.5305612E-02 0.4431E-04 -0.5294744E-02 0.1985E-04 0.2095    
   6     -0.5338336E-02 0.4438E-04 -0.5302111E-02 0.1812E-04 0.3297    
   7     -0.5327292E-02 0.4436E-04 -0.5305741E-02 0.1677E-04 0.3207    
   8     -0.5279703E-02 0.4432E-04 -0.5302506E-02 0.1569E-04 0.3181    
   9     -0.5345512E-02 0.4435E-04 -0.5307357E-02 0.1479E-04 0.3836    
  10     -0.5305179E-02 0.4440E-04 -0.5307140E-02 0.1403E-04 0.3412    
  11     -0.5331628E-02 0.4439E-04 -0.5309383E-02 0.1338E-04 0.3347    
  12     -0.5268928E-02 0.4438E-04 -0.5306060E-02 0.1281E-04 0.3731    
  13     -0.5369470E-02 0.4440E-04 -0.5311042E-02 0.1231E-04 0.5015    
  14     -0.5246337E-02 0.4442E-04 -0.5306532E-02 0.1186E-04 0.6121    
  15     -0.5307210E-02 0.4434E-04 -0.5306578E-02 0.1146E-04 0.5684    
  16     -0.5296169E-02 0.4444E-04 -0.5305931E-02 0.1110E-04 0.5340    
  17     -0.5273264E-02 0.4439E-04 -0.5304032E-02 0.1076E-04 0.5325    
  18     -0.5324598E-02 0.4438E-04 -0.5305184E-02 0.1046E-04 0.5130    
  19     -0.5279497E-02 0.4439E-04 -0.5303844E-02 0.1018E-04 0.5022    
  20     -0.5265235E-02 0.4438E-04 -0.5301940E-02 0.9924E-05 0.5135    
   
   
 Integral Plus:  -5.3019404224819182E-003 +-   9.9239689946776892E-006
 with chisq    =  0.51348314820415886     
  
  
  
    xq         Integral Plus                 error
    100     -0.530194042248192E-02      0.992396899467769E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_tmp/PK_Plus1.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1188269E-04 0.6327E-05 -0.1188269E-04 0.6327E-05  0.000    
   2     -0.2067101E-04 0.1707E-05 -0.2046461E-04 0.1376E-05 0.9360    
   3     -0.2114440E-04 0.1164E-05 -0.2093176E-04 0.8396E-06 0.4634    
   4     -0.2081297E-04 0.1035E-05 -0.2087745E-04 0.6399E-06 0.2916    
   5     -0.1957310E-04 0.9894E-06 -0.2047742E-04 0.5358E-06 0.5312    
   6     -0.2251729E-04 0.9718E-06 -0.2108148E-04 0.4637E-06  1.206    
   7     -0.2158918E-04 0.9573E-06 -0.2119271E-04 0.4155E-06  1.020    
   8     -0.1982570E-04 0.9565E-06 -0.2097922E-04 0.3812E-06  1.119    
   9     -0.2016126E-04 0.9490E-06 -0.2086393E-04 0.3536E-06  1.058    
  10     -0.1991935E-04 0.9507E-06 -0.2075005E-04 0.3315E-06  1.037    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
