LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0001.dat
MMHT2014nlo68cl PDF set, member #1, version 3; LHAPDF ID = 25101
   
 ----------------------------------
 |Initializing Dipole Subtraction  |
 ----------------------------------
  
 4. real - Dipole Over 3body phasespace
 ``````````````````````````````````````
  
  
 For xq=   100.00000000000000     
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1509772E-02 0.6684E-04 -0.1509772E-02 0.6684E-04  0.000    
   2     -0.1507214E-02 0.1417E-04 -0.1507325E-02 0.1387E-04 0.1403E-02
   3     -0.1507195E-02 0.8225E-05 -0.1507229E-02 0.7078E-05 0.7344E-03
   4     -0.1504476E-02 0.9630E-05 -0.1506266E-02 0.5704E-05 0.1814E-01
   5     -0.1513760E-02 0.7212E-05 -0.1509165E-02 0.4470E-05 0.1802    
   6     -0.1512606E-02 0.5332E-05 -0.1510590E-02 0.3423E-05 0.1931    
   7     -0.1503865E-02 0.4959E-05 -0.1508430E-02 0.2819E-05 0.3679    
   8     -0.1522902E-02 0.5061E-05 -0.1511907E-02 0.2460E-05  1.217    
   9     -0.1514851E-02 0.4944E-05 -0.1512494E-02 0.2202E-05  1.100    
  10     -0.1512815E-02 0.4890E-05 -0.1512548E-02 0.2008E-05 0.9777    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1508281E-02 0.1629E-05 -0.1508281E-02 0.1629E-05  0.000    
   2     -0.1508576E-02 0.1660E-05 -0.1508426E-02 0.1162E-05 0.1616E-01
   3     -0.1511407E-02 0.1622E-05 -0.1509440E-02 0.9448E-06  1.126    
   4     -0.1510474E-02 0.1612E-05 -0.1509705E-02 0.8151E-06 0.8522    
   5     -0.1508983E-02 0.1638E-05 -0.1509562E-02 0.7297E-06 0.6782    
   6     -0.1513679E-02 0.1715E-05 -0.1510195E-02 0.6715E-06  1.521    
   7     -0.1512285E-02 0.1611E-05 -0.1510505E-02 0.6199E-06  1.506    
   8     -0.1510460E-02 0.1658E-05 -0.1510500E-02 0.5806E-06  1.291    
   9     -0.1511754E-02 0.1633E-05 -0.1510641E-02 0.5471E-06  1.195    
  10     -0.1511286E-02 0.1711E-05 -0.1510701E-02 0.5211E-06  1.077    
  11     -0.1508326E-02 0.1612E-05 -0.1510477E-02 0.4958E-06  1.165    
  12     -0.1512295E-02 0.1628E-05 -0.1510631E-02 0.4743E-06  1.163    
  13     -0.1515561E-02 0.1633E-05 -0.1511017E-02 0.4555E-06  1.770    
  14     -0.1510556E-02 0.1636E-05 -0.1510984E-02 0.4388E-06  1.640    
  15     -0.1507844E-02 0.3572E-05 -0.1510938E-02 0.4355E-06  1.577    
  16     -0.1512522E-02 0.1666E-05 -0.1511039E-02 0.4213E-06  1.528    
  17     -0.1512594E-02 0.1770E-05 -0.1511123E-02 0.4099E-06  1.478    
  18     -0.1513776E-02 0.1634E-05 -0.1511280E-02 0.3975E-06  1.537    
  19     -0.1509648E-02 0.1624E-05 -0.1511188E-02 0.3861E-06  1.505    
  20     -0.1510558E-02 0.1611E-05 -0.1511154E-02 0.3755E-06  1.434    
   
 The answer is =  -1.5111539422652392E-003
 Integral      =  -1.5111539422652392E-003 +-   3.7550761275713207E-007
 with chisq    =   1.4335412436991903     
 Unphysical count =           0
  
  
 For xq=   150.00000000000000     
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2802836E-03 0.1175E-04 -0.2802836E-03 0.1175E-04  0.000    
   2     -0.2726784E-03 0.2446E-05 -0.2730110E-03 0.2425E-05 0.4113    
   3     -0.2715630E-03 0.1429E-05 -0.2719463E-03 0.1240E-05 0.3408    
   4     -0.2709841E-03 0.1186E-05 -0.2714507E-03 0.8606E-06 0.3328    
   5     -0.2705484E-03 0.1112E-05 -0.2711180E-03 0.6821E-06 0.3527    
   6     -0.2711997E-03 0.1060E-05 -0.2711417E-03 0.5741E-06 0.2837    
   7     -0.2729182E-03 0.1037E-05 -0.2715585E-03 0.5023E-06 0.6108    
   8     -0.2710355E-03 0.1029E-05 -0.2714590E-03 0.4516E-06 0.5540    
   9     -0.2733950E-03 0.1029E-05 -0.2717729E-03 0.4135E-06 0.8567    
  10     -0.2695893E-03 0.1032E-05 -0.2714767E-03 0.3840E-06  1.185    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.2707925E-03 0.3422E-06 -0.2707925E-03 0.3422E-06  0.000    
   2     -0.2713069E-03 0.3469E-06 -0.2710467E-03 0.2436E-06  1.115    
   3     -0.2713051E-03 0.3697E-06 -0.2711250E-03 0.2034E-06 0.7275    
   4     -0.2706672E-03 0.3935E-06 -0.2710288E-03 0.1807E-06 0.8408    
   5     -0.2706536E-03 0.3504E-06 -0.2709501E-03 0.1606E-06 0.8569    
   6     -0.2706492E-03 0.3411E-06 -0.2708956E-03 0.1453E-06 0.8130    
   7     -0.2709119E-03 0.3939E-06 -0.2708976E-03 0.1363E-06 0.6777    
   8     -0.2707256E-03 0.3503E-06 -0.2708750E-03 0.1270E-06 0.6109    
   9     -0.2710956E-03 0.3498E-06 -0.2709007E-03 0.1194E-06 0.5784    
  10     -0.2711298E-03 0.3587E-06 -0.2709236E-03 0.1133E-06 0.5549    
  11     -0.2708669E-03 0.3405E-06 -0.2709180E-03 0.1075E-06 0.5019    
  12     -0.2712187E-03 0.3396E-06 -0.2709454E-03 0.1025E-06 0.5211    
  13     -0.2715980E-03 0.3435E-06 -0.2709990E-03 0.9821E-07 0.7547    
  14     -0.2710236E-03 0.3447E-06 -0.2710008E-03 0.9445E-07 0.6970    
  15     -0.2711587E-03 0.3403E-06 -0.2710121E-03 0.9101E-07 0.6615    
  16     -0.2713647E-03 0.3385E-06 -0.2710360E-03 0.8789E-07 0.6849    
  17     -0.2710022E-03 0.3373E-06 -0.2710338E-03 0.8505E-07 0.6427    
  18     -0.2714738E-03 0.3383E-06 -0.2710601E-03 0.8248E-07 0.6987    
  19     -0.2710200E-03 0.3432E-06 -0.2710579E-03 0.8020E-07 0.6606    
  20     -0.2708939E-03 0.3406E-06 -0.2710493E-03 0.7806E-07 0.6374    
   
 The answer is =  -2.7104927444817760E-004
 Integral      =  -2.7104927444817760E-004 +-   7.8063168260651324E-008
 with chisq    =  0.63738268139442622     
 Unphysical count =           0
  
  
 For xq=   200.00000000000000     
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7822138E-04 0.2800E-05 -0.7822138E-04 0.2800E-05  0.000    
   2     -0.7813991E-04 0.7147E-06 -0.7814490E-04 0.6928E-06 0.7954E-03
   3     -0.7736799E-04 0.4305E-06 -0.7758772E-04 0.3672E-06 0.4545    
   4     -0.7700334E-04 0.3629E-06 -0.7729554E-04 0.2589E-06 0.7294    
   5     -0.7779654E-04 0.3438E-06 -0.7747714E-04 0.2068E-06 0.8860    
   6     -0.7749096E-04 0.3311E-06 -0.7748100E-04 0.1754E-06 0.7097    
   7     -0.7731869E-04 0.3294E-06 -0.7744538E-04 0.1549E-06 0.6235    
   8     -0.7704198E-04 0.3265E-06 -0.7737217E-04 0.1400E-06 0.7116    
   9     -0.7696741E-04 0.3341E-06 -0.7731248E-04 0.1292E-06 0.7780    
  10     -0.7740189E-04 0.3252E-06 -0.7732464E-04 0.1200E-06 0.6990    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.7732360E-04 0.1122E-06 -0.7732360E-04 0.1122E-06  0.000    
   2     -0.7729497E-04 0.1094E-06 -0.7730894E-04 0.7833E-07 0.3339E-01
   3     -0.7721928E-04 0.1150E-06 -0.7728057E-04 0.6474E-07 0.2241    
   4     -0.7729613E-04 0.1089E-06 -0.7728463E-04 0.5565E-07 0.1544    
   5     -0.7736666E-04 0.1075E-06 -0.7730199E-04 0.4942E-07 0.2307    
   6     -0.7716385E-04 0.1088E-06 -0.7727843E-04 0.4500E-07 0.4514    
   7     -0.7719687E-04 0.1086E-06 -0.7726650E-04 0.4157E-07 0.4563    
   8     -0.7734714E-04 0.1079E-06 -0.7727694E-04 0.3880E-07 0.4606    
   9     -0.7728076E-04 0.1078E-06 -0.7727738E-04 0.3650E-07 0.4031    
  10     -0.7749201E-04 0.1087E-06 -0.7729925E-04 0.3460E-07 0.7494    
  11     -0.7740978E-04 0.1096E-06 -0.7730929E-04 0.3300E-07 0.7669    
