   100.00000000000000        3.6943514850256355E-002   1.8208765216379508E-005
   400.00000000000000        9.9419645574329473E-005   8.1275387501983759E-008
   700.00000000000000        7.3616917836353362E-006   7.1303112347702739E-009
   1000.0000000000000        1.2460556626403157E-006   1.3295262577422311E-009
   1300.0000000000000        3.0668954961771117E-007   3.5033469235422465E-010
   1600.0000000000000        9.3604221761857805E-008   1.1186179573596849E-010
   1900.0000000000000        3.2746913068637565E-008   4.0528656825709466E-011
   2200.0000000000000        1.2512940050357141E-008   1.5959052368831467E-011
   2500.0000000000000        5.1020491590617056E-009   6.6417843793735552E-012
   2800.0000000000000        2.1770828723297909E-009   2.8861106776365397E-012
   3100.0000000000000        9.6102177471971792E-010   1.3154008570197343E-012
   3400.0000000000000        4.3306801530258580E-010   5.9058549130155663E-013
   3700.0000000000000        1.9846575552456093E-010   2.7807961537195886E-013
   4000.0000000000000        9.1752819392186244E-011   1.2876696646881836E-013
   4300.0000000000000        4.2701329341202261E-011   5.9558363601141039E-014
   4600.0000000000000        1.9894286771055585E-011   2.7800822174014400E-014
   4900.0000000000000        9.2102467788185557E-012   1.2963891671775780E-014
 Writing your data in ../summary/niraj/PK_Regular_modified.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3242224E-01 0.5311E-02  0.3242224E-01 0.5311E-02  0.000    
   2      0.3534342E-01 0.1197E-02  0.3522376E-01 0.1124E-02 0.2651    
   3      0.3717088E-01 0.5416E-03  0.3685571E-01 0.4673E-03  1.302    
   4      0.3697916E-01 0.3558E-03  0.3693691E-01 0.2773E-03 0.8587    
   5      0.3719758E-01 0.3006E-03  0.3706271E-01 0.2013E-03 0.7365    
   6      0.3694785E-01 0.2822E-03  0.3702242E-01 0.1631E-03 0.6059    
   7      0.3699815E-01 0.2748E-03  0.3701585E-01 0.1398E-03 0.5021    
   8      0.3659559E-01 0.2674E-03  0.3692404E-01 0.1238E-03 0.7104    
   9      0.3683864E-01 0.2689E-03  0.3690871E-01 0.1123E-03 0.6300    
  10      0.3703212E-01 0.2668E-03  0.3692792E-01 0.1034E-03 0.5785    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3696678E-01 0.8133E-04  0.3696678E-01 0.8133E-04  0.000    
   2      0.3701374E-01 0.8156E-04  0.3699023E-01 0.5759E-04 0.1662    
   3      0.3683133E-01 0.8128E-04  0.3693742E-01 0.4699E-04  1.352    
   4      0.3705492E-01 0.8147E-04  0.3696689E-01 0.4071E-04  1.422    
   5      0.3703036E-01 0.8152E-04  0.3697959E-01 0.3642E-04  1.187    
   6      0.3695832E-01 0.8145E-04  0.3697605E-01 0.3325E-04 0.9613    
   7      0.3703007E-01 0.8153E-04  0.3698377E-01 0.3079E-04 0.8636    
   8      0.3685738E-01 0.8148E-04  0.3696807E-01 0.2880E-04  1.040    
   9      0.3691349E-01 0.8151E-04  0.3696203E-01 0.2715E-04 0.9601    
  10      0.3697978E-01 0.8146E-04  0.3696381E-01 0.2576E-04 0.8581    
  11      0.3698639E-01 0.8152E-04  0.3696586E-01 0.2456E-04 0.7792    
  12      0.3686421E-01 0.8121E-04  0.3695739E-01 0.2351E-04 0.8386    
  13      0.3699223E-01 0.8146E-04  0.3696007E-01 0.2259E-04 0.7827    
  14      0.3693023E-01 0.8150E-04  0.3695794E-01 0.2177E-04 0.7321    
  15      0.3679466E-01 0.8127E-04  0.3694710E-01 0.2103E-04 0.9472    
  16      0.3687361E-01 0.8155E-04  0.3694254E-01 0.2036E-04 0.9349    
  17      0.3697613E-01 0.8142E-04  0.3694452E-01 0.1975E-04 0.8864    
  18      0.3689462E-01 0.8134E-04  0.3694175E-01 0.1919E-04 0.8552    
  19      0.3700334E-01 0.8143E-04  0.3694500E-01 0.1868E-04 0.8378    
  20      0.3691534E-01 0.8134E-04  0.3694351E-01 0.1821E-04 0.8004    
   
   
 Integral Regular:   3.6943514850256355E-002 +-   1.8208765216379508E-005
 with chisq    =  0.80037155891948208     
  
  
  
 For xq =          400 
  
