   400.00000000000000       -8.0823784983187872E-006   2.3467250759292542E-009
 Writing your data in ../summary/run_00/real1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8144089E-05 0.1964E-06 -0.8144089E-05 0.1964E-06  0.000    
   2     -0.7957020E-05 0.5553E-07 -0.7971477E-05 0.5397E-07 0.8566    
   3     -0.8128692E-05 0.3812E-07 -0.8077045E-05 0.3103E-07  3.256    
   4     -0.8086185E-05 0.3533E-07 -0.8081031E-05 0.2331E-07  2.182    
   5     -0.8155034E-05 0.3479E-07 -0.8104255E-05 0.1935E-07  2.418    
   6     -0.8026936E-05 0.3379E-07 -0.8085409E-05 0.1680E-07  2.721    
   7     -0.8124139E-05 0.3258E-07 -0.8093610E-05 0.1493E-07  2.451    
   8     -0.8029432E-05 0.3260E-07 -0.8082624E-05 0.1358E-07  2.558    
   9     -0.8105013E-05 0.3257E-07 -0.8085955E-05 0.1253E-07  2.287    
  10     -0.8101824E-05 0.3318E-07 -0.8087943E-05 0.1172E-07  2.054    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.8082361E-05 0.1040E-07 -0.8082361E-05 0.1040E-07  0.000    
   2     -0.8073089E-05 0.1067E-07 -0.8077848E-05 0.7450E-08 0.3869    
   3     -0.8068170E-05 0.1042E-07 -0.8074580E-05 0.6060E-08 0.4788    
   4     -0.8073491E-05 0.1044E-07 -0.8074306E-05 0.5242E-08 0.3219    
   5     -0.8106366E-05 0.1044E-07 -0.8080797E-05 0.4685E-08  2.132    
   6     -0.8091920E-05 0.1050E-07 -0.8082647E-05 0.4279E-08  1.892    
   7     -0.8090294E-05 0.1037E-07 -0.8083762E-05 0.3955E-08  1.654    
   8     -0.8072800E-05 0.1036E-07 -0.8082371E-05 0.3695E-08  1.557    
   9     -0.8091210E-05 0.1044E-07 -0.8083357E-05 0.3483E-08  1.442    
  10     -0.8071433E-05 0.1035E-07 -0.8082147E-05 0.3301E-08  1.414    
  11     -0.8082624E-05 0.1038E-07 -0.8082191E-05 0.3146E-08  1.273    
  12     -0.8092983E-05 0.1050E-07 -0.8083082E-05 0.3014E-08  1.245    
  13     -0.8087991E-05 0.1050E-07 -0.8083456E-05 0.2897E-08  1.158    
  14     -0.8068590E-05 0.1046E-07 -0.8082401E-05 0.2792E-08  1.213    
  15     -0.8096479E-05 0.1076E-07 -0.8083292E-05 0.2702E-08  1.241    
  16     -0.8071387E-05 0.1068E-07 -0.8082577E-05 0.2620E-08  1.236    
  17     -0.8092401E-05 0.1047E-07 -0.8083158E-05 0.2541E-08  1.211    
  18     -0.8069013E-05 0.1040E-07 -0.8082364E-05 0.2469E-08  1.242    
  19     -0.8093159E-05 0.1042E-07 -0.8082939E-05 0.2402E-08  1.230    
  20     -0.8070641E-05 0.1097E-07 -0.8082378E-05 0.2347E-08  1.228    
   
   
 Integral [real-dipole]:  -8.0823784983187872E-006 +-   2.3467250759292542E-009
 with chisq    =   1.2279535667681909     
  
  
  
    xq         Integral [real-dipole]                 error
    400     -0.808237849831879E-05      0.234672507592925E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
