   1300.0000000000000        8.3152582058972643E-007   1.7566508175203825E-008
 Writing your data in ../summary/run_00/PK4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3256333E-04 0.3999E-06 -0.3256333E-04 0.3999E-06  0.000    
   2     -0.3281942E-04 0.1517E-06 -0.3278766E-04 0.1414E-06 0.3563    
   3     -0.3244026E-04 0.1269E-06 -0.3259655E-04 0.9460E-07  1.848    
   4     -0.3287182E-04 0.1233E-06 -0.3269957E-04 0.7498E-07  2.279    
   5     -0.3279911E-04 0.1214E-06 -0.3272720E-04 0.6378E-07  1.829    
   6     -0.3261912E-04 0.1204E-06 -0.3270361E-04 0.5637E-07  1.590    
   7     -0.3273374E-04 0.1206E-06 -0.3270902E-04 0.5106E-07  1.333    
   8     -0.3259544E-04 0.1204E-06 -0.3269178E-04 0.4701E-07  1.251    
   9     -0.3285553E-04 0.1214E-06 -0.3271333E-04 0.4384E-07  1.292    
  10     -0.3289964E-04 0.1223E-06 -0.3273478E-04 0.4126E-07  1.378    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3280079E-04 0.3811E-07 -0.3280079E-04 0.3811E-07  0.000    
   2     -0.3274171E-04 0.3807E-07 -0.3277128E-04 0.2693E-07  1.203    
   3     -0.3278331E-04 0.3810E-07 -0.3277529E-04 0.2199E-07 0.6346    
   4     -0.3271177E-04 0.3806E-07 -0.3275944E-04 0.1904E-07  1.118    
   5     -0.3272924E-04 0.3805E-07 -0.3275340E-04 0.1703E-07 0.9647    
   6     -0.3278768E-04 0.3807E-07 -0.3275912E-04 0.1554E-07 0.9068    
   7     -0.3278730E-04 0.3807E-07 -0.3276316E-04 0.1439E-07 0.8338    
   8     -0.3279594E-04 0.3810E-07 -0.3276726E-04 0.1346E-07 0.8072    
   9     -0.3273868E-04 0.3803E-07 -0.3276408E-04 0.1269E-07 0.7691    
  10     -0.3278540E-04 0.3807E-07 -0.3276621E-04 0.1204E-07 0.7150    
  11     -0.3277993E-04 0.3807E-07 -0.3276746E-04 0.1148E-07 0.6552    
  12     -0.3276576E-04 0.3805E-07 -0.3276732E-04 0.1099E-07 0.5958    
  13     -0.3268147E-04 0.3804E-07 -0.3276074E-04 0.1056E-07 0.9365    
  14     -0.3277376E-04 0.3807E-07 -0.3276167E-04 0.1017E-07 0.8727    
  15     -0.3271536E-04 0.3802E-07 -0.3275858E-04 0.9828E-08 0.9092    
  16     -0.3278737E-04 0.3808E-07 -0.3276038E-04 0.9516E-08 0.8843    
  17     -0.3271079E-04 0.3802E-07 -0.3275747E-04 0.9232E-08 0.9289    
  18     -0.3272538E-04 0.3804E-07 -0.3275569E-04 0.8971E-08 0.9138    
  19     -0.3273597E-04 0.3803E-07 -0.3275465E-04 0.8732E-08 0.8772    
  20     -0.3277317E-04 0.3806E-07 -0.3275557E-04 0.8510E-08 0.8429    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3294936E-04 0.4025E-06 -0.3294936E-04 0.4025E-06  0.000    
   2     -0.3301576E-04 0.1546E-06 -0.3300726E-04 0.1442E-06 0.2368E-01
   3     -0.3279804E-04 0.1293E-06 -0.3289184E-04 0.9637E-07 0.5947    
   4     -0.3283322E-04 0.1247E-06 -0.3287000E-04 0.7628E-07 0.4430    
   5     -0.3308235E-04 0.1236E-06 -0.3292902E-04 0.6489E-07 0.8689    
   6     -0.3304972E-04 0.1234E-06 -0.3295529E-04 0.5743E-07 0.8447    
   7     -0.3299074E-04 0.1224E-06 -0.3296170E-04 0.5199E-07 0.7152    
   8     -0.3300142E-04 0.1225E-06 -0.3296777E-04 0.4786E-07 0.6256    
   9     -0.3294588E-04 0.1227E-06 -0.3296489E-04 0.4459E-07 0.5509    
  10     -0.3331953E-04 0.1246E-06 -0.3300592E-04 0.4197E-07  1.300    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3300403E-04 0.3888E-07 -0.3300403E-04 0.3888E-07  0.000    
   2     -0.3307185E-04 0.3894E-07 -0.3303796E-04 0.2752E-07  1.519    
