   1900.0000000000000        9.9214066513398480E-008   2.0744556347576989E-009
 Writing your data in ../summary/run_00/PK6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3512301E-05 0.3993E-07 -0.3512301E-05 0.3993E-07  0.000    
   2     -0.3532230E-05 0.1674E-07 -0.3529279E-05 0.1541E-07 0.2110    
   3     -0.3540563E-05 0.1473E-07 -0.3535204E-05 0.1064E-07 0.2454    
   4     -0.3529199E-05 0.1435E-07 -0.3533074E-05 0.8546E-08 0.2013    
   5     -0.3541139E-05 0.1425E-07 -0.3535218E-05 0.7327E-08 0.2099    
   6     -0.3539751E-05 0.1418E-07 -0.3536177E-05 0.6509E-08 0.1839    
   7     -0.3551426E-05 0.1420E-07 -0.3538848E-05 0.5916E-08 0.3130    
   8     -0.3533399E-05 0.1421E-07 -0.3538044E-05 0.5462E-08 0.2862    
   9     -0.3529199E-05 0.1429E-07 -0.3536920E-05 0.5102E-08 0.2922    
  10     -0.3528850E-05 0.1438E-07 -0.3536021E-05 0.4809E-08 0.2908    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3539149E-05 0.4501E-08 -0.3539149E-05 0.4501E-08  0.000    
   2     -0.3531298E-05 0.4497E-08 -0.3535228E-05 0.3181E-08  1.522    
   3     -0.3547207E-05 0.4507E-08 -0.3539230E-05 0.2599E-08  3.122    
   4     -0.3538107E-05 0.4501E-08 -0.3538949E-05 0.2251E-08  2.098    
   5     -0.3539298E-05 0.4503E-08 -0.3539019E-05 0.2013E-08  1.574    
   6     -0.3543199E-05 0.4503E-08 -0.3539717E-05 0.1838E-08  1.403    
   7     -0.3537491E-05 0.4502E-08 -0.3539399E-05 0.1702E-08  1.204    
   8     -0.3541295E-05 0.4502E-08 -0.3539636E-05 0.1592E-08  1.054    
   9     -0.3534839E-05 0.4500E-08 -0.3539104E-05 0.1501E-08  1.049    
  10     -0.3534835E-05 0.4499E-08 -0.3538678E-05 0.1424E-08  1.022    
  11     -0.3540070E-05 0.4501E-08 -0.3538804E-05 0.1357E-08 0.9286    
  12     -0.3542618E-05 0.4503E-08 -0.3539123E-05 0.1300E-08 0.9039    
  13     -0.3527949E-05 0.4493E-08 -0.3538265E-05 0.1248E-08  1.302    
  14     -0.3538036E-05 0.4499E-08 -0.3538249E-05 0.1203E-08  1.202    
  15     -0.3536863E-05 0.4499E-08 -0.3538156E-05 0.1162E-08  1.123    
  16     -0.3534731E-05 0.4500E-08 -0.3537942E-05 0.1125E-08  1.084    
  17     -0.3538772E-05 0.4499E-08 -0.3537991E-05 0.1092E-08  1.018    
  18     -0.3537005E-05 0.4504E-08 -0.3537937E-05 0.1061E-08 0.9611    
  19     -0.3531790E-05 0.4496E-08 -0.3537614E-05 0.1032E-08  1.006    
  20     -0.3539844E-05 0.4502E-08 -0.3537725E-05 0.1006E-08 0.9652    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3585424E-05 0.4026E-07 -0.3585424E-05 0.4026E-07  0.000    
   2     -0.3565217E-05 0.1709E-07 -0.3568332E-05 0.1576E-07 0.2142    
   3     -0.3562264E-05 0.1500E-07 -0.3565159E-05 0.1087E-07 0.1462    
   4     -0.3583855E-05 0.1464E-07 -0.3571840E-05 0.8726E-08 0.4488    
   5     -0.3566989E-05 0.1453E-07 -0.3570558E-05 0.7481E-08 0.3573    
   6     -0.3569188E-05 0.1446E-07 -0.3570269E-05 0.6645E-08 0.2873    
   7     -0.3583223E-05 0.1449E-07 -0.3572531E-05 0.6040E-08 0.3497    
   8     -0.3580410E-05 0.1451E-07 -0.3573699E-05 0.5576E-08 0.3356    
   9     -0.3606549E-05 0.1465E-07 -0.3577920E-05 0.5210E-08 0.8495    
  10     -0.3567390E-05 0.1470E-07 -0.3576751E-05 0.4911E-08 0.8060    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3592203E-05 0.4612E-08 -0.3592203E-05 0.4612E-08  0.000    
   2     -0.3581320E-05 0.4603E-08 -0.3586768E-05 0.3258E-08  2.790    
   3     -0.3588400E-05 0.4604E-08 -0.3587313E-05 0.2659E-08  1.436    
   4     -0.3588998E-05 0.4607E-08 -0.3587734E-05 0.2303E-08 0.9908    
   5     -0.3584551E-05 0.4601E-08 -0.3587097E-05 0.2060E-08 0.8390    
   6     -0.3579361E-05 0.4602E-08 -0.3585811E-05 0.1880E-08  1.141    
   7     -0.3577363E-05 0.4598E-08 -0.3584606E-05 0.1740E-08  1.432    
   8     -0.3585847E-05 0.4608E-08 -0.3584761E-05 0.1628E-08  1.236    
   9     -0.3581451E-05 0.4601E-08 -0.3584393E-05 0.1535E-08  1.140    
  10     -0.3585335E-05 0.4604E-08 -0.3584487E-05 0.1456E-08  1.017    
  11     -0.3580881E-05 0.4600E-08 -0.3584160E-05 0.1388E-08 0.9713    
  12     -0.3588275E-05 0.4605E-08 -0.3584503E-05 0.1329E-08 0.9495    
  13     -0.3581892E-05 0.4596E-08 -0.3584302E-05 0.1277E-08 0.8953    
  14     -0.3586182E-05 0.4606E-08 -0.3584436E-05 0.1230E-08 0.8383    
  15     -0.3584903E-05 0.4602E-08 -0.3584467E-05 0.1189E-08 0.7791    
  16     -0.3588585E-05 0.4609E-08 -0.3584725E-05 0.1151E-08 0.7770    
  17     -0.3580368E-05 0.4601E-08 -0.3584469E-05 0.1116E-08 0.7812    
  18     -0.3585383E-05 0.4607E-08 -0.3584520E-05 0.1085E-08 0.7374    
  19     -0.3574946E-05 0.4597E-08 -0.3584017E-05 0.1056E-08 0.9238    
  20     -0.3582208E-05 0.4601E-08 -0.3583926E-05 0.1029E-08 0.8829    
   
   
 Integral Plus:   4.6201345454311824E-008 +-   1.6433117446325701E-319
 with chisq    =  0.88294104784516680     
  
  
  
    xq         Integral Plus                 error
   1900      0.462013454543118E-07      0.203566537961084E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3181976E-07 0.2649E-08  0.3181976E-07 0.2649E-08  0.000    
   2      0.3154432E-07 0.7332E-09  0.3156424E-07 0.7093E-09 0.1012E-01
   3      0.3160653E-07 0.5773E-09  0.3158963E-07 0.4480E-09 0.6136E-02
   4      0.3368834E-07 0.5786E-09  0.3243839E-07 0.3514E-09  2.867    
   5      0.3051108E-07 0.5455E-09  0.3191465E-07 0.2969E-09  4.280    
   6      0.3134934E-07 0.5544E-09  0.3179176E-07 0.2619E-09  3.601    
