   2500.0000000000000       -1.4406947056242043E-010   6.6188586075332804E-014
 Writing your data in ../summary/run_00/real8.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1420845E-09 0.3001E-11 -0.1420845E-09 0.3001E-11  0.000    
   2     -0.1445297E-09 0.1272E-11 -0.1441680E-09 0.1164E-11 0.5559    
   3     -0.1464344E-09 0.1001E-11 -0.1454947E-09 0.7551E-12  1.367    
   4     -0.1445214E-09 0.9355E-12 -0.1451102E-09 0.5875E-12  1.130    
   5     -0.1457305E-09 0.9256E-12 -0.1452907E-09 0.4956E-12 0.9248    
   6     -0.1424832E-09 0.9278E-12 -0.1446821E-09 0.4375E-12  2.142    
   7     -0.1434330E-09 0.9249E-12 -0.1444560E-09 0.3956E-12  2.034    
   8     -0.1439472E-09 0.8984E-12 -0.1443736E-09 0.3621E-12  1.783    
   9     -0.1434868E-09 0.9065E-12 -0.1442525E-09 0.3363E-12  1.664    
  10     -0.1455932E-09 0.9005E-12 -0.1444196E-09 0.3150E-12  1.695    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.1439938E-09 0.2917E-12 -0.1439938E-09 0.2917E-12  0.000    
   2     -0.1442865E-09 0.2904E-12 -0.1441411E-09 0.2058E-12 0.5057    
   3     -0.1440082E-09 0.3098E-12 -0.1441004E-09 0.1714E-12 0.3169    
   4     -0.1440899E-09 0.2930E-12 -0.1440978E-09 0.1480E-12 0.2116    
   5     -0.1438977E-09 0.2903E-12 -0.1440566E-09 0.1318E-12 0.2529    
   6     -0.1437726E-09 0.2967E-12 -0.1440099E-09 0.1205E-12 0.3551    
   7     -0.1442941E-09 0.2919E-12 -0.1440514E-09 0.1114E-12 0.4311    
   8     -0.1436518E-09 0.2910E-12 -0.1440006E-09 0.1040E-12 0.6039    
   9     -0.1441498E-09 0.2914E-12 -0.1440175E-09 0.9795E-13 0.5574    
  10     -0.1441336E-09 0.2910E-12 -0.1440293E-09 0.9283E-13 0.5113    
  11     -0.1438668E-09 0.2954E-12 -0.1440148E-09 0.8856E-13 0.4877    
  12     -0.1440919E-09 0.3201E-12 -0.1440202E-09 0.8536E-13 0.4483    
  13     -0.1441863E-09 0.2953E-12 -0.1440331E-09 0.8200E-13 0.4352    
  14     -0.1440887E-09 0.2916E-12 -0.1440372E-09 0.7894E-13 0.4043    
  15     -0.1440603E-09 0.2924E-12 -0.1440387E-09 0.7621E-13 0.3758    
  16     -0.1445175E-09 0.2928E-12 -0.1440693E-09 0.7375E-13 0.5186    
  17     -0.1439945E-09 0.3270E-12 -0.1440657E-09 0.7194E-13 0.4893    
  18     -0.1445721E-09 0.2913E-12 -0.1440950E-09 0.6985E-13 0.6290    
  19     -0.1440776E-09 0.2920E-12 -0.1440941E-09 0.6793E-13 0.5942    
  20     -0.1436049E-09 0.2943E-12 -0.1440695E-09 0.6619E-13 0.7003    
   
   
 Integral [real-dipole]:  -1.4406947056242043E-010 +-   6.6188586075332804E-014
 with chisq    =  0.70034183777796277     
  
  
  
    xq         Integral [real-dipole]                 error
   2500     -0.144069470562420E-09      0.661885860753328E-13
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
