   400.00000000000000        3.9070595836572895E-005   7.8408059769122458E-009
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual1.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.4023185E-04 0.7912E-06  0.4023185E-04 0.7912E-06  0.000    
   2      0.3943550E-04 0.2316E-06  0.3950069E-04 0.2241E-06 0.9486    
   3      0.3909483E-04 0.1607E-06  0.3923607E-04 0.1314E-06  1.562    
   4      0.3902485E-04 0.1399E-06  0.3913857E-04 0.9608E-07  1.449    
   5      0.3907502E-04 0.1320E-06  0.3911683E-04 0.7778E-07  1.129    
   6      0.3916363E-04 0.1287E-06  0.3912925E-04 0.6660E-07 0.9238    
   7      0.3903464E-04 0.1265E-06  0.3910897E-04 0.5897E-07 0.8438    
   8      0.3902578E-04 0.1260E-06  0.3909418E-04 0.5343E-07 0.7751    
   9      0.3894967E-04 0.1259E-06  0.3907242E-04 0.4919E-07 0.8174    
  10      0.3919457E-04 0.1256E-06  0.3908864E-04 0.4581E-07 0.8177    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3901788E-04 0.3511E-07  0.3901788E-04 0.3511E-07  0.000    
   2      0.3907507E-04 0.3507E-07  0.3904654E-04 0.2481E-07  1.328    
   3      0.3905067E-04 0.3508E-07  0.3904792E-04 0.2026E-07 0.6685    
   4      0.3909123E-04 0.3507E-07  0.3905877E-04 0.1754E-07 0.8270    
   5      0.3910977E-04 0.3509E-07  0.3906899E-04 0.1569E-07  1.043    
   6      0.3913857E-04 0.3508E-07  0.3908063E-04 0.1432E-07  1.491    
   7      0.3910533E-04 0.3508E-07  0.3908416E-04 0.1326E-07  1.313    
   8      0.3905425E-04 0.3503E-07  0.3908041E-04 0.1240E-07  1.217    
   9      0.3908783E-04 0.3505E-07  0.3908124E-04 0.1169E-07  1.070    
  10      0.3903589E-04 0.3505E-07  0.3907671E-04 0.1109E-07  1.118    
  11      0.3907397E-04 0.3506E-07  0.3907646E-04 0.1057E-07  1.007    
  12      0.3905891E-04 0.3504E-07  0.3907500E-04 0.1012E-07 0.9364    
  13      0.3906754E-04 0.3511E-07  0.3907443E-04 0.9727E-08 0.8618    
  14      0.3901616E-04 0.3504E-07  0.3907027E-04 0.9373E-08 0.9927    
  15      0.3906386E-04 0.3504E-07  0.3906984E-04 0.9055E-08 0.9240    
  16      0.3906477E-04 0.3505E-07  0.3906952E-04 0.8767E-08 0.8638    
  17      0.3910004E-04 0.3507E-07  0.3907132E-04 0.8505E-08 0.8543    
  18      0.3903250E-04 0.3502E-07  0.3906916E-04 0.8265E-08 0.8723    
  19      0.3911162E-04 0.3506E-07  0.3907140E-04 0.8044E-08 0.9011    
  20      0.3905524E-04 0.3509E-07  0.3907060E-04 0.7841E-08 0.8643    
   
   
 Integral virtual contribrtion:   3.9070595836572895E-005 +-   7.8408059769122458E-009
 with chisq    =  0.86429022150249324     
  
  
  
    xq         Integral virtual contribrtion                 error
    400      0.390705958365729E-04      0.784080597691225E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
