   400.00000000000000        2.1389280248335340E-004   3.7454223890805443E-006
 Writing your data in ../summary/run_00/PK1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1009394E-01 0.1711E-03 -0.1009394E-01 0.1711E-03  0.000    
   2     -0.1018562E-01 0.4593E-04 -0.1017957E-01 0.4419E-04 0.2656    
   3     -0.1014614E-01 0.3177E-04 -0.1015752E-01 0.2579E-04 0.3213    
   4     -0.1017372E-01 0.2843E-04 -0.1016486E-01 0.1909E-04 0.2733    
   5     -0.1017504E-01 0.2719E-04 -0.1016823E-01 0.1562E-04 0.2283    
   6     -0.1018052E-01 0.2663E-04 -0.1017139E-01 0.1347E-04 0.2143    
   7     -0.1022389E-01 0.2643E-04 -0.1018232E-01 0.1200E-04 0.7047    
   8     -0.1018936E-01 0.2629E-04 -0.1018354E-01 0.1091E-04 0.6122    
   9     -0.1020737E-01 0.2636E-04 -0.1018705E-01 0.1008E-04 0.6229    
  10     -0.1022631E-01 0.2640E-04 -0.1019209E-01 0.9417E-05 0.7692    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1018392E-01 0.8146E-05 -0.1018392E-01 0.8146E-05  0.000    
   2     -0.1019341E-01 0.8152E-05 -0.1018867E-01 0.5762E-05 0.6774    
   3     -0.1019412E-01 0.8155E-05 -0.1019048E-01 0.4706E-05 0.4880    
   4     -0.1018385E-01 0.8151E-05 -0.1018883E-01 0.4075E-05 0.4912    
   5     -0.1017644E-01 0.8144E-05 -0.1018635E-01 0.3645E-05 0.8303    
   6     -0.1017681E-01 0.8149E-05 -0.1018476E-01 0.3327E-05 0.8926    
   7     -0.1018514E-01 0.8151E-05 -0.1018482E-01 0.3080E-05 0.7441    
   8     -0.1017573E-01 0.8145E-05 -0.1018368E-01 0.2881E-05 0.7934    
   9     -0.1018107E-01 0.8145E-05 -0.1018339E-01 0.2716E-05 0.7057    
  10     -0.1018905E-01 0.8154E-05 -0.1018396E-01 0.2577E-05 0.6753    
  11     -0.1018865E-01 0.8152E-05 -0.1018438E-01 0.2457E-05 0.6380    
  12     -0.1019628E-01 0.8154E-05 -0.1018538E-01 0.2353E-05 0.7577    
  13     -0.1018398E-01 0.8146E-05 -0.1018527E-01 0.2260E-05 0.6968    
  14     -0.1018945E-01 0.8152E-05 -0.1018557E-01 0.2178E-05 0.6620    
  15     -0.1018154E-01 0.8147E-05 -0.1018530E-01 0.2104E-05 0.6310    
  16     -0.1018369E-01 0.8148E-05 -0.1018520E-01 0.2037E-05 0.5914    
  17     -0.1018316E-01 0.8149E-05 -0.1018508E-01 0.1976E-05 0.5581    
  18     -0.1017292E-01 0.8144E-05 -0.1018440E-01 0.1921E-05 0.6489    
  19     -0.1019074E-01 0.8156E-05 -0.1018474E-01 0.1870E-05 0.6446    
  20     -0.1019009E-01 0.8155E-05 -0.1018500E-01 0.1822E-05 0.6322    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1011388E-01 0.1717E-03 -0.1011388E-01 0.1717E-03  0.000    
   2     -0.1018593E-01 0.4660E-04 -0.1018105E-01 0.4483E-04 0.1629    
   3     -0.1015543E-01 0.3212E-04 -0.1016412E-01 0.2611E-04 0.1893    
   4     -0.1026913E-01 0.2887E-04 -0.1021196E-01 0.1932E-04  2.568    
   5     -0.1023366E-01 0.2745E-04 -0.1021920E-01 0.1579E-04  2.027    
   6     -0.1022933E-01 0.2692E-04 -0.1022181E-01 0.1361E-04  1.641    
   7     -0.1027544E-01 0.2678E-04 -0.1023296E-01 0.1213E-04  1.901    
   8     -0.1019099E-01 0.2649E-04 -0.1022570E-01 0.1103E-04  1.926    
   9     -0.1024984E-01 0.2662E-04 -0.1022927E-01 0.1019E-04  1.772    
  10     -0.1020661E-01 0.2657E-04 -0.1022636E-01 0.9513E-05  1.645    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1024789E-01 0.8227E-05 -0.1024789E-01 0.8227E-05  0.000    
   2     -0.1023806E-01 0.8225E-05 -0.1024298E-01 0.5817E-05 0.7135    
   3     -0.1023395E-01 0.8226E-05 -0.1023998E-01 0.4749E-05 0.7582    
   4     -0.1023476E-01 0.8224E-05 -0.1023867E-01 0.4113E-05 0.6059    
   5     -0.1023284E-01 0.8223E-05 -0.1023751E-01 0.3678E-05 0.5552    
   6     -0.1023411E-01 0.8220E-05 -0.1023694E-01 0.3357E-05 0.4727    
   7     -0.1023239E-01 0.8222E-05 -0.1023629E-01 0.3108E-05 0.4378    
   8     -0.1022670E-01 0.8223E-05 -0.1023509E-01 0.2908E-05 0.5451    
   9     -0.1023085E-01 0.8224E-05 -0.1023462E-01 0.2741E-05 0.5066    
  10     -0.1023100E-01 0.8219E-05 -0.1023426E-01 0.2600E-05 0.4697    
  11     -0.1022477E-01 0.8216E-05 -0.1023340E-01 0.2479E-05 0.5438    
  12     -0.1023565E-01 0.8223E-05 -0.1023358E-01 0.2374E-05 0.5006    
  13     -0.1021524E-01 0.8213E-05 -0.1023217E-01 0.2280E-05 0.8416    
  14     -0.1024489E-01 0.8221E-05 -0.1023309E-01 0.2197E-05 0.9481    
  15     -0.1022925E-01 0.8219E-05 -0.1023283E-01 0.2123E-05 0.8949    
  16     -0.1022707E-01 0.8225E-05 -0.1023247E-01 0.2055E-05 0.8659    
  17     -0.1022847E-01 0.8221E-05 -0.1023223E-01 0.1994E-05 0.8258    
  18     -0.1023877E-01 0.8226E-05 -0.1023260E-01 0.1938E-05 0.8123    
  19     -0.1022732E-01 0.8221E-05 -0.1023232E-01 0.1886E-05 0.7889    
  20     -0.1024176E-01 0.8221E-05 -0.1023279E-01 0.1838E-05 0.8134    
   
   
 Integral Plus:   4.7789392624661420E-005 +-   1.6433117446325701E-319
 with chisq    =  0.81337540359833804     
  
  
  
    xq         Integral Plus                 error
    400      0.477893926246614E-04      0.366080352358707E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1065514E-03 0.1311E-04  0.1065514E-03 0.1311E-04  0.000    
   2      0.1058033E-03 0.2408E-05  0.1058280E-03 0.2376E-05 0.3168E-02
   3      0.1046646E-03 0.1474E-05  0.1049946E-03 0.1260E-05 0.8829E-01
   4      0.1055432E-03 0.1318E-05  0.1052562E-03 0.9108E-06 0.8907E-01
   5      0.1033423E-03 0.1243E-05  0.1046063E-03 0.7370E-06 0.4454    
   6      0.1038322E-03 0.1226E-05  0.1044047E-03 0.6324E-06 0.4156    
   7      0.1046901E-03 0.1222E-05  0.1044647E-03 0.5618E-06 0.3537    
   8      0.1019278E-03 0.1204E-05  0.1040323E-03 0.5099E-06 0.8054    
   9      0.1041296E-03 0.1220E-05  0.1040467E-03 0.4705E-06 0.7061    
  10      0.1036350E-03 0.1212E-05  0.1039936E-03 0.4387E-06 0.6397    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1044403E-03 0.3786E-06  0.1044403E-03 0.3786E-06  0.000    
   2      0.1045278E-03 0.3785E-06  0.1044841E-03 0.2677E-06 0.2668E-01
   3      0.1049814E-03 0.3802E-06  0.1046500E-03 0.2189E-06 0.5873    
   4      0.1047329E-03 0.3799E-06  0.1046707E-03 0.1896E-06 0.4033    
   5      0.1038334E-03 0.3773E-06  0.1045040E-03 0.1694E-06  1.277    
   6      0.1043545E-03 0.3782E-06  0.1044790E-03 0.1546E-06  1.048    
   7      0.1047762E-03 0.3790E-06  0.1045217E-03 0.1432E-06 0.9607    
   8      0.1046773E-03 0.3789E-06  0.1045412E-03 0.1339E-06 0.8443    
   9      0.1044528E-03 0.3781E-06  0.1045313E-03 0.1262E-06 0.7450    
  10      0.1039288E-03 0.3783E-06  0.1044716E-03 0.1198E-06 0.9142    
  11      0.1042285E-03 0.3782E-06  0.1044495E-03 0.1142E-06 0.8605    
  12      0.1045980E-03 0.3787E-06  0.1044619E-03 0.1093E-06 0.7950    
  13      0.1044654E-03 0.3783E-06  0.1044622E-03 0.1050E-06 0.7287    
  14      0.1040794E-03 0.3776E-06  0.1044349E-03 0.1012E-06 0.7459    
  15      0.1040149E-03 0.3763E-06  0.1044068E-03 0.9770E-07 0.7754    
  16      0.1047381E-03 0.3787E-06  0.1044276E-03 0.9461E-07 0.7715    
  17      0.1038949E-03 0.3780E-06  0.1043965E-03 0.9178E-07 0.8395    
  18      0.1039061E-03 0.3782E-06  0.1043695E-03 0.8919E-07 0.8832    
  19      0.1045031E-03 0.3786E-06  0.1043765E-03 0.8681E-07 0.8406    
  20      0.1043930E-03 0.3789E-06  0.1043773E-03 0.8462E-07 0.7964    
   
   
 Integral Regular:   1.0437733021560737E-004 +-   8.4618377148718605E-008
 with chisq    =  0.79639581831664896     
  
  
  
    xq         Integral Regular                 error
    400      0.104377330215607E-03      0.846183771487186E-07
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.6173383E-04 0.3456E-08  0.6173383E-04 0.3456E-08  0.000    
   2      0.6172603E-04 0.6038E-10  0.6172603E-04 0.6038E-10  5.089    
   3      0.6172610E-04 0.2395E-10  0.6172609E-04 0.2226E-10  3.093    
   4      0.6172608E-04 0.2107E-10  0.6172608E-04 0.1530E-10  2.166    
   5      0.6172609E-04 0.2080E-10  0.6172608E-04 0.1233E-10  1.627    
   6      0.6172607E-04 0.2076E-10  0.6172608E-04 0.1060E-10  1.336    
