   1900.0000000000000        1.3700961138395160E-008   4.9474462750947402E-012
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual6.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.1373096E-07 0.1819E-09  0.1373096E-07 0.1819E-09  0.000    
   2      0.1369268E-07 0.8579E-10  0.1369968E-07 0.7767E-10 0.3628E-01
   3      0.1377662E-07 0.7563E-10  0.1373935E-07 0.5414E-10 0.2704    
   4      0.1383715E-07 0.7334E-10  0.1377418E-07 0.4352E-10 0.5654    
   5      0.1360300E-07 0.7220E-10  0.1372931E-07 0.3730E-10  1.444    
   6      0.1374219E-07 0.7221E-10  0.1373203E-07 0.3314E-10  1.160    
   7      0.1374601E-07 0.7185E-10  0.1373449E-07 0.3009E-10 0.9716    
   8      0.1369664E-07 0.7190E-10  0.1372887E-07 0.2776E-10 0.8669    
   9      0.1382577E-07 0.7262E-10  0.1374138E-07 0.2593E-10 0.9536    
  10      0.1362630E-07 0.7256E-10  0.1372854E-07 0.2442E-10  1.094    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1370241E-07 0.2215E-10  0.1370241E-07 0.2215E-10  0.000    
   2      0.1367673E-07 0.2211E-10  0.1368956E-07 0.1565E-10 0.6732    
   3      0.1367629E-07 0.2212E-10  0.1368514E-07 0.1277E-10 0.4568    
   4      0.1371676E-07 0.2213E-10  0.1369307E-07 0.1106E-10 0.8158    
   5      0.1368611E-07 0.2213E-10  0.1369168E-07 0.9896E-11 0.6318    
   6      0.1374846E-07 0.2218E-10  0.1370117E-07 0.9037E-11  1.604    
   7      0.1373529E-07 0.2215E-10  0.1370606E-07 0.8368E-11  1.676    
   8      0.1371526E-07 0.2211E-10  0.1370721E-07 0.7826E-11  1.458    
   9      0.1368501E-07 0.2209E-10  0.1370474E-07 0.7377E-11  1.388    
  10      0.1368917E-07 0.2210E-10  0.1370319E-07 0.6997E-11  1.284    
  11      0.1368814E-07 0.2211E-10  0.1370182E-07 0.6671E-11  1.197    
  12      0.1369880E-07 0.2210E-10  0.1370157E-07 0.6386E-11  1.090    
  13      0.1376782E-07 0.2220E-10  0.1370667E-07 0.6138E-11  1.689    
  14      0.1366310E-07 0.2210E-10  0.1370357E-07 0.5914E-11  1.836    
  15      0.1372546E-07 0.2216E-10  0.1370503E-07 0.5714E-11  1.770    
  16      0.1366566E-07 0.2208E-10  0.1370257E-07 0.5532E-11  1.850    
  17      0.1371167E-07 0.2215E-10  0.1370311E-07 0.5367E-11  1.744    
  18      0.1368954E-07 0.2210E-10  0.1370235E-07 0.5215E-11  1.663    
  19      0.1367946E-07 0.2211E-10  0.1370115E-07 0.5076E-11  1.627    
  20      0.1369736E-07 0.2212E-10  0.1370096E-07 0.4947E-11  1.543    
   
   
 Integral virtual contribrtion:   1.3700961138395160E-008 +-   4.9474462750947402E-012
 with chisq    =   1.5429038980323255     
  
  
  
    xq         Integral virtual contribrtion                 error
   1900      0.137009611383952E-07      0.494744627509474E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
