   1600.0000000000000        3.8886368066644565E-008   1.3349679761951629E-011
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual5.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.3796327E-07 0.5242E-09  0.3796327E-07 0.5242E-09  0.000    
   2      0.3928174E-07 0.2436E-09  0.3906039E-07 0.2185E-09  5.085    
   3      0.3883242E-07 0.2087E-09  0.3894057E-07 0.1508E-09  2.819    
   4      0.3867087E-07 0.2006E-09  0.3884326E-07 0.1205E-09  2.265    
   5      0.3899851E-07 0.1990E-09  0.3888540E-07 0.1030E-09  1.805    
   6      0.3892129E-07 0.1967E-09  0.3889318E-07 0.9126E-10  1.447    
   7      0.3884959E-07 0.1962E-09  0.3888540E-07 0.8274E-10  1.212    
   8      0.3870284E-07 0.1959E-09  0.3885787E-07 0.7622E-10  1.145    
   9      0.3884315E-07 0.1971E-09  0.3885595E-07 0.7109E-10  1.002    
  10      0.3880172E-07 0.1973E-09  0.3884972E-07 0.6688E-10 0.8979    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3888241E-07 0.5970E-10  0.3888241E-07 0.5970E-10  0.000    
   2      0.3900106E-07 0.5984E-10  0.3894179E-07 0.4226E-10  1.970    
   3      0.3894666E-07 0.5965E-10  0.3894342E-07 0.3449E-10 0.9873    
   4      0.3897604E-07 0.5975E-10  0.3895158E-07 0.2987E-10 0.7325    
   5      0.3887749E-07 0.5972E-10  0.3893680E-07 0.2671E-10 0.8569    
   6      0.3877142E-07 0.5958E-10  0.3890932E-07 0.2438E-10  1.962    
   7      0.3886822E-07 0.5960E-10  0.3890344E-07 0.2256E-10  1.703    
   8      0.3889568E-07 0.5972E-10  0.3890247E-07 0.2111E-10  1.462    
   9      0.3886863E-07 0.5971E-10  0.3889872E-07 0.1990E-10  1.315    
  10      0.3891039E-07 0.5979E-10  0.3889988E-07 0.1888E-10  1.173    
  11      0.3896124E-07 0.5979E-10  0.3890546E-07 0.1800E-10  1.151    
  12      0.3887640E-07 0.5964E-10  0.3890304E-07 0.1724E-10  1.067    
  13      0.3883357E-07 0.5972E-10  0.3889771E-07 0.1656E-10  1.082    
  14      0.3881518E-07 0.5963E-10  0.3889183E-07 0.1596E-10  1.135    
  15      0.3883575E-07 0.5970E-10  0.3888810E-07 0.1542E-10  1.113    
  16      0.3898194E-07 0.5976E-10  0.3889398E-07 0.1493E-10  1.193    
  17      0.3898178E-07 0.5970E-10  0.3889917E-07 0.1448E-10  1.246    
  18      0.3876954E-07 0.5978E-10  0.3889203E-07 0.1407E-10  1.433    
  19      0.3882723E-07 0.5964E-10  0.3888862E-07 0.1370E-10  1.416    
  20      0.3884367E-07 0.5959E-10  0.3888637E-07 0.1335E-10  1.370    
   
   
 Integral virtual contribrtion:   3.8886368066644565E-008 +-   1.3349679761951629E-011
 with chisq    =   1.3695493336892535     
  
  
  
    xq         Integral virtual contribrtion                 error
   1600      0.388863680666446E-07      0.133496797619516E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
