   100.00000000000000        6.6740723765498666E-002   7.0444051341946598E-004
 Writing your data in ../summary/run_00/PK0.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      -3.443752     0.9543E-01  -3.443752     0.9543E-01  0.000    
   2      -3.455820     0.2196E-01  -3.455217     0.2137E-01 0.1514E-01
   3      -3.458299     0.1196E-01  -3.457567     0.1042E-01 0.1547E-01
   4      -3.452555     0.7823E-02  -3.454361     0.6257E-02 0.5960E-01
   5      -3.471077     0.6190E-02  -3.462853     0.4393E-02 0.9492    
   6      -3.468992     0.5541E-02  -3.465233     0.3440E-02 0.9097    
   7      -3.482015     0.5379E-02  -3.470152     0.2895E-02  1.917    
   8      -3.462725     0.5257E-02  -3.468423     0.2536E-02  1.862    
   9      -3.462839     0.5198E-02  -3.467349     0.2279E-02  1.746    
  10      -3.470477     0.5220E-02  -3.467852     0.2088E-02  1.584    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      -3.466002     0.1514E-02  -3.466002     0.1514E-02  0.000    
   2      -3.465074     0.1514E-02  -3.465539     0.1070E-02 0.1879    
   3      -3.464777     0.1514E-02  -3.465285     0.8739E-03 0.1783    
   4      -3.464796     0.1513E-02  -3.465163     0.7568E-03 0.1449    
   5      -3.467345     0.1514E-02  -3.465599     0.6770E-03 0.5246    
   6      -3.466741     0.1514E-02  -3.465789     0.6180E-03 0.5144    
   7      -3.465204     0.1514E-02  -3.465706     0.5722E-03 0.4500    
   8      -3.466766     0.1514E-02  -3.465838     0.5352E-03 0.4471    
   9      -3.466739     0.1514E-02  -3.465939     0.5046E-03 0.4305    
  10      -3.465939     0.1514E-02  -3.465939     0.4787E-03 0.3826    
  11      -3.468487     0.1514E-02  -3.466171     0.4564E-03 0.6023    
  12      -3.468158     0.1514E-02  -3.466336     0.4370E-03 0.6912    
  13      -3.464112     0.1514E-02  -3.466165     0.4199E-03 0.7996    
  14      -3.465177     0.1513E-02  -3.466095     0.4046E-03 0.7686    
  15      -3.464683     0.1514E-02  -3.466001     0.3908E-03 0.7717    
  16      -3.466300     0.1513E-02  -3.466019     0.3784E-03 0.7227    
  17      -3.467234     0.1515E-02  -3.466091     0.3671E-03 0.7153    
  18      -3.467538     0.1514E-02  -3.466171     0.3568E-03 0.7240    
  19      -3.468200     0.1514E-02  -3.466278     0.3473E-03 0.7784    
  20      -3.467055     0.1514E-02  -3.466317     0.3385E-03 0.7506    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      -3.477444     0.9597E-01  -3.477444     0.9597E-01  0.000    
   2      -3.474697     0.2229E-01  -3.474838     0.2172E-01 0.7780E-03
   3      -3.456808     0.1207E-01  -3.461099     0.1057E-01 0.2640    
   4      -3.457653     0.7903E-02  -3.458894     0.6339E-02 0.1990    
   5      -3.479588     0.6252E-02  -3.469423     0.4446E-02  1.503    
   6      -3.480299     0.5599E-02  -3.473646     0.3479E-02  1.665    
