   1000.0000000000000        5.0772179740803271E-007   1.5049497808111905E-010
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual3.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.4994900E-06 0.7663E-08  0.4994900E-06 0.7663E-08  0.000    
   2      0.5096529E-06 0.3088E-08  0.5082812E-06 0.2844E-08  1.491    
   3      0.5071192E-06 0.2487E-08  0.5076198E-06 0.1870E-08 0.7903    
   4      0.5078758E-06 0.2351E-08  0.5077196E-06 0.1462E-08 0.5280    
   5      0.5076942E-06 0.2295E-08  0.5077122E-06 0.1233E-08 0.3955    
   6      0.5084184E-06 0.2278E-08  0.5078732E-06 0.1084E-08 0.3309    
   7      0.5065599E-06 0.2257E-08  0.5076272E-06 0.9773E-09 0.3216    
   8      0.5078459E-06 0.2264E-08  0.5076617E-06 0.8972E-09 0.2766    
   9      0.5017588E-06 0.2241E-08  0.5068603E-06 0.8331E-09 0.9788    
  10      0.5051958E-06 0.2268E-08  0.5066631E-06 0.7821E-09 0.9230    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5083437E-06 0.6738E-09  0.5083437E-06 0.6738E-09  0.000    
   2      0.5082786E-06 0.6741E-09  0.5083112E-06 0.4766E-09 0.4656E-02
   3      0.5081748E-06 0.6734E-09  0.5082657E-06 0.3890E-09 0.1598E-01
   4      0.5073651E-06 0.6731E-09  0.5080408E-06 0.3368E-09 0.4571    
   5      0.5081450E-06 0.6739E-09  0.5080616E-06 0.3013E-09 0.3476    
   6      0.5081904E-06 0.6735E-09  0.5080831E-06 0.2750E-09 0.2841    
   7      0.5068670E-06 0.6723E-09  0.5079095E-06 0.2545E-09 0.7026    
   8      0.5081589E-06 0.6729E-09  0.5079407E-06 0.2381E-09 0.6193    
   9      0.5085371E-06 0.6743E-09  0.5080070E-06 0.2245E-09 0.6288    
  10      0.5071104E-06 0.6722E-09  0.5079173E-06 0.2129E-09 0.7365    
  11      0.5064974E-06 0.6720E-09  0.5077884E-06 0.2030E-09  1.067    
  12      0.5076992E-06 0.6725E-09  0.5077809E-06 0.1943E-09 0.9716    
  13      0.5072609E-06 0.6728E-09  0.5077410E-06 0.1867E-09 0.9366    
  14      0.5080309E-06 0.6733E-09  0.5077617E-06 0.1799E-09 0.8778    
  15      0.5075035E-06 0.6728E-09  0.5077445E-06 0.1738E-09 0.8249    
  16      0.5080651E-06 0.6727E-09  0.5077646E-06 0.1683E-09 0.7841    
  17      0.5066589E-06 0.6724E-09  0.5076997E-06 0.1632E-09 0.8937    
  18      0.5081089E-06 0.6734E-09  0.5077224E-06 0.1586E-09 0.8616    
  19      0.5077820E-06 0.6729E-09  0.5077256E-06 0.1544E-09 0.8141    
  20      0.5076505E-06 0.6724E-09  0.5077218E-06 0.1505E-09 0.7719    
   
   
 Integral virtual contribrtion:   5.0772179740803271E-007 +-   1.5049497808111905E-010
 with chisq    =  0.77191734200056294     
  
  
  
    xq         Integral virtual contribrtion                 error
   1000      0.507721797408033E-06      0.150494978081119E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
