   1300.0000000000000        1.2625101844172130E-007   4.0974608502359988E-011
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual4.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.1262505E-06 0.1807E-08  0.1262505E-06 0.1807E-08  0.000    
   2      0.1273943E-06 0.7852E-09  0.1272154E-06 0.7179E-09 0.3349    
   3      0.1264354E-06 0.6545E-09  0.1267906E-06 0.4840E-09 0.4899    
   4      0.1264596E-06 0.6240E-09  0.1266665E-06 0.3825E-09 0.3854    
   5      0.1260216E-06 0.6102E-09  0.1264858E-06 0.3242E-09 0.4891    
   6      0.1264258E-06 0.6069E-09  0.1264725E-06 0.2860E-09 0.3929    
   7      0.1257492E-06 0.6058E-09  0.1263420E-06 0.2587E-09 0.5207    
   8      0.1271580E-06 0.6069E-09  0.1264687E-06 0.2379E-09 0.6661    
   9      0.1271706E-06 0.6084E-09  0.1265627E-06 0.2216E-09 0.7277    
  10      0.1266514E-06 0.6131E-09  0.1265730E-06 0.2084E-09 0.6488    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1263173E-06 0.1836E-09  0.1263173E-06 0.1836E-09  0.000    
   2      0.1263719E-06 0.1835E-09  0.1263447E-06 0.1298E-09 0.4430E-01
   3      0.1263611E-06 0.1834E-09  0.1263502E-06 0.1059E-09 0.2484E-01
   4      0.1261692E-06 0.1831E-09  0.1263049E-06 0.9169E-10 0.2602    
   5      0.1262777E-06 0.1832E-09  0.1262994E-06 0.8199E-10 0.1996    
   6      0.1260645E-06 0.1830E-09  0.1262603E-06 0.7483E-10 0.4334    
   7      0.1262649E-06 0.1830E-09  0.1262610E-06 0.6926E-10 0.3613    
   8      0.1261879E-06 0.1831E-09  0.1262518E-06 0.6478E-10 0.3296    
   9      0.1265059E-06 0.1835E-09  0.1262801E-06 0.6109E-10 0.5021    
  10      0.1261352E-06 0.1832E-09  0.1262656E-06 0.5795E-10 0.5089    
  11      0.1261031E-06 0.1833E-09  0.1262509E-06 0.5526E-10 0.5293    
  12      0.1260155E-06 0.1832E-09  0.1262313E-06 0.5290E-10 0.6185    
  13      0.1261143E-06 0.1832E-09  0.1262224E-06 0.5083E-10 0.5983    
  14      0.1262922E-06 0.1832E-09  0.1262274E-06 0.4898E-10 0.5627    
  15      0.1261964E-06 0.1831E-09  0.1262253E-06 0.4731E-10 0.5244    
  16      0.1265144E-06 0.1832E-09  0.1262434E-06 0.4581E-10 0.6455    
  17      0.1264435E-06 0.1833E-09  0.1262552E-06 0.4444E-10 0.6753    
  18      0.1263719E-06 0.1833E-09  0.1262617E-06 0.4319E-10 0.6581    
  19      0.1261754E-06 0.1830E-09  0.1262572E-06 0.4204E-10 0.6332    
  20      0.1261338E-06 0.1834E-09  0.1262510E-06 0.4097E-10 0.6225    
   
   
 Integral virtual contribrtion:   1.2625101844172130E-007 +-   4.0974608502359988E-011
 with chisq    =  0.62254829783628840     
  
  
  
    xq         Integral virtual contribrtion                 error
   1300      0.126251018441721E-06      0.409746085023600E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
