   1600.0000000000000        2.7247253772352416E-007   5.7014090394743250E-009
 Writing your data in ../summary/run_00/PK5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1004414E-04 0.1172E-06 -0.1004414E-04 0.1172E-06  0.000    
   2     -0.1001516E-04 0.4716E-07 -0.1001922E-04 0.4380E-07 0.5269E-01
   3     -0.1006456E-04 0.4077E-07 -0.1004359E-04 0.2982E-07 0.3136    
   4     -0.1002368E-04 0.3951E-07 -0.1003638E-04 0.2381E-07 0.2631    
   5     -0.1008266E-04 0.3928E-07 -0.1004890E-04 0.2035E-07 0.4520    
   6     -0.1009165E-04 0.3910E-07 -0.1005808E-04 0.1805E-07 0.5503    
   7     -0.1003823E-04 0.3903E-07 -0.1005459E-04 0.1638E-07 0.4942    
   8     -0.1003926E-04 0.3915E-07 -0.1005231E-04 0.1511E-07 0.4424    
   9     -0.9987148E-05 0.3922E-07 -0.1004398E-04 0.1410E-07 0.6852    
  10     -0.1012727E-04 0.3991E-07 -0.1005336E-04 0.1330E-07  1.044    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1007129E-04 0.1237E-07 -0.1007129E-04 0.1237E-07  0.000    
   2     -0.1006142E-04 0.1238E-07 -0.1006636E-04 0.8750E-08 0.3180    
   3     -0.1007701E-04 0.1237E-07 -0.1006991E-04 0.7144E-08 0.4058    
   4     -0.1005802E-04 0.1238E-07 -0.1006695E-04 0.6187E-08 0.5013    
   5     -0.1005044E-04 0.1236E-07 -0.1006365E-04 0.5533E-08 0.7317    
   6     -0.1008499E-04 0.1238E-07 -0.1006722E-04 0.5051E-08  1.082    
   7     -0.1005079E-04 0.1236E-07 -0.1006487E-04 0.4676E-08  1.154    
   8     -0.1006437E-04 0.1236E-07 -0.1006481E-04 0.4374E-08 0.9890    
   9     -0.1005899E-04 0.1236E-07 -0.1006416E-04 0.4123E-08 0.8901    
  10     -0.1004868E-04 0.1235E-07 -0.1006262E-04 0.3911E-08 0.9481    
  11     -0.1007012E-04 0.1236E-07 -0.1006330E-04 0.3729E-08 0.8867    
  12     -0.1007504E-04 0.1237E-07 -0.1006428E-04 0.3570E-08 0.8811    
  13     -0.1005035E-04 0.1237E-07 -0.1006321E-04 0.3430E-08 0.9052    
  14     -0.1007488E-04 0.1237E-07 -0.1006404E-04 0.3305E-08 0.8991    
  15     -0.1007118E-04 0.1238E-07 -0.1006452E-04 0.3194E-08 0.8570    
  16     -0.1005147E-04 0.1236E-07 -0.1006371E-04 0.3092E-08 0.8695    
  17     -0.1005945E-04 0.1237E-07 -0.1006346E-04 0.3000E-08 0.8221    
  18     -0.1004692E-04 0.1237E-07 -0.1006254E-04 0.2915E-08 0.8729    
  19     -0.1006486E-04 0.1236E-07 -0.1006266E-04 0.2837E-08 0.8262    
  20     -0.1005282E-04 0.1236E-07 -0.1006217E-04 0.2766E-08 0.8144    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1014655E-04 0.1176E-06 -0.1014655E-04 0.1176E-06  0.000    
   2     -0.1011648E-04 0.4821E-07 -0.1012083E-04 0.4465E-07 0.5606E-01
