   700.00000000000000        1.6796949506559444E-005   3.4443252772748698E-007
 Writing your data in ../summary/run_00/PK2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.7900515E-03 0.1115E-04 -0.7900515E-03 0.1115E-04  0.000    
   2     -0.7704945E-03 0.3363E-05 -0.7722033E-03 0.3254E-05  2.880    
   3     -0.7704172E-03 0.2677E-05 -0.7711490E-03 0.2074E-05  1.542    
   4     -0.7704016E-03 0.2495E-05 -0.7708467E-03 0.1597E-05  1.050    
   5     -0.7718452E-03 0.2432E-05 -0.7711456E-03 0.1336E-05 0.8182    
   6     -0.7724483E-03 0.2407E-05 -0.7714510E-03 0.1168E-05 0.6999    
   7     -0.7722492E-03 0.2395E-05 -0.7716037E-03 0.1050E-05 0.5985    
   8     -0.7747353E-03 0.2394E-05 -0.7721097E-03 0.9616E-06 0.7182    
   9     -0.7697202E-03 0.2392E-05 -0.7717805E-03 0.8923E-06 0.7357    
  10     -0.7714558E-03 0.2401E-05 -0.7717413E-03 0.8364E-06 0.6561    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.7736273E-03 0.7496E-06 -0.7736273E-03 0.7496E-06  0.000    
   2     -0.7717896E-03 0.7486E-06 -0.7727093E-03 0.5297E-06  3.009    
   3     -0.7715295E-03 0.7490E-06 -0.7723168E-03 0.4325E-06  2.332    
   4     -0.7710951E-03 0.7483E-06 -0.7720116E-03 0.3744E-06  2.221    
   5     -0.7716392E-03 0.7486E-06 -0.7719371E-03 0.3349E-06  1.716    
