   1900.0000000000000       -1.2229383702415980E-009   5.4525334162806851E-013
 Writing your data in ../summary/run_00/real6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1203955E-08 0.2333E-10 -0.1203955E-08 0.2333E-10  0.000    
   2     -0.1215113E-08 0.1117E-10 -0.1213065E-08 0.1004E-10 0.1850    
   3     -0.1219207E-08 0.9015E-11 -0.1216491E-08 0.6698E-11 0.1957    
   4     -0.1214012E-08 0.7533E-11 -0.1215395E-08 0.5004E-11 0.1506    
   5     -0.1229898E-08 0.7496E-11 -0.1219952E-08 0.4156E-11 0.7683    
   6     -0.1225342E-08 0.7313E-11 -0.1221282E-08 0.3611E-11 0.6960    
   7     -0.1226545E-08 0.7448E-11 -0.1222295E-08 0.3248E-11 0.6468    
   8     -0.1221022E-08 0.7408E-11 -0.1222089E-08 0.2975E-11 0.5577    
   9     -0.1217998E-08 0.7611E-11 -0.1221548E-08 0.2771E-11 0.5194    
  10     -0.1224803E-08 0.7462E-11 -0.1221946E-08 0.2597E-11 0.4800    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.1220501E-08 0.2330E-11 -0.1220501E-08 0.2330E-11  0.000    
   2     -0.1222370E-08 0.2344E-11 -0.1221431E-08 0.1653E-11 0.3198    
   3     -0.1221652E-08 0.2370E-11 -0.1221504E-08 0.1356E-11 0.1628    
   4     -0.1223407E-08 0.2350E-11 -0.1221980E-08 0.1174E-11 0.2727    
   5     -0.1224550E-08 0.2503E-11 -0.1222445E-08 0.1063E-11 0.4210    
   6     -0.1222451E-08 0.2375E-11 -0.1222446E-08 0.9704E-12 0.3368    
   7     -0.1223143E-08 0.2340E-11 -0.1222548E-08 0.8963E-12 0.2933    
   8     -0.1225275E-08 0.2359E-11 -0.1222894E-08 0.8379E-12 0.4185    
   9     -0.1223006E-08 0.2359E-11 -0.1222906E-08 0.7896E-12 0.3664    
  10     -0.1221552E-08 0.2381E-11 -0.1222772E-08 0.7494E-12 0.3581    
  11     -0.1224095E-08 0.2391E-11 -0.1222891E-08 0.7151E-12 0.3501    
  12     -0.1222788E-08 0.2343E-11 -0.1222882E-08 0.6840E-12 0.3185    
  13     -0.1221381E-08 0.2372E-11 -0.1222767E-08 0.6572E-12 0.3227    
  14     -0.1219334E-08 0.2608E-11 -0.1222563E-08 0.6372E-12 0.4228    
  15     -0.1234033E-08 0.9714E-11 -0.1222613E-08 0.6362E-12 0.4930    
  16     -0.1223343E-08 0.2341E-11 -0.1222663E-08 0.6140E-12 0.4662    
  17     -0.1227144E-08 0.2403E-11 -0.1222940E-08 0.5949E-12 0.6421    
  18     -0.1222358E-08 0.2359E-11 -0.1222905E-08 0.5768E-12 0.6077    
  19     -0.1223092E-08 0.2349E-11 -0.1222916E-08 0.5602E-12 0.5743    
  20     -0.1223347E-08 0.2379E-11 -0.1222938E-08 0.5453E-12 0.5457    
   
   
 Integral [real-dipole]:  -1.2229383702415980E-009 +-   5.4525334162806851E-013
 with chisq    =  0.54572276374938478     
  
  
  
    xq         Integral [real-dipole]                 error
   1900     -0.122293837024160E-08      0.545253341628069E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
