   1600.0000000000000       -4.0478183177425784E-009   1.7152509504353982E-012
 Writing your data in ../summary/run_00/real5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4096100E-08 0.7906E-10 -0.4096100E-08 0.7906E-10  0.000    
   2     -0.4092179E-08 0.2922E-10 -0.4092651E-08 0.2742E-10 0.2166E-02
   3     -0.4028011E-08 0.2711E-10 -0.4060488E-08 0.1933E-10  1.398    
   4     -0.4023418E-08 0.2485E-10 -0.4046723E-08 0.1528E-10  1.396    
   5     -0.4035388E-08 0.2384E-10 -0.4043450E-08 0.1287E-10  1.089    
   6     -0.4005122E-08 0.2379E-10 -0.4034933E-08 0.1133E-10  1.270    
   7     -0.4052546E-08 0.2316E-10 -0.4038342E-08 0.1018E-10  1.136    
   8     -0.4024945E-08 0.2378E-10 -0.4036288E-08 0.9358E-11  1.013    
   9     -0.4065177E-08 0.2310E-10 -0.4040396E-08 0.8671E-11  1.055    
  10     -0.4061022E-08 0.2394E-10 -0.4042803E-08 0.8153E-11  1.010    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.4060074E-08 0.7617E-11 -0.4060074E-08 0.7617E-11  0.000    
   2     -0.4042223E-08 0.7755E-11 -0.4051347E-08 0.5434E-11  2.697    
   3     -0.4049081E-08 0.7518E-11 -0.4050570E-08 0.4404E-11  1.379    
   4     -0.4058991E-08 0.7799E-11 -0.4052613E-08 0.3835E-11  1.213    
   5     -0.4053340E-08 0.7512E-11 -0.4052763E-08 0.3416E-11 0.9118    
   6     -0.4040512E-08 0.7597E-11 -0.4050713E-08 0.3115E-11  1.161    
   7     -0.4048552E-08 0.7490E-11 -0.4050395E-08 0.2876E-11 0.9795    
   8     -0.4049397E-08 0.7465E-11 -0.4050266E-08 0.2684E-11 0.8418    
   9     -0.4039277E-08 0.7584E-11 -0.4049049E-08 0.2530E-11 0.9693    
  10     -0.4040697E-08 0.7841E-11 -0.4048264E-08 0.2408E-11 0.9757    
  11     -0.4042534E-08 0.7665E-11 -0.4047751E-08 0.2297E-11 0.9291    
  12     -0.4045395E-08 0.7547E-11 -0.4047551E-08 0.2198E-11 0.8528    
  13     -0.4037594E-08 0.7736E-11 -0.4046811E-08 0.2114E-11 0.9093    
  14     -0.4051265E-08 0.7558E-11 -0.4047135E-08 0.2036E-11 0.8640    
  15     -0.4051289E-08 0.7609E-11 -0.4047413E-08 0.1967E-11 0.8221    
  16     -0.4054061E-08 0.7590E-11 -0.4047832E-08 0.1904E-11 0.8152    
  17     -0.4040940E-08 0.7546E-11 -0.4047421E-08 0.1846E-11 0.8133    
  18     -0.4043050E-08 0.7565E-11 -0.4047176E-08 0.1793E-11 0.7840    
  19     -0.4049938E-08 0.7577E-11 -0.4047323E-08 0.1745E-11 0.7474    
  20     -0.4061755E-08 0.9288E-11 -0.4047818E-08 0.1715E-11 0.8314    
   
   
 Integral [real-dipole]:  -4.0478183177425784E-009 +-   1.7152509504353982E-012
 with chisq    =  0.83139337106048816     
  
  
  
    xq         Integral [real-dipole]                 error
   1600     -0.404781831774258E-08      0.171525095043540E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
