   2500.0000000000000        2.1800589615477628E-009   8.3090468844601957E-013
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual8.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.2247464E-08 0.2802E-10  0.2247464E-08 0.2802E-10  0.000    
   2      0.2154186E-08 0.1357E-10  0.2173160E-08 0.1238E-10  9.202    
   3      0.2188749E-08 0.1250E-10  0.2180831E-08 0.8805E-11  5.010    
   4      0.2192464E-08 0.1225E-10  0.2184781E-08 0.7152E-11  3.541    
   5      0.2186389E-08 0.1218E-10  0.2185191E-08 0.6168E-11  2.664    
   6      0.2189437E-08 0.1213E-10  0.2186060E-08 0.5499E-11  2.152    
   7      0.2174069E-08 0.1208E-10  0.2184032E-08 0.5006E-11  1.932    
   8      0.2161590E-08 0.1208E-10  0.2180815E-08 0.4626E-11  2.075    
   9      0.2170571E-08 0.1214E-10  0.2179533E-08 0.4323E-11  1.895    
  10      0.2206652E-08 0.1221E-10  0.2182607E-08 0.4075E-11  2.176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2184362E-08 0.3717E-11  0.2184362E-08 0.3717E-11  0.000    
   2      0.2179625E-08 0.3710E-11  0.2181994E-08 0.2626E-11 0.8135    
   3      0.2179467E-08 0.3710E-11  0.2181152E-08 0.2143E-11 0.5616    
   4      0.2176610E-08 0.3716E-11  0.2180022E-08 0.1857E-11 0.7476    
   5      0.2187693E-08 0.3726E-11  0.2181557E-08 0.1662E-11  1.413    
   6      0.2179825E-08 0.3717E-11  0.2181268E-08 0.1517E-11  1.167    
   7      0.2185165E-08 0.3726E-11  0.2181824E-08 0.1405E-11  1.128    
   8      0.2175612E-08 0.3711E-11  0.2181049E-08 0.1314E-11  1.317    
   9      0.2181960E-08 0.3723E-11  0.2181150E-08 0.1239E-11  1.159    
  10      0.2181437E-08 0.3715E-11  0.2181179E-08 0.1175E-11  1.030    
  11      0.2181874E-08 0.3720E-11  0.2181242E-08 0.1121E-11 0.9304    
  12      0.2175814E-08 0.3721E-11  0.2180793E-08 0.1073E-11  1.023    
  13      0.2176657E-08 0.3709E-11  0.2180474E-08 0.1031E-11  1.033    
  14      0.2178803E-08 0.3717E-11  0.2180355E-08 0.9933E-12 0.9683    
  15      0.2176272E-08 0.3710E-11  0.2180083E-08 0.9595E-12 0.9798    
  16      0.2182758E-08 0.3720E-11  0.2180250E-08 0.9291E-12 0.9467    
  17      0.2181089E-08 0.3711E-11  0.2180300E-08 0.9013E-12 0.8905    
  18      0.2177042E-08 0.3717E-11  0.2180119E-08 0.8759E-12 0.8808    
  19      0.2174370E-08 0.3711E-11  0.2179817E-08 0.8525E-12 0.9578    
  20      0.2184628E-08 0.3715E-11  0.2180059E-08 0.8309E-12 0.9914    
   
   
 Integral virtual contribrtion:   2.1800589615477628E-009 +-   8.3090468844601957E-013
 with chisq    =  0.99141026804007704     
  
  
  
    xq         Integral virtual contribrtion                 error
   2500      0.218005896154776E-08      0.830904688446020E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
