   1000.0000000000000       -7.3239455008064330E-008   2.9015918509529085E-011
 Writing your data in ../summary/run_00/real3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7768497E-07 0.1766E-08 -0.7768497E-07 0.1766E-08  0.000    
   2     -0.7266698E-07 0.5495E-09 -0.7316706E-07 0.5397E-09  7.757    
   3     -0.7307132E-07 0.4193E-09 -0.7310867E-07 0.3339E-09  3.962    
   4     -0.7250162E-07 0.4077E-09 -0.7287285E-07 0.2594E-09  3.111    
   5     -0.7318070E-07 0.3998E-09 -0.7296260E-07 0.2178E-09  2.447    
   6     -0.7330135E-07 0.3844E-09 -0.7304401E-07 0.1896E-09  2.079    
   7     -0.7282472E-07 0.3779E-09 -0.7300079E-07 0.1696E-09  1.783    
   8     -0.7306102E-07 0.3790E-09 -0.7301071E-07 0.1549E-09  1.534    
   9     -0.7304997E-07 0.3749E-09 -0.7301637E-07 0.1432E-09  1.345    
  10     -0.7326086E-07 0.4168E-09 -0.7304202E-07 0.1354E-09  1.231    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.7327001E-07 0.1266E-09 -0.7327001E-07 0.1266E-09  0.000    
   2     -0.7328010E-07 0.1314E-09 -0.7327487E-07 0.9116E-10 0.3055E-02
   3     -0.7307941E-07 0.1271E-09 -0.7320870E-07 0.7408E-10 0.7810    
   4     -0.7313806E-07 0.1272E-09 -0.7319084E-07 0.6401E-10 0.5976    
   5     -0.7323824E-07 0.1277E-09 -0.7320037E-07 0.5722E-10 0.4757    
   6     -0.7318087E-07 0.1282E-09 -0.7319713E-07 0.5225E-10 0.3844    
   7     -0.7346801E-07 0.1315E-09 -0.7323432E-07 0.4856E-10 0.9343    
   8     -0.7315504E-07 0.1341E-09 -0.7322514E-07 0.4566E-10 0.8451    
   9     -0.7335235E-07 0.1289E-09 -0.7323936E-07 0.4304E-10 0.8476    
  10     -0.7314356E-07 0.1297E-09 -0.7322989E-07 0.4085E-10 0.8081    
  11     -0.7328376E-07 0.1277E-09 -0.7323489E-07 0.3891E-10 0.7434    
  12     -0.7337459E-07 0.1298E-09 -0.7324644E-07 0.3727E-10 0.7725    
  13     -0.7320602E-07 0.1309E-09 -0.7324341E-07 0.3585E-10 0.7155    
  14     -0.7334067E-07 0.1415E-09 -0.7324929E-07 0.3475E-10 0.6945    
  15     -0.7325184E-07 0.1354E-09 -0.7324945E-07 0.3366E-10 0.6450    
  16     -0.7328081E-07 0.1281E-09 -0.7325148E-07 0.3255E-10 0.6057    
  17     -0.7306703E-07 0.1266E-09 -0.7324010E-07 0.3153E-10 0.6918    
  18     -0.7332249E-07 0.1268E-09 -0.7324491E-07 0.3060E-10 0.6745    
  19     -0.7335335E-07 0.1285E-09 -0.7325074E-07 0.2976E-10 0.6745    
  20     -0.7302198E-07 0.1302E-09 -0.7323946E-07 0.2902E-10 0.7926    
   
   
 Integral [real-dipole]:  -7.3239455008064330E-008 +-   2.9015918509529085E-011
 with chisq    =  0.79262571742430266     
  
  
  
    xq         Integral [real-dipole]                 error
   1000     -0.732394550080643E-07      0.290159185095291E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
