   2200.0000000000000        5.2937089139586017E-009   1.9596329584512533E-012
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual7.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.5344681E-08 0.6884E-10  0.5344681E-08 0.6884E-10  0.000    
   2      0.5293935E-08 0.3303E-10  0.5303578E-08 0.2987E-10 0.4443    
   3      0.5284518E-08 0.2975E-10  0.5294073E-08 0.2110E-10 0.3251    
   4      0.5237435E-08 0.2879E-10  0.5274624E-08 0.1704E-10  1.048    
   5      0.5301182E-08 0.2883E-10  0.5281523E-08 0.1467E-10 0.9433    
   6      0.5268533E-08 0.2860E-10  0.5278836E-08 0.1305E-10 0.7883    
   7      0.5265728E-08 0.2852E-10  0.5276582E-08 0.1187E-10 0.6866    
   8      0.5317095E-08 0.2875E-10  0.5282545E-08 0.1097E-10 0.8322    
   9      0.5219589E-08 0.2852E-10  0.5274616E-08 0.1024E-10  1.250    
  10      0.5319031E-08 0.2896E-10  0.5279616E-08 0.9655E-11  1.345    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5291490E-08 0.8747E-11  0.5291490E-08 0.8747E-11  0.000    
   2      0.5288429E-08 0.8777E-11  0.5289966E-08 0.6196E-11 0.6100E-01
   3      0.5283092E-08 0.8753E-11  0.5287675E-08 0.5057E-11 0.2357    
   4      0.5300186E-08 0.8765E-11  0.5290811E-08 0.4380E-11 0.6677    
   5      0.5303668E-08 0.8779E-11  0.5293384E-08 0.3920E-11 0.9309    
   6      0.5298682E-08 0.8782E-11  0.5294265E-08 0.3579E-11 0.8052    
   7      0.5299560E-08 0.8778E-11  0.5295021E-08 0.3314E-11 0.7229    
   8      0.5300130E-08 0.8765E-11  0.5295662E-08 0.3100E-11 0.6620    
   9      0.5287856E-08 0.8759E-11  0.5294795E-08 0.2922E-11 0.6675    
  10      0.5283640E-08 0.8762E-11  0.5293683E-08 0.2772E-11 0.7550    
  11      0.5318816E-08 0.8779E-11  0.5295981E-08 0.2644E-11  1.430    
  12      0.5279371E-08 0.8751E-11  0.5294600E-08 0.2531E-11  1.599    
  13      0.5284660E-08 0.8745E-11  0.5293834E-08 0.2431E-11  1.565    
  14      0.5287736E-08 0.8762E-11  0.5293400E-08 0.2342E-11  1.480    
  15      0.5293322E-08 0.8765E-11  0.5293394E-08 0.2263E-11  1.374    
  16      0.5292501E-08 0.8762E-11  0.5293339E-08 0.2191E-11  1.283    
  17      0.5277284E-08 0.8736E-11  0.5292394E-08 0.2125E-11  1.401    
  18      0.5298501E-08 0.8771E-11  0.5292733E-08 0.2065E-11  1.345    
  19      0.5305331E-08 0.8771E-11  0.5293398E-08 0.2011E-11  1.379    
  20      0.5299607E-08 0.8767E-11  0.5293709E-08 0.1960E-11  1.332    
   
   
 Integral virtual contribrtion:   5.2937089139586017E-009 +-   1.9596329584512533E-012
 with chisq    =   1.3317157242485251     
  
  
  
    xq         Integral virtual contribrtion                 error
   2200      0.529370891395860E-08      0.195963295845125E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
