   2500.0000000000000        1.8149934341675339E-008   3.4687546598042881E-010
 Writing your data in ../summary/run_00/PK8.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.5439230E-06 0.5994E-08 -0.5439230E-06 0.5994E-08  0.000    
   2     -0.5633143E-06 0.2665E-08 -0.5602964E-06 0.2407E-08  8.528    
   3     -0.5568322E-06 0.2406E-08 -0.5585539E-06 0.1700E-08  4.767    
   4     -0.5619988E-06 0.2382E-08 -0.5597369E-06 0.1382E-08  3.624    
   5     -0.5627891E-06 0.2375E-08 -0.5605220E-06 0.1194E-08  3.018    
   6     -0.5571825E-06 0.2357E-08 -0.5598413E-06 0.1065E-08  2.734    
   7     -0.5625513E-06 0.2367E-08 -0.5603042E-06 0.9711E-09  2.457    
   8     -0.5599653E-06 0.2374E-08 -0.5602553E-06 0.8988E-09  2.107    
   9     -0.5586855E-06 0.2381E-08 -0.5600594E-06 0.8408E-09  1.891    
  10     -0.5619381E-06 0.2419E-08 -0.5602642E-06 0.7942E-09  1.739    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.5614320E-06 0.7552E-09 -0.5614320E-06 0.7552E-09  0.000    
   2     -0.5605072E-06 0.7537E-09 -0.5609694E-06 0.5335E-09 0.7511    
   3     -0.5599619E-06 0.7536E-09 -0.5606339E-06 0.4354E-09 0.9706    
   4     -0.5603314E-06 0.7536E-09 -0.5605582E-06 0.3770E-09 0.6875    
   5     -0.5613991E-06 0.7548E-09 -0.5607266E-06 0.3373E-09 0.7640    
   6     -0.5604113E-06 0.7548E-09 -0.5606741E-06 0.3079E-09 0.6404    
   7     -0.5600422E-06 0.7535E-09 -0.5605839E-06 0.2851E-09 0.6341    
   8     -0.5612165E-06 0.7548E-09 -0.5606630E-06 0.2667E-09 0.6314    
   9     -0.5606269E-06 0.7538E-09 -0.5606590E-06 0.2514E-09 0.5527    
  10     -0.5602386E-06 0.7536E-09 -0.5606169E-06 0.2385E-09 0.5224    
