   100.00000000000000        1.3274049265402543E-002   1.0899357321797626E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual0.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.1297459E-01 0.4235E-03  0.1297459E-01 0.4235E-03  0.000    
   2      0.1342469E-01 0.1088E-03  0.1339856E-01 0.1038E-03  1.028    
   3      0.1336067E-01 0.5428E-04  0.1336866E-01 0.4784E-04 0.5620    
   4      0.1329596E-01 0.3430E-04  0.1332054E-01 0.2784E-04 0.8827    
   5      0.1327641E-01 0.2653E-04  0.1329739E-01 0.1920E-04 0.9911    
   6      0.1323402E-01 0.2337E-04  0.1327192E-01 0.1484E-04  1.670    
   7      0.1329754E-01 0.2214E-04  0.1327990E-01 0.1232E-04  1.545    
   8      0.1331822E-01 0.2167E-04  0.1328932E-01 0.1071E-04  1.662    
   9      0.1328322E-01 0.2112E-04  0.1328807E-01 0.9549E-05  1.462    
  10      0.1327273E-01 0.2113E-04  0.1328547E-01 0.8702E-05  1.349    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1327409E-01 0.4872E-05  0.1327409E-01 0.4872E-05  0.000    
   2      0.1327449E-01 0.4872E-05  0.1327429E-01 0.3445E-05 0.3283E-02
   3      0.1326863E-01 0.4870E-05  0.1327240E-01 0.2813E-05 0.4517    
   4      0.1327612E-01 0.4878E-05  0.1327333E-01 0.2437E-05 0.4464    
   5      0.1326995E-01 0.4872E-05  0.1327265E-01 0.2179E-05 0.4312    
   6      0.1328100E-01 0.4876E-05  0.1327404E-01 0.1990E-05 0.8333    
   7      0.1326979E-01 0.4881E-05  0.1327344E-01 0.1842E-05 0.8029    
   8      0.1326946E-01 0.4873E-05  0.1327294E-01 0.1723E-05 0.7714    
   9      0.1328485E-01 0.4872E-05  0.1327427E-01 0.1625E-05  1.340    
  10      0.1327142E-01 0.4876E-05  0.1327398E-01 0.1541E-05  1.225    
  11      0.1326951E-01 0.4874E-05  0.1327358E-01 0.1470E-05  1.179    
  12      0.1327610E-01 0.4879E-05  0.1327379E-01 0.1407E-05  1.094    
  13      0.1327347E-01 0.4871E-05  0.1327376E-01 0.1352E-05  1.003    
  14      0.1327038E-01 0.4876E-05  0.1327352E-01 0.1303E-05 0.9607    
  15      0.1327266E-01 0.4874E-05  0.1327346E-01 0.1259E-05 0.8942    
  16      0.1326857E-01 0.4874E-05  0.1327316E-01 0.1219E-05 0.8977    
  17      0.1328264E-01 0.4870E-05  0.1327372E-01 0.1182E-05  1.065    
  18      0.1328130E-01 0.4876E-05  0.1327414E-01 0.1149E-05  1.137    
  19      0.1327570E-01 0.4877E-05  0.1327422E-01 0.1118E-05  1.079    
  20      0.1327079E-01 0.4873E-05  0.1327405E-01 0.1090E-05  1.047    
   
   
 Integral virtual contribrtion:   1.3274049265402543E-002 +-   1.0899357321797626E-006
 with chisq    =   1.0468833193557767     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.132740492654025E-01      0.108993573217976E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
