   2200.0000000000000        4.1335676017384143E-008   8.2192523894927038E-010
 Writing your data in ../summary/run_00/PK7.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1377476E-05 0.1529E-07 -0.1377476E-05 0.1529E-07  0.000    
   2     -0.1360413E-05 0.6437E-08 -0.1363036E-05 0.5958E-08  1.067    
   3     -0.1358089E-05 0.5756E-08 -0.1360497E-05 0.4146E-08 0.7143    
   4     -0.1372563E-05 0.5683E-08 -0.1364716E-05 0.3348E-08  1.460    
   5     -0.1366996E-05 0.5624E-08 -0.1365312E-05 0.2877E-08  1.125    
   6     -0.1363537E-05 0.5618E-08 -0.1364945E-05 0.2561E-08 0.9166    
   7     -0.1369362E-05 0.5624E-08 -0.1365706E-05 0.2330E-08 0.8488    
   8     -0.1381198E-05 0.5699E-08 -0.1367966E-05 0.2157E-08  1.644    
   9     -0.1366808E-05 0.5662E-08 -0.1367819E-05 0.2015E-08  1.443    
  10     -0.1365468E-05 0.5700E-08 -0.1367559E-05 0.1900E-08  1.300    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1365598E-05 0.1784E-08 -0.1365598E-05 0.1784E-08  0.000    
   2     -0.1360458E-05 0.1780E-08 -0.1363033E-05 0.1260E-08  4.160    
   3     -0.1366275E-05 0.1785E-08 -0.1364114E-05 0.1029E-08  3.179    
   4     -0.1363487E-05 0.1781E-08 -0.1363957E-05 0.8913E-09  2.151    
   5     -0.1361148E-05 0.1781E-08 -0.1363397E-05 0.7971E-09  2.111    
   6     -0.1363760E-05 0.1783E-08 -0.1363457E-05 0.7277E-09  1.695    
   7     -0.1365257E-05 0.1784E-08 -0.1363715E-05 0.6738E-09  1.558    
   8     -0.1364872E-05 0.1783E-08 -0.1363859E-05 0.6303E-09  1.388    
   9     -0.1361181E-05 0.1781E-08 -0.1363562E-05 0.5942E-09  1.465    
  10     -0.1363995E-05 0.1781E-08 -0.1363606E-05 0.5636E-09  1.308    
  11     -0.1363327E-05 0.1782E-08 -0.1363580E-05 0.5374E-09  1.180    
  12     -0.1364868E-05 0.1785E-08 -0.1363687E-05 0.5146E-09  1.116    
  13     -0.1364044E-05 0.1784E-08 -0.1363715E-05 0.4944E-09  1.026    
  14     -0.1365496E-05 0.1784E-08 -0.1363842E-05 0.4765E-09  1.018    
  15     -0.1361281E-05 0.1781E-08 -0.1363672E-05 0.4603E-09  1.083    
  16     -0.1365207E-05 0.1784E-08 -0.1363768E-05 0.4457E-09  1.057    
  17     -0.1361521E-05 0.1781E-08 -0.1363636E-05 0.4323E-09  1.085    
  18     -0.1361840E-05 0.1781E-08 -0.1363536E-05 0.4201E-09  1.077    
  19     -0.1362660E-05 0.1782E-08 -0.1363490E-05 0.4089E-09  1.030    
  20     -0.1364630E-05 0.1783E-08 -0.1363547E-05 0.3986E-09 0.9963    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1399417E-05 0.1535E-07 -0.1399417E-05 0.1535E-07  0.000    
   2     -0.1382534E-05 0.6618E-08 -0.1385235E-05 0.6103E-08  1.028    
   3     -0.1382723E-05 0.5908E-08 -0.1383946E-05 0.4249E-08 0.5599    
   4     -0.1391296E-05 0.5817E-08 -0.1386510E-05 0.3431E-08 0.7205    
   5     -0.1380326E-05 0.5743E-08 -0.1384899E-05 0.2946E-08 0.7540    
   6     -0.1382207E-05 0.5739E-08 -0.1384341E-05 0.2621E-08 0.6386    
   7     -0.1395822E-05 0.5784E-08 -0.1386319E-05 0.2387E-08  1.081    
   8     -0.1385415E-05 0.5762E-08 -0.1386187E-05 0.2206E-08 0.9300    
   9     -0.1391156E-05 0.5817E-08 -0.1386815E-05 0.2062E-08 0.8933    
  10     -0.1384075E-05 0.5859E-08 -0.1386514E-05 0.1945E-08 0.8160    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1384265E-05 0.1827E-08 -0.1384265E-05 0.1827E-08  0.000    
   2     -0.1383443E-05 0.1825E-08 -0.1383853E-05 0.1291E-08 0.1013    
