   700.00000000000000       -5.0946480590791278E-007   1.7628669445315788E-010
 Writing your data in ../summary/run_00/real2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4990926E-06 0.2483E-07 -0.4990926E-06 0.2483E-07  0.000    
   2     -0.5025477E-06 0.6373E-08 -0.5023369E-06 0.6154E-08 0.1805E-01
   3     -0.5120820E-06 0.3316E-08 -0.5099641E-06 0.2891E-08 0.9755    
   4     -0.5086128E-06 0.2577E-08 -0.5092060E-06 0.1919E-08 0.6884    
   5     -0.5097917E-06 0.2614E-08 -0.5094133E-06 0.1545E-08 0.5228    
   6     -0.5071460E-06 0.2561E-08 -0.5088072E-06 0.1323E-08 0.5332    
   7     -0.5089890E-06 0.2503E-08 -0.5088472E-06 0.1169E-08 0.4444    
   8     -0.5129191E-06 0.2434E-08 -0.5096255E-06 0.1053E-08 0.7100    
   9     -0.5133882E-06 0.2404E-08 -0.5102427E-06 0.9640E-09 0.8809    
  10     -0.5083871E-06 0.2519E-08 -0.5100056E-06 0.9003E-09 0.8356    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.5097186E-06 0.7976E-09 -0.5097186E-06 0.7976E-09  0.000    
   2     -0.5100282E-06 0.7818E-09 -0.5098766E-06 0.5583E-09 0.7686E-01
   3     -0.5098801E-06 0.7825E-09 -0.5098778E-06 0.4545E-09 0.3844E-01
   4     -0.5091237E-06 0.7870E-09 -0.5096896E-06 0.3936E-09 0.2548    
   5     -0.5105886E-06 0.7769E-09 -0.5098737E-06 0.3511E-09 0.4579    
   6     -0.5098350E-06 0.7815E-09 -0.5098672E-06 0.3202E-09 0.3667    
   7     -0.5105416E-06 0.7814E-09 -0.5099644E-06 0.2963E-09 0.4120    
   8     -0.5097997E-06 0.7925E-09 -0.5099442E-06 0.2776E-09 0.3586    
   9     -0.5102584E-06 0.7840E-09 -0.5099793E-06 0.2616E-09 0.3316    
  10     -0.5081686E-06 0.7972E-09 -0.5098043E-06 0.2486E-09 0.8094    
  11     -0.5094383E-06 0.7985E-09 -0.5097720E-06 0.2374E-09 0.7477    
  12     -0.5104770E-06 0.7804E-09 -0.5098319E-06 0.2271E-09 0.7476    
  13     -0.5088987E-06 0.7840E-09 -0.5097599E-06 0.2181E-09 0.7941    
  14     -0.5083665E-06 0.7832E-09 -0.5096601E-06 0.2101E-09 0.9582    
  15     -0.5097817E-06 0.7830E-09 -0.5096683E-06 0.2029E-09 0.8913    
  16     -0.5095651E-06 0.7834E-09 -0.5096618E-06 0.1965E-09 0.8330    
  17     -0.5078565E-06 0.8221E-09 -0.5095649E-06 0.1911E-09  1.065    
  18     -0.5090984E-06 0.7731E-09 -0.5095381E-06 0.1855E-09  1.022    
  19     -0.5094223E-06 0.7877E-09 -0.5095320E-06 0.1806E-09 0.9666    
  20     -0.5080851E-06 0.8157E-09 -0.5094648E-06 0.1763E-09  1.073    
   
   
 Integral [real-dipole]:  -5.0946480590791278E-007 +-   1.7628669445315788E-010
 with chisq    =   1.0730102340882988     
  
  
  
    xq         Integral [real-dipole]                 error
    700     -0.509464805907913E-06      0.176286694453158E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
